ffff52a9   // -44375
ffff9d18   // -25320
ffff9d55   // -25259
ffff9d91   // -25199
ffff9dcd   // -25139
ffff9e08   // -25080
ffff9e6c   // -24980
ffff9ea6   // -24922
ffff9edf   // -24865
ffff9f18   // -24808
ffff9f5d   // -24739
ffff9f95   // -24683
ffff9fbd   // -24643
ffff9ff4   // -24588
ffff9ffe   // -24578
ffffa00e   // -24562
ffffa035   // -24523
ffffa03a   // -24518
ffffa03a   // -24518
ffffa03a   // -24518
ffffa013   // -24557
ffffa004   // -24572
ffff9fd0   // -24624
ffff9f99   // -24679
ffff9f65   // -24731
ffff9f2d   // -24787
ffff9ef4   // -24844
ffff9eba   // -24902
ffff9e4b   // -25013
ffff9e10   // -25072
ffff9daa   // -25174
ffff9d62   // -25246
ffff9d26   // -25306
ffff9ce8   // -25368
ffff9cdb   // -25381
ffff9c9d   // -25443
ffff9c6d   // -25491
ffff9c6d   // -25491
ffff9c2e   // -25554
ffff9c2e   // -25554
ffff9c2e   // -25554
ffff9c68   // -25496
ffff9ca6   // -25434
ffff9cb3   // -25421
ffff9d29   // -25303
ffff9d72   // -25230
ffff9dea   // -25110
ffff9e4a   // -25014
ffff9e91   // -24943
ffff9ed6   // -24874
ffff9f38   // -24776
ffff9f7d   // -24707
ffff9f88   // -24696
ffff9fe6   // -24602
ffffa057   // -24489
ffffa092   // -24430
ffffa104   // -24316
ffffa144   // -24252
ffffa1b3   // -24141
ffffa216   // -24042
ffffa277   // -23945
ffffa2b4   // -23884
ffffa2e5   // -23835
ffffa2f0   // -23824
ffffa2fb   // -23813
ffffa327   // -23769
ffffa355   // -23723
ffffa360   // -23712
ffffa396   // -23658
ffffa3a1   // -23647
ffffa3aa   // -23638
ffffa3aa   // -23638
ffffa384   // -23676
ffffa377   // -23689
ffffa351   // -23727
ffffa2fc   // -23812
ffffa2ee   // -23826
ffffa2bd   // -23875
ffffa296   // -23914
ffffa296   // -23914
ffffa25f   // -23969
ffffa23b   // -24005
ffffa1fe   // -24066
ffffa197   // -24169
ffffa163   // -24221
ffffa0c8   // -24376
ffffa050   // -24496
ffff9fb1   // -24655
ffff9f00   // -24832
ffff9e92   // -24942
ffff9e10   // -25072
ffff9d91   // -25199
ffff9d4d   // -25267
ffff9d11   // -25327
ffff9cd7   // -25385
ffff9cd3   // -25389
ffff9cd3   // -25389
ffff9cd7   // -25385
ffff9cd7   // -25385
ffff9d11   // -25327
ffff9d3b   // -25285
ffff9d49   // -25271
ffff9d85   // -25211
ffff9dbc   // -25156
ffff9dc1   // -25151
ffff9df7   // -25097
ffff9e2e   // -25042
ffff9e3f   // -25025
ffff9e79   // -24967
ffff9ef0   // -24848
ffff9f6d   // -24723
ffff9fe3   // -24605
ffffa063   // -24477
ffffa0fd   // -24323
ffffa178   // -24200
ffffa1e0   // -24096
ffffa219   // -24039
ffffa249   // -23991
ffffa262   // -23966
ffffa290   // -23920
ffffa2f0   // -23824
ffffa363   // -23709
ffffa3c7   // -23609
ffffa439   // -23495
ffffa4c5   // -23355
ffffa527   // -23257
ffffa589   // -23159
ffffa5e8   // -23064
ffffa647   // -22969
ffffa6cc   // -22836
ffffa6e0   // -22816
ffffa732   // -22734
ffffa762   // -22686
ffffa793   // -22637
ffffa7c1   // -22591
ffffa7cd   // -22579
ffffa7f1   // -22543
ffffa820   // -22496
ffffa86f   // -22417
ffffa8b9   // -22343
ffffa8ea   // -22294
ffffa912   // -22254
ffffa92d   // -22227
ffffa935   // -22219
ffffa952   // -22190
ffffa963   // -22173
ffffa98a   // -22134
ffffa98a   // -22134
ffffa96a   // -22166
ffffa96a   // -22166
ffffa943   // -22205
ffffa938   // -22216
ffffa8ef   // -22289
ffffa8b5   // -22347
ffffa857   // -22441
ffffa7d1   // -22575
ffffa727   // -22745
ffffa671   // -22927
ffffa5b8   // -23112
ffffa4f6   // -23306
ffffa433   // -23501
ffffa396   // -23658
ffffa2d0   // -23856
ffffa220   // -24032
ffffa153   // -24237
ffffa0a5   // -24411
ffff9ffe   // -24578
ffff9f55   // -24747
ffff9ecf   // -24881
ffff9e76   // -24970
ffff9e09   // -25079
ffff9df0   // -25104
ffff9dac   // -25172
ffff9d64   // -25244
ffff9d2c   // -25300
ffff9ce6   // -25370
ffff9c9b   // -25445
ffff9c47   // -25529
ffff9bfb   // -25605
ffff9bb3   // -25677
ffff9b77   // -25737
ffff9b77   // -25737
ffff9b3a   // -25798
ffff9b2d   // -25811
ffff9b1f   // -25825
ffff9b19   // -25831
ffff9afa   // -25862
ffff9ad5   // -25899
ffff9aac   // -25940
ffff9a86   // -25978
ffff9a46   // -26042
ffff9a3e   // -26050
ffff9a15   // -26091
ffff9a00   // -26112
ffff99f6   // -26122
ffff99f8   // -26120
ffff9a18   // -26088
ffff9a33   // -26061
ffff9a35   // -26059
ffff9a5c   // -26020
ffff9a95   // -25963
ffff9ab7   // -25929
ffff9af6   // -25866
ffff9b37   // -25801
ffff9b78   // -25736
ffff9bbe   // -25666
ffff9bfd   // -25603
ffff9c38   // -25544
ffff9c76   // -25482
ffff9c83   // -25469
ffff9cb4   // -25420
ffff9cb4   // -25420
ffff9cb4   // -25420
ffff9cb4   // -25420
ffff9cb4   // -25420
ffff9cb4   // -25420
ffff9cc1   // -25407
ffff9cc1   // -25407
ffff9cbd   // -25411
ffff9cca   // -25398
ffff9cce   // -25394
ffff9cfb   // -25349
ffff9cd7   // -25385
ffff9cd7   // -25385
ffff9d02   // -25342
ffff9d10   // -25328
ffff9d10   // -25328
ffff9d48   // -25272
ffff9d84   // -25212
ffff9dcd   // -25139
ffff9de6   // -25114
ffff9e4a   // -25014
ffff9e91   // -24943
ffff9efb   // -24837
ffff9f68   // -24728
ffff9fde   // -24610
ffffa021   // -24543
ffffa085   // -24443
ffffa0ba   // -24390
ffffa0f8   // -24328
ffffa128   // -24280
ffffa15d   // -24227
ffffa168   // -24216
ffffa199   // -24167
ffffa1c8   // -24120
ffffa1fb   // -24069
ffffa22e   // -24018
ffffa25d   // -23971
ffffa290   // -23920
ffffa2a6   // -23898
ffffa2d7   // -23849
ffffa304   // -23804
ffffa335   // -23755
ffffa371   // -23695
ffffa3bf   // -23617
ffffa3f9   // -23559
ffffa433   // -23501
ffffa48e   // -23410
ffffa4e3   // -23325
ffffa545   // -23227
ffffa57c   // -23172
ffffa5d3   // -23085
ffffa5ff   // -23041
ffffa65a   // -22950
ffffa681   // -22911
ffffa6b6   // -22858
ffffa6e7   // -22809
ffffa70f   // -22769
ffffa73e   // -22722
ffffa766   // -22682
ffffa7b3   // -22605
ffffa7e6   // -22554
ffffa80c   // -22516
ffffa820   // -22496
ffffa846   // -22458
ffffa863   // -22429
ffffa814   // -22508
ffffa7a1   // -22623
ffffa748   // -22712
ffffa69a   // -22886
ffffa5e8   // -23064
ffffa534   // -23244
ffffa478   // -23432
ffffa3b8   // -23624
ffffa323   // -23773
ffffa28b   // -23925
ffffa1e1   // -24095
ffffa11c   // -24292
ffffa0a8   // -24408
ffffa002   // -24574
ffff9f93   // -24685
ffff9f1b   // -24805
ffff9ea0   // -24928
ffff9e06   // -25082
ffff9d88   // -25208
ffff9d4b   // -25269
ffff9d06   // -25338
ffff9cce   // -25394
ffff9cc0   // -25408
ffff9cc0   // -25408
ffff9cc0   // -25408
ffff9cc5   // -25403
ffff9cc5   // -25403
ffff9cf1   // -25359
ffff9cf1   // -25359
ffff9cf1   // -25359
ffff9cc5   // -25403
ffff9cbc   // -25412
ffff9cbc   // -25412
ffff9cbc   // -25412
ffff9cbc   // -25412
ffff9c83   // -25469
ffff9c83   // -25469
ffff9c44   // -25532
ffff9c44   // -25532
ffff9c44   // -25532
ffff9c44   // -25532
ffff9c49   // -25527
ffff9c49   // -25527
ffff9c49   // -25527
ffff9c49   // -25527
ffff9c49   // -25527
ffff9c75   // -25483
ffff9c83   // -25469
ffff9c83   // -25469
ffff9c94   // -25452
ffff9cc1   // -25407
ffff9cce   // -25394
ffff9ce0   // -25376
ffff9ce0   // -25376
ffff9d0b   // -25333
ffff9d0b   // -25333
ffff9d18   // -25320
ffff9ce7   // -25369
ffff9ce7   // -25369
ffff9ce4   // -25372
ffff9ce4   // -25372
ffff9ca6   // -25434
ffff9c68   // -25496
ffff9c36   // -25546
ffff9bea   // -25622
ffff9bd7   // -25641
ffff9ba5   // -25691
ffff9b64   // -25756
ffff9b64   // -25756
ffff9b5f   // -25761
ffff9b8d   // -25715
ffff9b8d   // -25715
ffff9b8d   // -25715
ffff9b8d   // -25715
ffff9b97   // -25705
ffff9bd2   // -25646
ffff9c11   // -25583
ffff9c4b   // -25525
ffff9c85   // -25467
ffff9cc3   // -25405
ffff9d0e   // -25330
ffff9d46   // -25274
ffff9db9   // -25159
ffff9dfd   // -25091
ffff9e72   // -24974
ffff9ee1   // -24863
ffff9f22   // -24798
ffff9f67   // -24729
ffff9f9a   // -24678
ffff9fdc   // -24612
ffffa01c   // -24548
ffffa05e   // -24482
ffffa0b5   // -24395
ffffa0d0   // -24368
ffffa13d   // -24259
ffffa17d   // -24195
ffffa1dc   // -24100
ffffa249   // -23991
ffffa25f   // -23969
ffffa2bb   // -23877
ffffa2d4   // -23852
ffffa30c   // -23796
ffffa337   // -23753
ffffa34b   // -23733
ffffa381   // -23679
ffffa3b9   // -23623
ffffa3f9   // -23559
ffffa45b   // -23461
ffffa4c5   // -23355
ffffa531   // -23247
ffffa5c5   // -23099
ffffa65e   // -22946
ffffa6f1   // -22799
ffffa7b4   // -22604
ffffa86a   // -22422
ffffa92e   // -22226
ffffaa0d   // -22003
ffffaadc   // -21796
ffffac1d   // -21475
ffffad41   // -21183
ffffae2a   // -20950
ffffaf0d   // -20723
ffffafe8   // -20504
ffffb0a3   // -20317
ffffb12c   // -20180
ffffb1b5   // -20043
ffffb20f   // -19953
ffffb2a1   // -19807
ffffb32e   // -19666
ffffb3aa   // -19542
ffffb419   // -19431
ffffb46c   // -19348
ffffb4b7   // -19273
ffffb4eb   // -19221
ffffb4f5   // -19211
ffffb51a   // -19174
ffffb4f5   // -19211
ffffb500   // -19200
ffffb500   // -19200
ffffb4f2   // -19214
ffffb4cd   // -19251
ffffb4cd   // -19251
ffffb4d8   // -19240
ffffb4f2   // -19214
ffffb55c   // -19108
ffffb5bc   // -19012
ffffb5f9   // -18951
ffffb5f9   // -18951
ffffb5ee   // -18962
ffffb583   // -19069
ffffb51a   // -19174
ffffb495   // -19307
ffffb425   // -19419
ffffb3e7   // -19481
ffffb3aa   // -19542
ffffb368   // -19608
ffffb32a   // -19670
ffffb2dc   // -19748
ffffb2dc   // -19748
ffffb2dc   // -19748
ffffb2e7   // -19737
ffffb2e7   // -19737
ffffb2e7   // -19737
ffffb2bb   // -19781
ffffb27b   // -19845
ffffb22f   // -19921
ffffb1e9   // -19991
ffffb171   // -20111
ffffb14c   // -20148
ffffb0d9   // -20263
ffffb0c0   // -20288
ffffb07c   // -20356
ffffb073   // -20365
ffffb073   // -20365
ffffb066   // -20378
ffffb091   // -20335
ffffb091   // -20335
ffffb059   // -20391
ffffb059   // -20391
ffffb059   // -20391
ffffb078   // -20360
ffffb04c   // -20404
ffffb03b   // -20421
ffffaff5   // -20491
ffffafb6   // -20554
ffffaf70   // -20624
ffffaf23   // -20701
ffffaee8   // -20760
ffffaee8   // -20760
ffffaf1a   // -20710
ffffaf1a   // -20710
ffffaf47   // -20665
ffffaf59   // -20647
ffffaf59   // -20647
ffffaf86   // -20602
ffffaf8b   // -20597
ffffaf8b   // -20597
ffffaf9d   // -20579
ffffaf9d   // -20579
ffffaf90   // -20592
ffffaf43   // -20669
ffffaef7   // -20745
ffffae79   // -20871
ffffae00   // -20992
ffffad9c   // -21092
ffffad0a   // -21238
ffffac76   // -21386
ffffabdf   // -21537
ffffab35   // -21707
ffffaa50   // -21936
ffffa9ac   // -22100
ffffa8ee   // -22290
ffffa863   // -22429
ffffa7e6   // -22554
ffffa782   // -22654
ffffa74e   // -22706
ffffa724   // -22748
ffffa705   // -22779
ffffa724   // -22748
ffffa772   // -22670
ffffa7f1   // -22543
ffffa878   // -22408
ffffa91a   // -22246
ffffa9cd   // -22067
ffffaaab   // -21845
ffffab9b   // -21605
ffffac44   // -21436
ffffad19   // -21223
ffffadb3   // -21069
ffffae4e   // -20914
ffffaee8   // -20760
ffffaf6b   // -20629
ffffaff5   // -20491
ffffb03b   // -20421
ffffb073   // -20365
ffffb0b8   // -20296
ffffb0c9   // -20279
ffffb0c9   // -20279
ffffb0c9   // -20279
ffffb0bd   // -20291
ffffb0bd   // -20291
ffffb0b0   // -20304
ffffb0b0   // -20304
ffffb0a7   // -20313
ffffb06f   // -20369
ffffb063   // -20381
ffffb05a   // -20390
ffffb022   // -20446
ffffbcdf   // -17185
ffffbd00   // -17152
ffffbd47   // -17081
ffffbd93   // -17005
ffffbdc9   // -16951
ffffbdd8   // -16936
ffffbe23   // -16861
ffffbe67   // -16793
ffffbe77   // -16777
ffffbe7d   // -16771
ffffbec0   // -16704
ffffbec0   // -16704
ffffbecf   // -16689
ffffbf09   // -16631
ffffbed5   // -16683
ffffbf09   // -16631
ffffbecf   // -16689
ffffbecf   // -16689
ffffbecf   // -16689
ffffbecf   // -16689
ffffbecf   // -16689
ffffbecf   // -16689
ffffbec0   // -16704
ffffbe8c   // -16756
ffffbe86   // -16762
ffffbe86   // -16762
ffffbe42   // -16830
ffffbe42   // -16830
ffffbe42   // -16830
ffffbe2e   // -16850
ffffbdf8   // -16904
ffffbde9   // -16919
ffffbde9   // -16919
ffffbda2   // -16990
ffffbda2   // -16990
ffffbd93   // -17005
ffffbd93   // -17005
ffffbd56   // -17066
ffffbd47   // -17081
ffffbd0f   // -17137
ffffbd0f   // -17137
ffffbd00   // -17152
ffffbd00   // -17152
ffffbcc8   // -17208
ffffbcc8   // -17208
ffffbcc8   // -17208
ffffbcb7   // -17225
ffffbcef   // -17169
ffffbcb7   // -17225
ffffbcb7   // -17225
ffffbd00   // -17152
ffffbd05   // -17147
ffffbd05   // -17147
ffffbd15   // -17131
ffffbd51   // -17071
ffffbd51   // -17071
ffffbd57   // -17065
ffffbd9e   // -16994
ffffbdae   // -16978
ffffbdae   // -16978
ffffbdf9   // -16903
ffffbdf9   // -16903
ffffbdff   // -16897
ffffbe33   // -16845
ffffbe44   // -16828
ffffbe33   // -16845
ffffbe33   // -16845
ffffbe49   // -16823
ffffbe49   // -16823
ffffbe4e   // -16818
ffffbe39   // -16839
ffffbe4e   // -16818
ffffbe3f   // -16833
ffffbe3f   // -16833
ffffbe45   // -16827
ffffbe3f   // -16833
ffffbe45   // -16827
ffffbe79   // -16775
ffffbe89   // -16759
ffffbe89   // -16759
ffffbec2   // -16702
ffffbec2   // -16702
ffffbec2   // -16702
ffffbe8e   // -16754
ffffbe7e   // -16770
ffffbe6f   // -16785
ffffbe6f   // -16785
ffffbe5f   // -16801
ffffbe5f   // -16801
ffffbe1b   // -16869
ffffbe0b   // -16885
ffffbdb6   // -16970
ffffbda0   // -16992
ffffbd4a   // -17078
ffffbcf2   // -17166
ffffbca4   // -17244
ffffbc4a   // -17334
ffffbbef   // -17425
ffffbbdf   // -17441
ffffbb94   // -17516
ffffbb30   // -17616
ffffbadd   // -17699
ffffbaa2   // -17758
ffffba4b   // -17845
ffffb9e6   // -17946
ffffb988   // -18040
ffffb92a   // -18134
ffffb8cb   // -18229
ffffb884   // -18300
ffffb802   // -18430
ffffb7c2   // -18494
ffffb754   // -18604
ffffb6ee   // -18706
ffffb664   // -18844
ffffb5f9   // -18951
ffffb5b6   // -19018
ffffb54a   // -19126
ffffb4e6   // -19226
ffffb4a1   // -19295
ffffb460   // -19360
ffffb425   // -19419
ffffb3e4   // -19484
ffffb380   // -19584
ffffb34d   // -19635
ffffb336   // -19658
ffffb2f3   // -19725
ffffb298   // -19816
ffffb280   // -19840
ffffb24b   // -19893
ffffb206   // -19962
ffffb1a8   // -20056
ffffb18a   // -20086
ffffb154   // -20140
ffffb11e   // -20194
ffffb0d5   // -20267
ffffb0bc   // -20292
ffffb084   // -20348
ffffb04c   // -20404
ffffb012   // -20462
ffffafd5   // -20523
ffffafc8   // -20536
ffffaf8e   // -20594
ffffaf53   // -20653
ffffaf46   // -20666
ffffaf0c   // -20724
ffffaecf   // -20785
ffffaecb   // -20789
ffffae8f   // -20849
ffffae7c   // -20868
ffffae40   // -20928
ffffae32   // -20942
ffffae03   // -20989
ffffadf4   // -21004
ffffadb2   // -21070
ffffadb2   // -21070
ffffad6e   // -21138
ffffad60   // -21152
ffffad2f   // -21201
ffffad2f   // -21201
ffffad20   // -21216
ffffad20   // -21216
ffffaceb   // -21269
ffffaceb   // -21269
ffffaceb   // -21269
fffface5   // -21275
fffface5   // -21275
ffffaceb   // -21269
ffffacf9   // -21255
ffffacf9   // -21255
ffffad02   // -21246
ffffad47   // -21177
ffffad47   // -21177
ffffad85   // -21115
ffffad99   // -21095
ffffade5   // -21019
ffffae36   // -20938
ffffae51   // -20911
ffffae9c   // -20836
ffffaeea   // -20758
ffffaf37   // -20681
ffffaf8c   // -20596
ffffafc6   // -20538
ffffb012   // -20462
ffffb057   // -20393
ffffb0a1   // -20319
ffffb0d8   // -20264
ffffb0e5   // -20251
ffffb121   // -20191
ffffb157   // -20137
ffffb15c   // -20132
ffffb192   // -20078
ffffb192   // -20078
ffffb192   // -20078
ffffb1bf   // -20033
ffffb1af   // -20049
ffffb179   // -20103
ffffb17e   // -20098
ffffb171   // -20111
ffffb171   // -20111
ffffb143   // -20157
ffffb136   // -20170
ffffb0ff   // -20225
ffffb0e1   // -20255
ffffb09d   // -20323
ffffb060   // -20384
ffffb00e   // -20466
ffffafef   // -20497
ffffafa4   // -20572
ffffaf22   // -20702
ffffaed3   // -20781
ffffae8b   // -20853
ffffae3b   // -20933
ffffae1f   // -20961
ffffaddd   // -21027
ffffad9f   // -21089
ffffad60   // -21152
ffffad13   // -21229
ffffacbe   // -21314
ffffac6a   // -21398
ffffac0b   // -21493
ffffab80   // -21632
ffffab09   // -21751
ffffaa69   // -21911
ffffaa03   // -22013
ffffa96e   // -22162
ffffa914   // -22252
ffffa8b9   // -22343
ffffa880   // -22400
ffffa851   // -22447
ffffa829   // -22487
ffffa7fa   // -22534
ffffa7cb   // -22581
ffffa790   // -22640
ffffa736   // -22730
ffffa6df   // -22817
ffffa678   // -22920
ffffa5e9   // -23063
ffffa556   // -23210
ffffa4e1   // -23327
ffffa46a   // -23446
ffffa3fb   // -23557
ffffa375   // -23691
ffffa334   // -23756
ffffa2f8   // -23816
ffffa2bd   // -23875
ffffa283   // -23933
ffffa255   // -23979
ffffa24a   // -23990
ffffa21b   // -24037
ffffa20c   // -24052
ffffa1e1   // -24095
ffffa1a6   // -24154
ffffa177   // -24201
ffffa13a   // -24262
ffffa130   // -24272
ffffa0ff   // -24321
ffffa0c6   // -24378
ffffa0c6   // -24378
ffffa094   // -24428
ffffa094   // -24428
ffffa0c0   // -24384
ffffa0c3   // -24381
ffffa0e9   // -24343
ffffa11e   // -24290
ffffa147   // -24249
ffffa14c   // -24244
ffffa15b   // -24229
ffffa184   // -24188
ffffa187   // -24185
ffffa1bb   // -24133
ffffa1bb   // -24133
ffffa1bb   // -24133
ffffa1b1   // -24143
ffffa1a6   // -24154
ffffa1a6   // -24154
ffffa17a   // -24198
ffffa146   // -24250
ffffa13a   // -24262
ffffa114   // -24300
ffffa109   // -24311
ffffa0fd   // -24323
ffffa0cd   // -24371
ffffa0c1   // -24383
ffffa09b   // -24421
ffffa08c   // -24436
ffffa08f   // -24433
ffffa08f   // -24433
ffffa085   // -24443
ffffa085   // -24443
ffffa085   // -24443
ffffa05e   // -24482
ffffa052   // -24494
ffffa052   // -24494
ffffa01c   // -24548
ffffa01c   // -24548
ffffa010   // -24560
ffff9fe8   // -24600
ffff9fe8   // -24600
ffff9fe8   // -24600
ffff9fe8   // -24600
ffffa010   // -24560
ffffa01c   // -24548
ffffa01c   // -24548
ffffa043   // -24509
ffffa046   // -24506
ffffa052   // -24494
ffffa085   // -24443
ffffa085   // -24443
ffffa085   // -24443
ffffa08f   // -24433
ffffa0b5   // -24395
ffffa0b5   // -24395
ffffa0c1   // -24383
ffffa0e7   // -24345
ffffa0e4   // -24348
ffffa0be   // -24386
ffffa0be   // -24386
ffffa0b9   // -24391
ffffa0b9   // -24391
ffffa083   // -24445
ffffa052   // -24494
ffffa04d   // -24499
ffffa016   // -24554
ffff9fdf   // -24609
ffff9fb4   // -24652
ffff9fa9   // -24663
ffff9f7d   // -24707
ffff9f45   // -24763
ffff9f34   // -24780
ffff9f34   // -24780
ffff9f08   // -24824
ffff9f08   // -24824
ffff9f08   // -24824
ffff9ecf   // -24881
ffff9ecf   // -24881
ffff9ecf   // -24881
ffff9edb   // -24869
ffff9ed7   // -24873
ffff9ed7   // -24873
ffff9f10   // -24816
ffff9f44   // -24764
ffff9f50   // -24752
ffff9f88   // -24696
ffff9fbb   // -24645
ffff9ff2   // -24590
ffff9ffe   // -24578
ffffa030   // -24528
ffffa072   // -24462
ffffa0a5   // -24411
ffffa0da   // -24358
ffffa11b   // -24293
ffffa170   // -24208
ffffa1a4   // -24156
ffffa1af   // -24145
ffffa1ee   // -24082
ffffa221   // -24031
ffffa22b   // -24021
ffffa25a   // -23974
ffffa25a   // -23974
ffffa27e   // -23938
ffffa289   // -23927
ffffa289   // -23927
ffffa293   // -23917
ffffa293   // -23917
