ffffd1a4   // -11868
ffffcedf   // -12577
ffffcc16   // -13290
ffffcaa9   // -13655
ffffc9ce   // -13874
ffffc886   // -14202
ffffc792   // -14446
ffffcbc3   // -13373
ffffcfc6   // -12346
ffffd1ca   // -11830
ffffd10c   // -12020
ffffcc8b   // -13173
ffffc940   // -14016
ffffc9a8   // -13912
ffffcbbc   // -13380
ffffcd2a   // -13014
ffffcd1e   // -13026
ffffce74   // -12684
ffffd14a   // -11958
ffffd5c9   // -10807
ffffd9c4   // -9788
ffffd759   // -10407
ffffd390   // -11376
ffffd12b   // -11989
ffffd04b   // -12213
ffffcf2c   // -12500
ffffceaf   // -12625
ffffcffc   // -12292
ffffd18b   // -11893
ffffd42c   // -11220
ffffd73b   // -10437
ffffd4c8   // -11064
ffffd02f   // -12241
ffffce0d   // -12787
ffffcdbd   // -12867
ffffcd67   // -12953
ffffcf19   // -12519
ffffcfc6   // -12346
ffffd12f   // -11985
ffffd4bf   // -11073
ffffd8f2   // -9998
ffffd440   // -11200
ffffcfd4   // -12332
ffffce61   // -12703
ffffd04f   // -12209
ffffd392   // -11374
ffffd474   // -11148
ffffd3e9   // -11287
ffffd25d   // -11683
ffffd135   // -11979
ffffd15e   // -11938
ffffd308   // -11512
ffffd157   // -11945
ffffcf54   // -12460
ffffcd36   // -13002
ffffcacb   // -13621
ffffc821   // -14303
ffffc9d0   // -13872
ffffcb9e   // -13410
ffffcc0b   // -13301
ffffcad6   // -13610
ffffc9e8   // -13848
ffffc99b   // -13925
ffffc940   // -14016
ffffc7fa   // -14342
ffffc444   // -15292
ffffbb92   // -17518
ffffb65b   // -18853
ffffb371   // -19599
ffffb2cb   // -19765
ffffb474   // -19340
ffffb80e   // -18418
ffffb855   // -18347
ffffb7db   // -18469
ffffb648   // -18872
ffffb28b   // -19829
ffffad6d   // -21139
ffffabd6   // -21546
ffffaf38   // -20680
ffffb3f1   // -19471
ffffb6be   // -18754
ffffb4c4   // -19260
ffffb21e   // -19938
ffffafe9   // -20503
ffffadd5   // -21035
ffffab38   // -21704
ffffaa05   // -22011
ffffab95   // -21611
ffffac43   // -21437
ffffabd8   // -21544
ffffab9a   // -21606
ffffad2a   // -21206
ffffadaf   // -21073
ffffadb0   // -21072
ffffae15   // -20971
ffffaf19   // -20711
ffffb072   // -20366
ffffaf3b   // -20677
ffffadb0   // -21072
ffffad7b   // -21125
ffffaec7   // -20793
ffffb20f   // -19953
ffffb355   // -19627
ffffb492   // -19310
ffffb4a9   // -19287
ffffb21f   // -19937
ffffafe2   // -20510
ffffaf92   // -20590
ffffae5c   // -20900
ffffac64   // -21404
ffffaace   // -21810
ffffaa29   // -21975
ffffaaa0   // -21856
ffffab88   // -21624
ffffac80   // -21376
ffffad61   // -21151
ffffae5a   // -20902
ffffb135   // -20171
ffffb4f8   // -19208
ffffb847   // -18361
ffffb979   // -18055
ffffb5f6   // -18954
ffffb31b   // -19685
ffffb45f   // -19361
ffffb86e   // -18322
ffffbc44   // -17340
ffffbe5d   // -16803
ffffbba9   // -17495
ffffb7e1   // -18463
ffffb443   // -19389
ffffb1b9   // -20039
ffffb12b   // -20181
ffffaf37   // -20681
ffffaeaa   // -20822
ffffafcc   // -20532
ffffb1c5   // -20027
ffffb22f   // -19921
ffffb3bb   // -19525
ffffb629   // -18903
ffffb843   // -18365
ffffb91b   // -18149
ffffb7b8   // -18504
ffffb665   // -18843
ffffb4dd   // -19235
ffffb400   // -19456
ffffb4aa   // -19286
ffffb764   // -18588
ffffbb49   // -17591
ffffbc2d   // -17363
ffffba50   // -17840
ffffb684   // -18812
ffffb2e8   // -19736
ffffb0e2   // -20254
ffffb051   // -20399
ffffb1f0   // -19984
ffffb554   // -19116
ffffb7e8   // -18456
ffffb73f   // -18625
ffffb5c1   // -19007
ffffb434   // -19404
ffffb319   // -19687
ffffb3e4   // -19484
ffffb5f3   // -18957
ffffb6dc   // -18724
ffffb698   // -18792
ffffb5a8   // -19032
ffffb695   // -18795
ffffb703   // -18685
ffffb8c6   // -18234
ffffbc61   // -17311
ffffc0fd   // -16131
ffffc2b4   // -15692
ffffbfc3   // -16445
ffffbd0f   // -17137
ffffbc2f   // -17361
ffffbd01   // -17151
ffffb98c   // -18036
ffffb443   // -19389
ffffb135   // -20171
ffffb0cc   // -20276
ffffb16d   // -20115
ffffb448   // -19384
ffffb647   // -18873
ffffb5bc   // -19012
ffffb33c   // -19652
ffffb096   // -20330
ffffb1bd   // -20035
ffffb4a2   // -19294
ffffb609   // -18935
ffffb50f   // -19185
ffffb1b6   // -20042
ffffb0c2   // -20286
ffffb36b   // -19605
ffffb598   // -19048
ffffb5d5   // -18987
ffffb3ce   // -19506
ffffb6ca   // -18742
ffffb920   // -18144
ffffb7c2   // -18494
ffffb4b9   // -19271
ffffb308   // -19704
ffffb4d8   // -19240
ffffb49f   // -19297
ffffb3ca   // -19510
ffffb3aa   // -19542
ffffb4fa   // -19206
ffffb721   // -18655
ffffb70e   // -18674
ffffb5ea   // -18966
ffffb404   // -19452
ffffb1a9   // -20055
ffffb385   // -19579
ffffb771   // -18575
ffffb786   // -18554
ffffb453   // -19373
ffffaf9e   // -20578
ffffacde   // -21282
ffffaef6   // -20746
ffffb0e3   // -20253
ffffb1bd   // -20035
ffffb193   // -20077
ffffb20f   // -19953
ffffb3f4   // -19468
ffffb61e   // -18914
ffffb799   // -18535
ffffb711   // -18671
ffffb507   // -19193
ffffb555   // -19115
ffffb5f6   // -18954
ffffb5b1   // -19023
ffffb43c   // -19396
ffffb24a   // -19894
ffffb65e   // -18850
ffffb8fe   // -18178
ffffb8c3   // -18237
ffffb5cf   // -18993
ffffb27e   // -19842
ffffb00b   // -20469
ffffafe1   // -20511
ffffb163   // -20125
ffffb2ab   // -19797
ffffb02a   // -20438
ffffad2d   // -21203
ffffac49   // -21431
ffffac72   // -21390
ffffab88   // -21624
ffffaab1   // -21839
ffffacab   // -21333
ffffb07d   // -20355
ffffb46c   // -19348
ffffb6b8   // -18760
ffffb64d   // -18867
ffffb63f   // -18881
ffffb577   // -19081
ffffb618   // -18920
ffffb907   // -18169
ffffba39   // -17863
ffffb934   // -18124
ffffb9fe   // -17922
ffffbbda   // -17446
ffffbd47   // -17081
ffffbe14   // -16876
ffffbdff   // -16897
ffffbfc0   // -16448
ffffc337   // -15561
ffffc68d   // -14707
ffffc637   // -14793
ffffc4d5   // -15147
ffffc21c   // -15844
ffffbfcf   // -16433
ffffbff6   // -16394
ffffc291   // -15727
ffffc2b6   // -15690
ffffc1f8   // -15880
ffffc228   // -15832
ffffc468   // -15256
ffffc5af   // -14929
ffffc603   // -14845
ffffc749   // -14519
ffffc774   // -14476
ffffc45c   // -15268
ffffbe00   // -16896
ffffbfb4   // -16460
ffffc4d4   // -15148
ffffc924   // -14044
ffffcaf0   // -13584
ffffcca8   // -13144
ffffce51   // -12719
ffffcf35   // -12491
ffffced6   // -12586
ffffcd54   // -12972
ffffca5f   // -13729
ffffc766   // -14490
ffffc476   // -15242
ffffc2a1   // -15711
ffffc299   // -15719
ffffc3a8   // -15448
ffffc530   // -15056
ffffc8a3   // -14173
ffffcc9f   // -13153
ffffcf7c   // -12420
ffffcfca   // -12342
ffffcf9a   // -12390
ffffd051   // -12207
ffffcfec   // -12308
ffffcc78   // -13192
ffffca61   // -13727
ffffcfd0   // -12336
ffffd9b9   // -9799
ffffe072   // -8078
ffffe22f   // -7633
ffffdf63   // -8349
ffffdde3   // -8733
ffffdac4   // -9532
ffffd4f4   // -11020
ffffcb6a   // -13462
ffffc69b   // -14693
ffffc774   // -14476
ffffcaa0   // -13664
ffffcf2c   // -12500
ffffd3af   // -11345
ffffd558   // -10920
ffffd3c6   // -11322
ffffd135   // -11979
ffffcea0   // -12640
ffffcd73   // -12941
ffffcda4   // -12892
ffffcdb3   // -12877
ffffce21   // -12767
ffffcec8   // -12600
ffffcf55   // -12459
ffffcd12   // -13038
ffffcd33   // -13005
ffffcf91   // -12399
ffffd21d   // -11747
ffffd373   // -11405
ffffd1e2   // -11806
ffffce9c   // -12644
ffffcccb   // -13109
ffffcc04   // -13308
ffffcac5   // -13627
ffffc9cc   // -13876
ffffca7d   // -13699
ffffcbdb   // -13349
ffffce58   // -12712
ffffd1e5   // -11803
ffffd3dc   // -11300
ffffd37b   // -11397
ffffd2ec   // -11540
ffffd1a3   // -11869
ffffcf6a   // -12438
ffffcf20   // -12512
ffffd008   // -12280
ffffcffe   // -12290
ffffd0cf   // -12081
ffffd3a8   // -11352
ffffd2fb   // -11525
ffffcee7   // -12569
ffffca68   // -13720
ffffc7f6   // -14346
ffffc9f1   // -13839
ffffcef8   // -12552
ffffd12f   // -11985
ffffd223   // -11741
ffffd24c   // -11700
ffffd151   // -11951
ffffcc2e   // -13266
ffffcb7b   // -13445
ffffcc13   // -13293
ffffcb0a   // -13558
ffffc6ac   // -14676
ffffc26f   // -15761
ffffbcb6   // -17226
ffffbbfd   // -17411
ffffc092   // -16238
ffffc764   // -14492
ffffce74   // -12684
ffffd400   // -11264
ffffd2c3   // -11581
ffffcf64   // -12444
ffffd001   // -12287
ffffd170   // -11920
ffffd212   // -11758
ffffd31d   // -11491
ffffd52b   // -10965
ffffd7dc   // -10276
ffffd8b8   // -10056
ffffd77b   // -10373
ffffd559   // -10919
ffffd264   // -11676
ffffceb7   // -12617
ffffcad3   // -13613
ffffc9a0   // -13920
ffffc77b   // -14469
ffffc513   // -15085
ffffc54a   // -15030
ffffce3e   // -12738
ffffd641   // -10687
ffffd82f   // -10193
ffffd669   // -10647
ffffd327   // -11481
ffffd368   // -11416
ffffd498   // -11112
ffffd340   // -11456
ffffcf31   // -12495
ffffc7b8   // -14408
ffffbb21   // -17631
ffffbaad   // -17747
ffffbf44   // -16572
ffffc28a   // -15734
ffffc159   // -16039
ffffbfda   // -16422
ffffc44d   // -15283
ffffc858   // -14248
ffffc8d7   // -14121
ffffc493   // -15213
ffffc38d   // -15475
ffffcb69   // -13463
ffffcf14   // -12524
ffffcfb7   // -12361
ffffd05d   // -12195
ffffd377   // -11401
ffffd381   // -11391
ffffd068   // -12184
ffffcbd8   // -13352
ffffc853   // -14253
ffffc5e4   // -14876
ffffc533   // -15053
ffffc169   // -16023
ffffb8dc   // -18212
ffffaaae   // -21842
ffffb37e   // -19586
ffffc2cc   // -15668
ffffcc08   // -13304
ffffce69   // -12695
ffffc9d1   // -13871
ffffc7fb   // -14341
ffffc8fb   // -14085
ffffc8be   // -14146
ffffc89b   // -14181
ffffc908   // -14072
ffffc0ba   // -16198
ffffbf46   // -16570
ffffc59e   // -14946
ffffcc89   // -13175
ffffcf87   // -12409
ffffcef3   // -12557
ffffcc99   // -13159
ffffcbc3   // -13373
ffffcc2f   // -13265
ffffcc0a   // -13302
ffffc60f   // -14833
ffffc1b1   // -15951
ffffc1a4   // -15964
ffffc2ec   // -15636
ffffc26b   // -15765
ffffc151   // -16047
ffffc0b9   // -16199
ffffc3f2   // -15374
ffffc8ab   // -14165
ffffcd09   // -13047
ffffd15c   // -11940
ffffd151   // -11951
ffffcdda   // -12838
ffffc7e0   // -14368
ffffc238   // -15816
ffffc728   // -14552
ffffcaa9   // -13655
ffffccda   // -13094
ffffcfdd   // -12323
ffffd4bf   // -11073
ffffd922   // -9950
ffffd5d8   // -10792
ffffcfd1   // -12335
ffffc9bf   // -13889
ffffc6da   // -14630
ffffc755   // -14507
ffffc468   // -15256
ffffc2bf   // -15681
ffffc209   // -15863
ffffc141   // -16063
ffffc158   // -16040
ffffc040   // -16320
ffffbf1d   // -16611
ffffbddb   // -16933
ffffbbd4   // -17452
ffffb983   // -18045
ffffb662   // -18846
ffffb23e   // -19906
ffffacd4   // -21292
ffffa6d1   // -22831
ffffa8b0   // -22352
ffffa9f3   // -22029
ffffaff9   // -20487
ffffbc0d   // -17395
ffffc8d4   // -14124
ffffce84   // -12668
ffffcc87   // -13177
ffffce6b   // -12693
ffffd1a8   // -11864
ffffd2c7   // -11577
ffffd2b9   // -11591
ffffcf46   // -12474
ffffccff   // -13057
ffffce29   // -12759
ffffd214   // -11756
ffffd233   // -11725
ffffcf24   // -12508
ffffcd35   // -13003
ffffce1c   // -12772
ffffd0ba   // -12102
ffffcfd4   // -12332
ffffce61   // -12703
ffffccbe   // -13122
ffffc871   // -14223
ffffbe54   // -16812
ffffb57f   // -19073
ffffb7df   // -18465
ffffbe1f   // -16865
ffffc596   // -14954
ffffcca8   // -13144
ffffd192   // -11886
ffffcfb8   // -12360
ffffcf63   // -12445
ffffd167   // -11929
ffffd4a0   // -11104
ffffd367   // -11417
ffffce36   // -12746
ffffc8ec   // -14100
ffffc89c   // -14180
ffffce33   // -12749
ffffcece   // -12594
ffffce8e   // -12658
ffffcee2   // -12574
ffffcf7b   // -12421
ffffcff3   // -12301
ffffd01f   // -12257
ffffce6c   // -12692
ffffccf5   // -13067
ffffcccd   // -13107
ffffce4c   // -12724
ffffcf8b   // -12405
ffffce61   // -12703
ffffcde1   // -12831
ffffcfcc   // -12340
ffffd3be   // -11330
ffffd3c7   // -11321
ffffd0fa   // -12038
ffffd002   // -12286
ffffd117   // -12009
ffffd2bc   // -11588
ffffd0ca   // -12086
ffffcbf9   // -13319
ffffcc2e   // -13266
ffffd05d   // -12195
ffffd409   // -11255
ffffd0da   // -12070
ffffcb3a   // -13510
ffffc7f5   // -14347
ffffc8cb   // -14133
ffffcbf2   // -13326
ffffcba3   // -13405
ffffcf1a   // -12518
ffffd012   // -12270
ffffce48   // -12728
ffffcac7   // -13625
ffffc8f4   // -14092
ffffcb8e   // -13426
ffffce7f   // -12673
ffffce3e   // -12738
ffffc9a5   // -13915
ffffcec4   // -12604
ffffd0c3   // -12093
ffffcfd6   // -12330
ffffcd48   // -12984
ffffcab4   // -13644
ffffc75d   // -14499
ffffc984   // -13948
ffffcb0d   // -13555
ffffcc2f   // -13265
ffffcdb4   // -12876
ffffcdd5   // -12843
ffffccd0   // -13104
ffffcaa2   // -13662
ffffc92f   // -14033
ffffca2a   // -13782
ffffcada   // -13606
ffffcd62   // -12958
ffffccfc   // -13060
ffffcb0c   // -13556
ffffca32   // -13774
ffffcd7d   // -12931
ffffccd7   // -13097
ffffcd35   // -13003
ffffce77   // -12681
ffffce07   // -12793
ffffc749   // -14519
ffffbc11   // -17391
ffffb04b   // -20405
ffffa719   // -22759
ffffa236   // -24010
ffffc3d7   // -15401
ffffc6e3   // -14621
ffffc5cb   // -14901
ffffc235   // -15819
ffffc0ae   // -16210
ffffc84b   // -14261
ffffcc5f   // -13217
ffffcde6   // -12826
ffffceb2   // -12622
ffffd027   // -12249
ffffcfd6   // -12330
ffffd0ca   // -12086
ffffd404   // -11260
ffffd787   // -10361
ffffd970   // -9872
ffffda27   // -9689
ffffd758   // -10408
ffffd48a   // -11126
ffffd3d9   // -11303
ffffd64f   // -10673
ffffd732   // -10446
ffffd7ac   // -10324
ffffd56d   // -10899
ffffd22e   // -11730
ffffd01e   // -12258
ffffcfed   // -12307
ffffcfa6   // -12378
ffffd0da   // -12070
ffffd170   // -11920
ffffcffc   // -12292
ffffcd23   // -13021
ffffcf81   // -12415
ffffd31f   // -11489
ffffd4d1   // -11055
ffffd2ed   // -11539
ffffcf64   // -12444
ffffce32   // -12750
ffffccd4   // -13100
ffffcc46   // -13242
ffffcda4   // -12892
ffffcfcc   // -12340
ffffcf36   // -12490
ffffcd4d   // -12979
ffffca11   // -13807
ffffc5e8   // -14872
ffffc493   // -15213
ffffc984   // -13948
ffffcf59   // -12455
ffffd236   // -11722
ffffd009   // -12279
ffffcbbd   // -13379
ffffc914   // -14060
ffffc656   // -14762
ffffc4cc   // -15156
ffffc618   // -14824
ffffc954   // -13996
ffffc9f6   // -13834
ffffcaf0   // -13584
ffffcbbc   // -13380
ffffcccd   // -13107
ffffcb60   // -13472
ffffccdf   // -13089
ffffcebb   // -12613
ffffcf5b   // -12453
ffffce6f   // -12689
ffffce11   // -12783
ffffcd26   // -13018
ffffcc71   // -13199
ffffce07   // -12793
ffffd2cd   // -11571
ffffd55d   // -10915
ffffd6e1   // -10527
ffffd612   // -10734
ffffd440   // -11200
ffffd396   // -11370
ffffd42f   // -11217
ffffd3d7   // -11305
ffffd3d7   // -11305
ffffd40d   // -11251
ffffd3a8   // -11352
ffffd29d   // -11619
ffffd25b   // -11685
ffffd3ac   // -11348
ffffd5fa   // -10758
ffffd73e   // -10434
ffffd494   // -11116
ffffd198   // -11880
ffffd1f6   // -11786
ffffd3d2   // -11310
ffffd4c1   // -11071
ffffd59f   // -10849
ffffd556   // -10922
ffffd417   // -11241
ffffd278   // -11656
ffffd1bb   // -11845
ffffd04a   // -12214
ffffd15e   // -11938
ffffd189   // -11895
ffffd040   // -12224
ffffcdc2   // -12862
ffffcc62   // -13214
ffffcd7d   // -12931
ffffcd2a   // -13014
ffffcbbf   // -13377
ffffcb1a   // -13542
ffffcf88   // -12408
ffffd291   // -11631
ffffd468   // -11160
ffffd502   // -11006
ffffd471   // -11151
ffffd462   // -11166
ffffd416   // -11242
ffffd475   // -11147
ffffd4d3   // -11053
ffffd58c   // -10868
ffffd4a9   // -11095
ffffd2d1   // -11567
ffffd1e1   // -11807
ffffd192   // -11886
ffffd0c2   // -12094
ffffd028   // -12248
ffffd1a7   // -11865
ffffd37a   // -11398
ffffd454   // -11180
ffffd3dc   // -11300
ffffd543   // -10941
ffffd811   // -10223
ffffda08   // -9720
ffffdb31   // -9423
ffffdb73   // -9357
ffffd5f2   // -10766
ffffd12b   // -11989
ffffd04b   // -12213
ffffd1e7   // -11801
ffffd2c8   // -11576
ffffd10e   // -12018
ffffcf87   // -12409
ffffcfdc   // -12324
ffffd129   // -11991
ffffd225   // -11739
ffffd277   // -11657
ffffd2ec   // -11540
ffffd3b6   // -11338
ffffd4fb   // -11013
ffffd666   // -10650
ffffd5e0   // -10784
ffffd332   // -11470
ffffd12b   // -11989
ffffd0df   // -12065
ffffd1f7   // -11785
ffffd2a9   // -11607
ffffd271   // -11663
ffffd20a   // -11766
ffffd17d   // -11907
ffffd04f   // -12209
ffffd02e   // -12242
ffffd173   // -11917
ffffd210   // -11760
ffffd210   // -11760
ffffd173   // -11917
ffffcfd0   // -12336
ffffcff2   // -12302
ffffd1be   // -11842
ffffd337   // -11465
ffffd2a1   // -11615
ffffd082   // -12158
ffffd078   // -12168
ffffd190   // -11888
ffffd273   // -11661
ffffd2fc   // -11524
ffffd1a4   // -11868
ffffd079   // -12167
ffffd051   // -12207
ffffd11a   // -12006
ffffd189   // -11895
ffffcf19   // -12519
ffffcef4   // -12556
ffffcf14   // -12524
ffffce3b   // -12741
ffffcc40   // -13248
ffffccbe   // -13122
ffffcd9c   // -12900
ffffcde9   // -12823
ffffcdac   // -12884
ffffcdca   // -12854
ffffcedb   // -12581
ffffd08a   // -12150
ffffd0df   // -12065
ffffd084   // -12156
ffffd079   // -12167
ffffcf64   // -12444
ffffcd39   // -12999
ffffcb2d   // -13523
ffffca90   // -13680
ffffcc96   // -13162
ffffcf92   // -12398
ffffd15c   // -11940
ffffd161   // -11935
ffffcffd   // -12291
ffffcdef   // -12817
ffffcdc5   // -12859
ffffce86   // -12666
ffffcff6   // -12298
ffffd165   // -11931
ffffd2ec   // -11540
ffffd2ec   // -11540
ffffd381   // -11391
ffffd439   // -11207
ffffd4be   // -11074
ffffd4e9   // -11031
ffffd4e0   // -11040
ffffd391   // -11375
ffffd170   // -11920
ffffced8   // -12584
ffffcd33   // -13005
ffffcd4c   // -12980
ffffcf5f   // -12449
ffffd126   // -11994
ffffd226   // -11738
ffffd2d4   // -11564
ffffd2f1   // -11535
ffffd305   // -11515
ffffd2cd   // -11571
ffffd26d   // -11667
ffffd24f   // -11697
ffffd249   // -11703
ffffd29b   // -11621
ffffd217   // -11753
ffffd0ff   // -12033
ffffcf5f   // -12449
ffffcc8b   // -13173
ffffc9ff   // -13825
ffffc6f5   // -14603
ffffc48b   // -15221
ffffc3c1   // -15423
ffffc279   // -15751
ffffc2fc   // -15620
ffffc4ad   // -15187
ffffc6bb   // -14661
ffffc8b1   // -14159
ffffcb13   // -13549
ffffcd68   // -12952
ffffcfd5   // -12331
ffffd212   // -11758
ffffd3d5   // -11307
ffffd217   // -11753
ffffd099   // -12135
ffffced2   // -12590
ffffcba2   // -13406
ffffc5b3   // -14925
ffffc27a   // -15750
ffffc4af   // -15185
ffffc7a6   // -14426
ffffca86   // -13690
ffffcdd4   // -12844
ffffd106   // -12026
ffffd2a7   // -11609
ffffd2a7   // -11609
ffffd260   // -11680
ffffd2b1   // -11599
ffffd2b1   // -11599
ffffd1de   // -11810
ffffd05d   // -12195
ffffcf38   // -12488
ffffcf10   // -12528
ffffcdd5   // -12843
ffffcdd0   // -12848
ffffceb4   // -12620
ffffcf93   // -12397
ffffd062   // -12190
ffffd0da   // -12070
ffffcfbf   // -12353
ffffcf11   // -12527
ffffceeb   // -12565
ffffcf5e   // -12450
ffffcfed   // -12307
ffffd11c   // -12004
ffffd16c   // -11924
ffffd122   // -11998
ffffcfca   // -12342
ffffcbd5   // -13355
ffffc78a   // -14454
ffffc5b5   // -14923
ffffc6e1   // -14623
