ffffa191   // -24175
ffff87bf   // -30785
ffff86ca   // -31030
ffff8537   // -31433
ffff8384   // -31868
ffff81a1   // -32351
ffff8007   // -32761
ffff7eee   // -33042
ffff7e2d   // -33235
ffff7ddd   // -33315
ffff7dda   // -33318
ffff7e30   // -33232
ffff7edd   // -33059
ffff7ff0   // -32784
ffff812c   // -32468
ffff825a   // -32166
ffff82f0   // -32016
ffff82c2   // -32062
ffff81d9   // -32295
ffff8095   // -32619
ffff7f4f   // -32945
ffff7e9f   // -33121
ffff7ec0   // -33088
ffff7f8c   // -32884
ffff8071   // -32655
ffff80e5   // -32539
ffff809c   // -32612
ffff7f89   // -32887
ffff7dcc   // -33332
ffff7b9e   // -33890
ffff799a   // -34406
ffff77b7   // -34889
ffff767b   // -35205
ffff75d8   // -35368
ffff757d   // -35459
ffff75bc   // -35396
ffff7646   // -35258
ffff76e7   // -35097
ffff7791   // -34927
ffff77c7   // -34873
ffff77fd   // -34819
ffff77ec   // -34836
ffff7777   // -34953
ffff772f   // -35025
ffff7784   // -34940
ffff7837   // -34761
ffff7982   // -34430
ffff7b7d   // -33923
ffff7d99   // -33383
ffff7f50   // -32944
ffff809c   // -32612
ffff818b   // -32373
ffff820b   // -32245
ffff8274   // -32140
ffff833f   // -31937
ffff83ef   // -31761
ffff849d   // -31587
ffff84f8   // -31496
ffff84f3   // -31501
ffff84ad   // -31571
ffff844a   // -31670
ffff83e0   // -31776
ffff83e0   // -31776
ffff83e8   // -31768
ffff8412   // -31726
ffff8418   // -31720
ffff8438   // -31688
ffff8430   // -31696
ffff8427   // -31705
ffff8438   // -31688
ffff843e   // -31682
ffff842b   // -31701
ffff8418   // -31720
ffff8416   // -31722
ffff84cf   // -31537
ffff8697   // -31081
ffff898a   // -30326
ffff8e7c   // -29060
ffff9402   // -27646
ffff989e   // -26466
ffff9beb   // -25621
ffff9dd2   // -25134
ffff9dc5   // -25147
ffff9b97   // -25705
ffff9834   // -26572
ffff93a1   // -27743
ffff8e6a   // -29078
ffff8a52   // -30126
ffff8846   // -30650
ffff87a1   // -30815
ffff8828   // -30680
ffff8931   // -30415
ffff8a91   // -30063
ffff8ba7   // -29785
ffff8c96   // -29546
ffff8d6c   // -29332
ffff8e3b   // -29125
ffff8f69   // -28823
ffff9137   // -28361
ffff92e9   // -27927
ffff9461   // -27551
ffff9576   // -27274
ffff9615   // -27115
ffff962b   // -27093
ffff9644   // -27068
ffff9659   // -27047
ffff9683   // -27005
ffff96e6   // -26906
ffff97a9   // -26711
ffff98a8   // -26456
ffff9961   // -26271
ffff99b0   // -26192
ffff98f8   // -26376
ffff97c0   // -26688
ffff967a   // -27014
ffff9583   // -27261
ffff9515   // -27371
ffff94f8   // -27400
ffff9529   // -27351
ffff9588   // -27256
ffff95e9   // -27159
ffff9647   // -27065
ffff96d7   // -26921
ffff9758   // -26792
ffff97ec   // -26644
ffff9838   // -26568
ffff9886   // -26490
ffff98d6   // -26410
ffff99bb   // -26181
ffff9a74   // -25996
ffff9af2   // -25870
ffff9b02   // -25854
ffff9b44   // -25788
ffff9c11   // -25583
ffff9d6d   // -25235
ffff9e80   // -24960
ffff9f43   // -24765
ffff9f8b   // -24693
ffff9f84   // -24700
ffff9e7b   // -24965
ffff9cf9   // -25351
ffff9aec   // -25876
ffff98b2   // -26446
ffff96dd   // -26915
ffff956a   // -27286
ffff9477   // -27529
ffff93c5   // -27707
ffff93e9   // -27671
ffff94f1   // -27407
ffff969b   // -26981
ffff98a5   // -26459
ffff9aba   // -25926
ffff9c59   // -25511
ffff9db9   // -25159
ffff9e8c   // -24948
ffff9e87   // -24953
ffff9d5c   // -25252
ffff9b9f   // -25697
ffff9aaa   // -25942
ffff9ad5   // -25899
ffff9bd7   // -25641
ffff9da9   // -25175
ffff9f6f   // -24721
ffffa0ca   // -24374
ffffa165   // -24219
ffffa1c8   // -24120
ffffa24a   // -23990
ffffa45c   // -23460
ffffa61f   // -23009
ffffa632   // -22990
ffffa4c7   // -23353
ffffa1ee   // -24082
ffff9fa9   // -24663
ffff9ebc   // -24900
ffff9e51   // -25007
ffff9e9d   // -24931
ffff9fcb   // -24629
ffffa25a   // -23974
ffffa464   // -23452
ffffa52d   // -23251
ffffa53c   // -23236
ffffa4e8   // -23320
ffffa4b5   // -23371
ffffa459   // -23463
ffffa3a9   // -23639
ffffa221   // -24031
ffffa005   // -24571
ffff9e1a   // -25062
ffff9cf7   // -25353
ffff9c27   // -25561
ffff9b59   // -25767
ffff9a83   // -25981
ffff9a08   // -26104
ffff9a2c   // -26068
ffff9aae   // -25938
ffff9b26   // -25818
ffff9b69   // -25751
ffff9b66   // -25754
ffff9b8d   // -25715
ffff9bf2   // -25614
ffff9c72   // -25486
ffff9cbd   // -25411
ffff9d08   // -25336
ffff9dc5   // -25147
ffff9fc0   // -24640
ffffa22c   // -24020
ffffa495   // -23403
ffffa64f   // -22961
ffffa7e2   // -22558
ffffa8c2   // -22334
ffffa888   // -22392
ffffa71d   // -22755
ffffa56b   // -23189
ffffa4aa   // -23382
ffffa497   // -23401
ffffa4f0   // -23312
ffffa542   // -23230
ffffa5b0   // -23120
ffffa62b   // -22997
ffffa5f5   // -23051
ffffa4d1   // -23343
ffffa2ac   // -23892
ffffa05b   // -24485
ffff9f68   // -24728
ffff9fd2   // -24622
ffffa0f8   // -24328
ffffa23c   // -24004
ffffa384   // -23676
ffffa421   // -23519
ffffa301   // -23807
ffff9ff4   // -24588
ffff9ac3   // -25917
ffff95a8   // -27224
ffff9507   // -27385
ffff98d0   // -26416
ffff9ef5   // -24843
ffffa527   // -23257
ffffa829   // -22487
ffffa576   // -23178
ffff9f6f   // -24721
ffff983d   // -26563
ffff92be   // -27970
ffff9019   // -28647
ffff8df6   // -29194
ffff8c9a   // -29542
ffff8cb5   // -29515
ffff8e68   // -29080
ffff9004   // -28668
ffff9000   // -28672
ffff8f81   // -28799
ffff8f5a   // -28838
ffff8f84   // -28796
ffff8fb8   // -28744
ffff8f47   // -28857
ffff8eed   // -28947
ffff8f41   // -28863
ffff90ab   // -28501
ffff91bf   // -28225
ffff9143   // -28349
ffff900a   // -28662
ffff8e72   // -29070
ffff8db7   // -29257
ffff8e5d   // -29091
ffff8ff6   // -28682
ffff921c   // -28132
ffff943c   // -27588
ffff9609   // -27127
ffff9764   // -26780
ffff9824   // -26588
ffff9803   // -26621
ffff965e   // -27042
ffff9292   // -28014
ffff8d81   // -29311
ffff8a46   // -30138
ffff88f0   // -30480
ffff8951   // -30383
ffff8ac5   // -30011
ffff8c32   // -29646
ffff8c2d   // -29651
ffff8ad9   // -29991
ffff8944   // -30396
ffff88d7   // -30505
ffff8ac9   // -30007
ffff8dcd   // -29235
ffff8f6e   // -28818
ffff8f6e   // -28818
ffff8da0   // -29280
ffff8af5   // -29963
ffff8966   // -30362
ffff88b7   // -30537
ffff891f   // -30433
ffff89e9   // -30231
ffff8a21   // -30175
ffff8a65   // -30107
ffff8b02   // -29950
ffff8bd3   // -29741
ffff8d10   // -29424
ffff8e29   // -29143
ffff8f41   // -28863
ffff903a   // -28614
ffff918b   // -28277
ffff9333   // -27853
ffff95a5   // -27227
ffff9854   // -26540
ffff9a52   // -26030
ffff9b70   // -25744
ffff9b90   // -25712
ffff9b01   // -25855
ffff9ad9   // -25895
ffff9aea   // -25878
ffff9ac3   // -25917
ffff9a36   // -26058
ffff994c   // -26292
ffff99a6   // -26202
ffff9ba1   // -25695
ffff9e83   // -24957
ffffa18a   // -24182
ffffa36b   // -23701
ffffa2d7   // -23849
ffffa091   // -24431
ffff9cd4   // -25388
ffff982a   // -26582
ffff943f   // -27585
ffff91b9   // -28231
ffff9008   // -28664
ffff8f58   // -28840
ffff8f31   // -28879
ffff8f8d   // -28787
ffff9061   // -28575
ffff9166   // -28314
ffff9261   // -28063
ffff9334   // -27852
ffff940d   // -27635
ffff94a4   // -27484
ffff954d   // -27315
ffff95e9   // -27159
ffff967f   // -27009
ffff9710   // -26864
ffff9746   // -26810
ffff96b4   // -26956
ffff9578   // -27272
ffff9376   // -27786
ffff9161   // -28319
ffff904f   // -28593
ffff8fc5   // -28731
ffff8fc2   // -28734
ffff8fcc   // -28724
ffff9011   // -28655
ffff9042   // -28606
ffff9069   // -28567
ffff906c   // -28564
ffff903f   // -28609
ffff8fda   // -28710
ffff8f2e   // -28882
ffff8e48   // -29112
ffff8d90   // -29296
ffff8d06   // -29434
ffff8d44   // -29372
ffff8e3e   // -29122
ffff8faf   // -28753
ffff90c6   // -28474
ffff91cb   // -28213
ffff9242   // -28094
ffff91fe   // -28162
ffff91a5   // -28251
ffff9156   // -28330
ffff9221   // -28127
ffff948c   // -27508
ffff982a   // -26582
ffff9b83   // -25725
ffff9d5e   // -25250
ffff9d8a   // -25206
ffff9b35   // -25803
ffff9775   // -26763
ffff936d   // -27795
ffff8fc3   // -28733
ffff8d38   // -29384
ffff8be5   // -29723
ffff8bb4   // -29772
ffff8c40   // -29632
ffff8d3c   // -29380
ffff8eed   // -28947
ffff90f8   // -28424
ffff930f   // -27889
ffff94fe   // -27394
ffff96b4   // -26956
ffff983c   // -26564
ffff9957   // -26281
ffff9a7b   // -25989
ffff9b2e   // -25810
ffff9b6d   // -25747
ffff9b0d   // -25843
ffff99d9   // -26151
ffff984e   // -26546
ffff9689   // -26999
ffff94c2   // -27454
ffff9304   // -27900
ffff9179   // -28295
ffff9011   // -28655
ffff8ef2   // -28942
ffff8e5b   // -29093
ffff8e55   // -29099
ffff8f45   // -28859
ffff905a   // -28582
ffff9144   // -28348
ffff91f0   // -28176
ffff91d9   // -28199
ffff912d   // -28371
ffff9084   // -28540
ffff8ffa   // -28678
ffff8fc9   // -28727
ffff8fc9   // -28727
ffff8fa6   // -28762
ffff8fd7   // -28713
ffff8fe5   // -28699
ffff9016   // -28650
ffff9049   // -28599
ffff907a   // -28550
ffff90ae   // -28498
ffff9108   // -28408
ffff9191   // -28271
ffff924d   // -28083
ffff92d0   // -27952
ffff934c   // -27828
ffff9381   // -27775
ffff932d   // -27859
ffff9263   // -28061
ffff9159   // -28327
ffff9036   // -28618
ffff8f13   // -28909
ffff8de6   // -29210
ffff8d04   // -29436
ffff8c21   // -29663
ffff8b9f   // -29793
ffff8b20   // -29920
ffff8b0b   // -29941
ffff8afa   // -29958
ffff8b30   // -29904
ffff8b93   // -29805
ffff8c29   // -29655
ffff8ce2   // -29470
ffff8d81   // -29311
ffff8de6   // -29210
ffff8e5a   // -29094
ffff8e8d   // -29043
ffff8e9f   // -29025
ffff8e70   // -29072
ffff8dbc   // -29252
ffff8d00   // -29440
ffff8c15   // -29675
ffff8b7a   // -29830
ffff8ae5   // -29979
ffff8aa2   // -30046
ffff8a3c   // -30148
ffff899c   // -30308
ffff8924   // -30428
ffff88f3   // -30477
ffff8962   // -30366
ffff8abf   // -30017
ffff8cba   // -29510
ffff8eaa   // -29014
ffff9061   // -28575
ffff9131   // -28367
ffff90fe   // -28418
ffff903f   // -28609
ffff8eeb   // -28949
ffff8d2b   // -29397
ffff8b97   // -29801
ffff8a50   // -30128
ffff899f   // -30305
ffff8934   // -30412
ffff896e   // -30354
ffff89e4   // -30236
ffff8a5d   // -30115
ffff8b0a   // -29942
ffff8bb2   // -29774
ffff8c7e   // -29570
ffff8d18   // -29416
ffff8d75   // -29323
ffff8dd4   // -29228
ffff8e22   // -29150
ffff8e7c   // -29060
ffff8ee2   // -28958
ffff8f39   // -28871
ffff8f98   // -28776
ffff8fc9   // -28727
ffff8fed   // -28691
ffff8fc6   // -28730
ffff8f66   // -28826
ffff8edd   // -28963
ffff8e22   // -29150
ffff8d87   // -29305
ffff8cfa   // -29446
ffff8ca7   // -29529
ffff8cab   // -29525
ffff8cee   // -29458
ffff8d66   // -29338
ffff8dd0   // -29232
ffff8e48   // -29112
ffff8e65   // -29083
ffff8e73   // -29069
ffff8e62   // -29086
ffff8e26   // -29146
ffff8e14   // -29164
ffff8e56   // -29098
ffff8e9f   // -29025
ffff8eb9   // -28999
ffff8efa   // -28934
ffff8eeb   // -28949
ffff8efa   // -28934
ffff8f05   // -28923
ffff8ed5   // -28971
ffff8ead   // -29011
ffff8e7a   // -29062
ffff8e0b   // -29173
ffff8d70   // -29328
ffff8c9a   // -29542
ffff8b7e   // -29826
ffff8a99   // -30055
ffff89e9   // -30231
ffff89a3   // -30301
ffff89c2   // -30270
ffff8a3b   // -30149
ffff8b13   // -29933
ffff8be4   // -29724
ffff8c83   // -29565
ffff8cfd   // -29443
ffff8d09   // -29431
ffff8cd6   // -29482
ffff8c9f   // -29537
ffff8c9f   // -29537
ffff8c70   // -29584
ffff8c5d   // -29603
ffff8c2d   // -29651
ffff8c09   // -29687
ffff8bc9   // -29751
ffff8b5b   // -29861
ffff8abc   // -30020
ffff89e6   // -30234
ffff892d   // -30419
ffff883b   // -30661
ffff875a   // -30886
ffff8679   // -31111
ffff8602   // -31230
ffff85cd   // -31283
ffff8600   // -31232
ffff8697   // -31081
ffff8734   // -30924
ffff87e5   // -30747
ffff889a   // -30566
ffff8944   // -30396
ffff89fc   // -30212
ffff8ae2   // -29982
ffff8b90   // -29808
ffff8c02   // -29694
ffff8c6d   // -29587
ffff8cb0   // -29520
ffff8cea   // -29462
ffff8cfb   // -29445
ffff8d35   // -29387
ffff8d6b   // -29333
ffff8da0   // -29280
ffff8e07   // -29177
ffff8e07   // -29177
ffff8e07   // -29177
ffff8e2a   // -29142
ffff8e27   // -29145
ffff8e41   // -29119
ffff8e3e   // -29122
ffff8e58   // -29096
ffff8e3e   // -29122
ffff8dfe   // -29186
ffff8dcf   // -29233
ffff8d9d   // -29283
ffff8d64   // -29340
ffff8db9   // -29255
ffff8e5a   // -29094
ffff8f10   // -28912
ffff8ff4   // -28684
ffff90af   // -28497
ffff9136   // -28362
ffff91bb   // -28229
ffff9266   // -28058
ffff9346   // -27834
ffff9485   // -27515
ffff9599   // -27239
ffff963a   // -27078
ffff95eb   // -27157
ffff946a   // -27542
ffff9247   // -28089
ffff8fac   // -28756
ffff8d82   // -29310
ffff8c52   // -29614
ffff8c80   // -29568
ffff8d3f   // -29377
ffff8e3c   // -29124
ffff8ef8   // -28936
ffff8ea7   // -29017
ffff8cee   // -29458
ffff8a3f   // -30145
ffff871a   // -30950
ffff842e   // -31698
ffff8263   // -32157
ffff81ac   // -32340
ffff81bb   // -32325
ffff827b   // -32133
ffff8378   // -31880
ffff848a   // -31606
ffff8595   // -31339
ffff867f   // -31105
ffff8741   // -30911
ffff881c   // -30692
ffff88d3   // -30509
ffff8950   // -30384
ffff8971   // -30351
ffff8904   // -30460
ffff882c   // -30676
ffff86fc   // -30980
ffff85f8   // -31240
ffff8589   // -31351
ffff85df   // -31265
ffff86c0   // -31040
ffff8811   // -30703
ffff8933   // -30413
ffff89b4   // -30284
ffff89aa   // -30294
ffff8926   // -30426
ffff87e8   // -30744
ffff8620   // -31200
ffff8424   // -31708
ffff826b   // -32149
ffff811f   // -32481
ffff80b9   // -32583
ffff81a4   // -32348
ffff836f   // -31889
ffff85c2   // -31294
ffff887f   // -30593
ffff8acc   // -30004
ffff8c80   // -29568
ffff8d50   // -29360
ffff8d5f   // -29345
ffff8c91   // -29551
ffff8af7   // -29961
ffff895f   // -30369
ffff8800   // -30720
ffff871d   // -30947
ffff86d9   // -31015
ffff874d   // -30899
ffff8856   // -30634
ffff89a2   // -30302
ffff8b12   // -29934
ffff8cd9   // -29479
ffff8ea4   // -29020
ffff9016   // -28650
ffff9143   // -28349
ffff9215   // -28139
ffff9296   // -28010
ffff92a2   // -27998
ffff9266   // -28058
ffff91fb   // -28165
ffff9174   // -28300
ffff90dd   // -28451
ffff903a   // -28614
ffff8f9d   // -28771
ffff8f29   // -28887
ffff8ee4   // -28956
ffff8e94   // -29036
ffff8e3e   // -29122
ffff8d4d   // -29363
ffff8c1a   // -29670
ffff8a56   // -30122
ffff87c1   // -30783
ffff84ad   // -31571
ffff8133   // -32461
ffff7dd6   // -33322
ffff7b21   // -34015
ffff793c   // -34500
ffff784a   // -34742
ffff7829   // -34775
ffff7841   // -34751
ffff7876   // -34698
ffff78bb   // -34629
ffff7886   // -34682
ffff7818   // -34792
ffff7771   // -34959
ffff76b5   // -35147
ffff75e7   // -35353
ffff7582   // -35454
ffff7575   // -35467
ffff75db   // -35365
ffff767e   // -35202
ffff777b   // -34949
ffff78d8   // -34600
ffff7a25   // -34267
ffff7b88   // -33912
ffff7cbb   // -33605
ffff7d93   // -33389
ffff7e16   // -33258
ffff7e3f   // -33217
ffff7e37   // -33225
ffff7e3c   // -33220
ffff7e63   // -33181
ffff7eff   // -33025
ffff802e   // -32722
ffff819f   // -32353
ffff836a   // -31894
ffff8594   // -31340
ffff884e   // -30642
ffff8bba   // -29766
ffff8f5e   // -28834
ffff92bd   // -27971
ffff952e   // -27346
ffff95a5   // -27227
ffff941f   // -27617
ffff9206   // -28154
ffff905a   // -28582
ffff9022   // -28638
ffff913e   // -28354
ffff927a   // -28038
ffff92eb   // -27925
ffff9253   // -28077
ffff906c   // -28564
ffff8e6f   // -29073
ffff8c83   // -29565
ffff8b5a   // -29862
ffff8add   // -29987
ffff8aff   // -29953
ffff8aff   // -29953
ffff8b49   // -29879
ffff8bac   // -29780
ffff8ba8   // -29784
ffff8b76   // -29834
ffff8ac8   // -30008
ffff8992   // -30318
ffff8898   // -30568
ffff87ef   // -30737
ffff87e6   // -30746
ffff885f   // -30625
ffff88c0   // -30528
ffff88ec   // -30484
ffff88c3   // -30525
ffff8871   // -30607
ffff8843   // -30653
ffff88b3   // -30541
ffff897a   // -30342
ffff8a77   // -30089
ffff8b40   // -29888
ffff8b59   // -29863
ffff8a83   // -30077
ffff893f   // -30401
ffff87da   // -30758
ffff86a5   // -31067
ffff85f9   // -31239
ffff85f2   // -31246
ffff865a   // -31142
ffff8705   // -30971
ffff87fb   // -30725
ffff8900   // -30464
ffff89bf   // -30273
ffff8a53   // -30125
ffff8ab1   // -30031
ffff8b09   // -29943
ffff8b5b   // -29861
ffff8bbe   // -29762
ffff8c2b   // -29653
ffff8c8a   // -29558
ffff8ca1   // -29535
ffff8c4a   // -29622
ffff8ba1   // -29791
ffff8a9a   // -30054
ffff8992   // -30318
ffff885f   // -30625
ffff8709   // -30967
ffff8654   // -31148
ffff863c   // -31172
ffff86ce   // -31026
ffff87ac   // -30804
ffff888a   // -30582
ffff88d7   // -30505
ffff8839   // -30663
ffff86ee   // -30994
ffff853b   // -31429
ffff83b2   // -31822
ffff82e6   // -32026
ffff828c   // -32116
ffff8270   // -32144
ffff82a0   // -32096
ffff8307   // -31993
ffff8383   // -31869
ffff841f   // -31713
ffff84d3   // -31533
ffff85cf   // -31281
ffff86c3   // -31037
ffff86ed   // -30995
ffff862c   // -31188
ffff84b0   // -31568
ffff82ea   // -32022
ffff820f   // -32241
ffff823a   // -32198
ffff82d0   // -32048
ffff833a   // -31942
ffff8325   // -31963
ffff8272   // -32142
ffff815c   // -32420
ffff801d   // -32739
ffff7ee0   // -33056
ffff7dc1   // -33343
ffff7cff   // -33537
ffff7cbc   // -33604
ffff7cdb   // -33573
ffff7d56   // -33450
ffff7e6b   // -33173
ffff7ffb   // -32773
ffff8127   // -32473
ffff819f   // -32353
ffff817a   // -32390
ffff8125   // -32475
ffff8163   // -32413
ffff8203   // -32253
ffff826d   // -32147
ffff827d   // -32131
ffff82bd   // -32067
ffff8407   // -31737
ffff86bc   // -31044
ffff892a   // -30422
ffff8a6c   // -30100
ffff8a65   // -30107
ffff8996   // -30314
ffff886f   // -30609
ffff8643   // -31165
ffff8383   // -31869
ffff80ea   // -32534
ffff80f7   // -32521
ffff80b1   // -32591
ffff7e9c   // -33124
ffff7b58   // -33960
ffff796a   // -34454
ffff7b36   // -33994
ffff7eca   // -33078
ffff82c0   // -32064
ffff869f   // -31073
ffff8a37   // -30153
ffff8d8b   // -29301
ffff9019   // -28647
ffff91dc   // -28196
ffff92f2   // -27918
ffff9395   // -27755
ffff93a8   // -27736
ffff91ee   // -28178
ffff8f84   // -28796
ffff8d0e   // -29426
ffff8c0f   // -29681
ffff8d32   // -29390
ffff8fc8   // -28728
ffff922f   // -28113
ffff93f6   // -27658
ffff94d7   // -27433
ffff94b9   // -27463
ffff9406   // -27642
ffff9310   // -27888
ffff9193   // -28269
ffff8fac   // -28756
ffff8dd2   // -29230
ffff8d1a   // -29414
ffff8df6   // -29194
