ffffb891   // -18287
ffffb8c8   // -18232
ffffb8fb   // -18181
ffffb8c7   // -18233
ffffb8b3   // -18253
ffffb89a   // -18278
ffffb906   // -18170
ffffb94d   // -18099
ffffb9bd   // -17987
ffffba51   // -17839
ffffbabe   // -17730
ffffbb11   // -17647
ffffbbbc   // -17476
ffffbaa2   // -17758
ffffb7db   // -18469
ffffb4e2   // -19230
ffffb768   // -18584
ffffb9c1   // -17983
ffffba60   // -17824
ffffba2f   // -17873
ffffba95   // -17771
ffffbb35   // -17611
ffffbbea   // -17430
ffffbcb1   // -17231
ffffbd35   // -17099
ffffbcc7   // -17209
ffffbb78   // -17544
ffffb9a2   // -18014
ffffba31   // -17871
ffffbb33   // -17613
ffffbb5d   // -17571
ffffb8f5   // -18187
ffffb6d6   // -18730
ffffb7d5   // -18475
ffffba80   // -17792
ffffbc52   // -17326
ffffbc12   // -17390
ffffbc94   // -17260
ffffbd4a   // -17078
ffffbdb0   // -16976
ffffbdb0   // -16976
ffffbd8b   // -17013
ffffbd6b   // -17045
ffffbd7a   // -17030
ffffbdd6   // -16938
ffffbdc6   // -16954
ffffbdc6   // -16954
ffffbd7a   // -17030
ffffbd13   // -17133
ffffbd40   // -17088
ffffbe2e   // -16850
ffffbca8   // -17240
ffffbc8d   // -17267
ffffbb2f   // -17617
ffffba50   // -17840
ffffbba6   // -17498
ffffbebe   // -16706
ffffbcee   // -17170
ffffbbcf   // -17457
ffffbc6d   // -17299
ffffbe18   // -16872
ffffbe62   // -16798
ffffbe62   // -16798
ffffbe1c   // -16868
ffffbe1c   // -16868
ffffbe32   // -16846
ffffbe76   // -16778
ffffbdec   // -16916
ffffbda7   // -16985
ffffbdec   // -16916
ffffbe91   // -16751
ffffbe6d   // -16787
ffffb87b   // -18309
ffffb896   // -18282
ffffbaf3   // -17677
ffffb9b1   // -17999
ffffb9aa   // -18006
ffffbbbe   // -17474
ffffbd1f   // -17121
ffffbde2   // -16926
ffffbe5b   // -16805
ffffbecd   // -16691
ffffbe8a   // -16758
ffffbe94   // -16748
ffffbd1e   // -17122
ffffb8e3   // -18205
ffffba53   // -17837
ffffbd65   // -17051
ffffbecd   // -16691
ffffbf01   // -16639
ffffbe65   // -16795
ffffbf49   // -16567
ffffbf5d   // -16547
ffffbf4e   // -16562
ffffbf3f   // -16577
ffffbf3f   // -16577
ffffbd91   // -17007
ffffbd0d   // -17139
ffffbb19   // -17639
ffffb911   // -18159
ffffb8a5   // -18267
ffffb997   // -18025
ffffb96b   // -18069
ffffb823   // -18397
ffffb69c   // -18788
ffffb67f   // -18817
ffffb843   // -18365
ffffba54   // -17836
ffffbc29   // -17367
ffffbd08   // -17144
ffffbcd2   // -17198
ffffbce1   // -17183
ffffbe21   // -16863
ffffbe46   // -16826
ffffbdeb   // -16917
ffffbda0   // -16992
ffffbda6   // -16986
ffffbe00   // -16896
ffffbdb5   // -16971
ffffbd69   // -17047
ffffbda6   // -16986
ffffbdb5   // -16971
ffffbe16   // -16874
ffffbdfc   // -16900
ffffbbf6   // -17418
ffffb717   // -18665
ffffbd19   // -17127
ffffbe60   // -16800
ffffbe7f   // -16769
ffffbe71   // -16783
ffffbe71   // -16783
ffffbe7f   // -16769
ffffbe94   // -16748
ffffbe94   // -16748
ffffbe7f   // -16769
ffffbe9e   // -16738
ffffc0fb   // -16133
ffffb94a   // -18102
ffffba30   // -17872
ffffbea5   // -16731
ffffbecf   // -16689
ffffbf4b   // -16565
ffffbf12   // -16622
ffffbf12   // -16622
ffffbf4b   // -16565
ffffbf6e   // -16530
ffffbf09   // -16631
ffffbda4   // -16988
ffffbc7b   // -17285
ffffbb97   // -17513
ffffbb98   // -17512
ffffbd84   // -17020
ffffbcf0   // -17168
ffffbc42   // -17342
ffffbbe1   // -17439
ffffbc42   // -17342
ffffbda9   // -16983
ffffbda9   // -16983
ffffbdea   // -16918
ffffbe45   // -16827
ffffbd9f   // -16993
ffffb209   // -19959
ffffb4cb   // -19253
ffffb777   // -18569
ffffb8d2   // -18222
ffffb997   // -18025
ffffbb04   // -17660
ffffb98b   // -18037
ffffb844   // -18364
ffffb7ef   // -18449
ffffb8cd   // -18227
ffffb77e   // -18562
ffffb7bb   // -18501
ffffb39d   // -19555
ffffb3e5   // -19483
ffffbd99   // -16999
ffffbf74   // -16524
ffffbf2d   // -16595
ffffbf2d   // -16595
ffffbf41   // -16575
ffffbf09   // -16631
ffffbf0d   // -16627
ffffbf0d   // -16627
ffffbe82   // -16766
ffffbdd4   // -16940
ffffbc3d   // -17347
ffffb69f   // -18785
ffffb604   // -18940
ffffb706   // -18682
ffffb706   // -18682
ffffb558   // -19112
ffffb653   // -18861
ffffb7a2   // -18526
ffffb80c   // -18420
ffffb875   // -18315
ffffb922   // -18142
ffffb90e   // -18162
ffffb5f0   // -18960
ffffb3b1   // -19535
ffffb5da   // -18982
ffffbc6b   // -17301
ffffbd07   // -17145
ffffbd74   // -17036
ffffbe49   // -16823
ffffbf51   // -16559
ffffbff6   // -16394
ffffc006   // -16378
ffffc01d   // -16355
ffffc02c   // -16340
ffffbfec   // -16404
ffffbf97   // -16489
ffffc023   // -16349
ffffc031   // -16335
ffffbfec   // -16404
ffffbff1   // -16399
ffffc036   // -16330
ffffc0cd   // -16179
ffffc0e1   // -16159
ffffc0e1   // -16159
ffffc0e5   // -16155
ffffc0e5   // -16155
ffffc0e5   // -16155
ffffc08a   // -16246
ffffbb74   // -17548
ffffb8ae   // -18258
ffffbf24   // -16604
ffffbfed   // -16403
ffffc106   // -16122
ffffc1f6   // -15882
ffffc237   // -15817
ffffc1a7   // -15961
ffffc199   // -15975
ffffc1db   // -15909
ffffc18b   // -15989
ffffc0ea   // -16150
ffffbf61   // -16543
ffffb819   // -18407
ffffb818   // -18408
ffffbcea   // -17174
ffffc07a   // -16262
ffffbfec   // -16404
ffffbfec   // -16404
ffffbfd7   // -16425
ffffbf91   // -16495
ffffbf91   // -16495
ffffbf41   // -16575
ffffbefe   // -16642
ffffbf8c   // -16500
ffffbf1e   // -16610
ffffbc00   // -17408
ffffb522   // -19166
ffffbc33   // -17357
ffffbf57   // -16553
ffffbfee   // -16402
ffffbffc   // -16388
ffffc0a8   // -16216
ffffc080   // -16256
ffffc03c   // -16324
ffffc028   // -16344
ffffc028   // -16344
ffffbf93   // -16493
ffffbf1e   // -16610
ffffbb34   // -17612
ffffb847   // -18361
ffffbad1   // -17711
ffffc1c5   // -15931
ffffc1a4   // -15964
ffffc1a4   // -15964
ffffc15e   // -16034
ffffc0d8   // -16168
ffffc080   // -16256
ffffc116   // -16106
ffffc0d8   // -16168
ffffc0d8   // -16168
ffffc107   // -16121
ffffc0ad   // -16211
ffffc01b   // -16357
ffffbe12   // -16878
ffffbd35   // -17099
ffffbe22   // -16862
ffffc008   // -16376
ffffbef2   // -16654
ffffbfcb   // -16437
ffffc0a3   // -16221
ffffc141   // -16063
ffffc111   // -16111
ffffbed6   // -16682
ffffc050   // -16304
ffffc145   // -16059
ffffc195   // -15979
ffffc195   // -15979
ffffc27f   // -15745
ffffc260   // -15776
ffffc212   // -15854
ffffc245   // -15803
ffffc289   // -15735
ffffc22f   // -15825
ffffc266   // -15770
ffffc2e4   // -15644
ffffc354   // -15532
ffffc36a   // -15510
ffffc145   // -16059
ffffbef5   // -16651
ffffbdbd   // -16963
ffffbeef   // -16657
ffffc252   // -15790
ffffc313   // -15597
ffffc2ef   // -15633
ffffc2fc   // -15620
ffffc355   // -15531
ffffc366   // -15514
ffffc2ab   // -15701
ffffc26c   // -15764
ffffc328   // -15576
ffffc40f   // -15345
ffffc47f   // -15233
ffffc3a8   // -15448
ffffc2ba   // -15686
ffffc31c   // -15588
ffffc383   // -15485
ffffc1d3   // -15917
ffffb952   // -18094
ffffb9b8   // -17992
ffffb94d   // -18099
ffffb9cf   // -17969
ffffbea2   // -16734
ffffc57f   // -14977
ffffc563   // -15005
ffffc459   // -15271
ffffc3c7   // -15417
ffffc3ef   // -15377
ffffc53a   // -15046
ffffc4e8   // -15128
ffffc4a2   // -15198
ffffc4a6   // -15194
ffffc51b   // -15077
ffffc506   // -15098
ffffbe06   // -16890
ffffb8d5   // -18219
ffffbaa7   // -17753
ffffc236   // -15818
ffffc3ad   // -15443
ffffc302   // -15614
ffffc3bf   // -15425
ffffc56c   // -14996
ffffc70e   // -14578
ffffc71e   // -14562
ffffc794   // -14444
ffffc7a0   // -14432
ffffc7ab   // -14421
ffffc7db   // -14373
ffffc767   // -14489
ffffc791   // -14447
ffffc856   // -14250
ffffc898   // -14184
ffffc6f5   // -14603
ffffc037   // -16329
ffffbd01   // -17151
ffffbd6d   // -17043
ffffc10f   // -16113
ffffc5e2   // -14878
ffffc8ff   // -14081
ffffc951   // -13999
ffffc90a   // -14070
ffffc89b   // -14181
ffffc8c3   // -14141
ffffca17   // -13801
ffffca27   // -13785
ffffca44   // -13756
ffffca9c   // -13668
ffffcacb   // -13621
ffffca6f   // -13713
ffffc908   // -14072
ffffc54f   // -15025
ffffc2e2   // -15646
ffffc5ac   // -14932
ffffc79b   // -14437
ffffcaae   // -13650
ffffcaea   // -13590
ffffc8ef   // -14097
ffffc61c   // -14820
ffffc7e6   // -14362
ffffc8ab   // -14165
ffffc919   // -14055
ffffc919   // -14055
ffffc83f   // -14273
ffffc848   // -14264
ffffc6cc   // -14644
ffffc3f1   // -15375
ffffc36b   // -15509
ffffc724   // -14556
ffffc5c7   // -14905
ffffc75a   // -14502
ffffc8c6   // -14138
ffffc906   // -14074
ffffc854   // -14252
ffffc914   // -14060
ffffc9b4   // -13900
ffffc91f   // -14049
ffffc7e5   // -14363
ffffc6bb   // -14661
ffffc645   // -14779
ffffc3af   // -15441
ffffc341   // -15551
ffffc4cd   // -15155
ffffc6c4   // -14652
ffffc7e8   // -14360
ffffc77e   // -14466
ffffc6e9   // -14615
ffffc66d   // -14739
ffffc635   // -14795
ffffc63e   // -14786
ffffc6cb   // -14645
ffffc6fc   // -14596
ffffc654   // -14764
ffffc50d   // -15091
ffffc297   // -15721
ffffc2a1   // -15711
ffffc5aa   // -14934
ffffc7d9   // -14375
ffffc6fe   // -14594
ffffc704   // -14588
ffffc639   // -14791
ffffc5e1   // -14879
ffffc5b5   // -14923
ffffc5c1   // -14911
ffffc5b1   // -14927
ffffc4e4   // -15132
ffffc4d8   // -15144
ffffc49d   // -15203
ffffc334   // -15564
ffffc19b   // -15973
ffffbdd0   // -16944
ffffbc11   // -17391
ffffbc01   // -17407
ffffbc0b   // -17397
ffffbda0   // -16992
ffffbf20   // -16608
ffffc12b   // -16085
ffffc316   // -15594
ffffc46c   // -15252
ffffc499   // -15207
ffffc39c   // -15460
ffffc337   // -15561
ffffc313   // -15597
ffffc320   // -15584
ffffc378   // -15496
ffffc442   // -15294
ffffc48a   // -15222
ffffc447   // -15289
ffffc40b   // -15349
ffffc429   // -15319
ffffc4a4   // -15196
ffffc508   // -15096
ffffc514   // -15084
ffffc539   // -15047
ffffc461   // -15263
ffffc546   // -15034
ffffc2c3   // -15677
ffffbf7e   // -16514
ffffbfc4   // -16444
ffffc08f   // -16241
ffffc08f   // -16241
ffffc166   // -16026
ffffc289   // -15735
ffffc302   // -15614
ffffc245   // -15803
ffffc22a   // -15830
ffffc0d3   // -16173
ffffc0f5   // -16139
ffffc400   // -15360
ffffc0eb   // -16149
ffffc0bb   // -16197
ffffc077   // -16265
ffffbffb   // -16389
ffffbfca   // -16438
ffffbea6   // -16730
ffffbf37   // -16585
ffffbf4b   // -16565
ffffbfc4   // -16444
ffffc02d   // -16339
ffffbfe8   // -16408
ffffc4b2   // -15182
ffffc3b5   // -15435
ffffbfc6   // -16442
ffffbdca   // -16950
ffffbd21   // -17119
ffffbcc4   // -17212
ffffbcda   // -17190
ffffbdab   // -16981
ffffbe8a   // -16758
ffffbf99   // -16487
ffffbef7   // -16649
ffffbfa0   // -16480
ffffc022   // -16350
ffffbfcd   // -16435
ffffc005   // -16379
ffffc058   // -16296
ffffc07a   // -16262
ffffc07a   // -16262
ffffc075   // -16267
ffffc106   // -16122
ffffc114   // -16108
ffffc0e9   // -16151
ffffc14c   // -16052
ffffc208   // -15864
ffffc053   // -16301
ffffc2d3   // -15661
ffffc1dd   // -15907
ffffbf5d   // -16547
ffffbe4b   // -16821
ffffbd95   // -17003
ffffbe3a   // -16838
ffffbe4b   // -16821
ffffbe4f   // -16817
ffffbf15   // -16619
ffffbef1   // -16655
ffffbfae   // -16466
ffffc211   // -15855
ffffc43a   // -15302
ffffc438   // -15304
ffffbf56   // -16554
ffffbdb3   // -16973
ffffbcfa   // -17158
ffffbc3c   // -17348
ffffbb78   // -17544
ffffbb8a   // -17526
ffffbc2b   // -17365
ffffbc7b   // -17285
ffffbcf6   // -17162
ffffbe75   // -16779
ffffc288   // -15736
ffffc2d7   // -15657
ffffc0eb   // -16149
ffffbe4d   // -16819
ffffbd30   // -17104
ffffbd30   // -17104
ffffbce3   // -17181
ffffbcdd   // -17187
ffffbc8e   // -17266
ffffbc17   // -17385
ffffbc62   // -17310
ffffbbc2   // -17470
ffffbc12   // -17390
ffffbcb1   // -17231
ffffbca6   // -17242
ffffbc6d   // -17299
ffffbc5d   // -17315
ffffbc4c   // -17332
ffffbc02   // -17406
ffffbbeb   // -17429
ffffbc2a   // -17366
ffffbc40   // -17344
ffffbc79   // -17287
ffffbd42   // -17086
ffffbed3   // -16685
ffffbf0c   // -16628
ffffbf87   // -16505
ffffbf71   // -16527
ffffbebc   // -16708
ffffbce3   // -17181
ffffbbcd   // -17459
ffffbaf6   // -17674
ffffba29   // -17879
ffffb981   // -18047
ffffb96f   // -18065
ffffbaf1   // -17679
ffffbc59   // -17319
ffffbdc7   // -16953
ffffbec0   // -16704
ffffbf10   // -16624
ffffbdc8   // -16952
ffffbcfd   // -17155
ffffbbbf   // -17473
ffffba8c   // -17780
ffffb99d   // -18019
ffffb92c   // -18132
ffffb951   // -18095
ffffb9c7   // -17977
ffffb9d8   // -17960
ffffb981   // -18047
ffffb98d   // -18035
ffffb9e5   // -17947
ffffb9cc   // -17972
ffffb968   // -18072
ffffb957   // -18089
ffffb8ea   // -18198
ffffb8fe   // -18178
ffffb93c   // -18116
ffffb92a   // -18134
ffffb9b5   // -17995
ffffb964   // -18076
ffffb9ee   // -17938
ffffbabe   // -17730
ffffbb70   // -17552
ffffbb6b   // -17557
ffffbb04   // -17660
ffffbfd7   // -16425
ffffbf44   // -16572
ffffbbbf   // -17473
ffffb97d   // -18051
ffffb883   // -18301
ffffb7a3   // -18525
ffffb77c   // -18564
ffffb768   // -18584
ffffb768   // -18584
ffffb88c   // -18292
ffffba2b   // -17877
ffffbc71   // -17295
ffffbf86   // -16506
ffffc2a2   // -15710
ffffc595   // -14955
ffffc24c   // -15796
ffffbee8   // -16664
ffffbc9e   // -17250
ffffbbb5   // -17483
ffffbba3   // -17501
ffffbb64   // -17564
ffffbba3   // -17501
ffffbbfb   // -17413
ffffbbd9   // -17447
ffffb9f1   // -17935
ffffb552   // -19118
ffffb24c   // -19892
ffffb1a0   // -20064
ffffb30b   // -19701
ffffba40   // -17856
ffffbc9e   // -17250
ffffbc92   // -17262
ffffbbed   // -17427
ffffbb6d   // -17555
ffffbaf1   // -17679
ffffb9c7   // -17977
ffffb981   // -18047
ffffb97c   // -18052
ffffb9c0   // -17984
ffffb9e5   // -17947
ffffba7e   // -17794
ffffbb9c   // -17508
ffffbda0   // -16992
ffffc09b   // -16229
ffffc189   // -15991
ffffbcc7   // -17209
ffffb796   // -18538
ffffb52c   // -19156
ffffb798   // -18536
ffffbc94   // -17260
ffffbd91   // -17007
ffffbd65   // -17051
ffffbc64   // -17308
ffffbbd0   // -17456
ffffbb8f   // -17521
ffffbaba   // -17734
ffffba0a   // -17910
ffffb9a1   // -18015
ffffb9a1   // -18015
ffffb9da   // -17958
ffffbb2c   // -17620
ffffbbd0   // -17456
ffffbbd0   // -17456
ffffbb4a   // -17590
ffffb8dc   // -18212
ffffb3a4   // -19548
ffffb287   // -19833
ffffb643   // -18877
ffffbb7f   // -17537
ffffbb2c   // -17620
ffffba23   // -17885
ffffb975   // -18059
ffffb929   // -18135
ffffb981   // -18047
ffffba53   // -17837
ffffbbb1   // -17487
ffffbde3   // -16925
ffffc086   // -16250
ffffc1bb   // -15941
ffffbf33   // -16589
ffffbd02   // -17150
ffffb86e   // -18322
ffffb4a9   // -19287
ffffb5c4   // -19004
ffffbc43   // -17341
ffffbc86   // -17274
ffffbc08   // -17400
ffffbb30   // -17616
ffffba53   // -17837
ffffba0e   // -17906
ffffba53   // -17837
ffffba95   // -17771
ffffbb2b   // -17621
ffffbbc3   // -17469
ffffbca1   // -17247
ffffbd12   // -17134
ffffbc21   // -17375
ffffb736   // -18634
ffffaf18   // -20712
ffffbbba   // -17478
ffffbe99   // -16743
ffffbef1   // -16655
ffffbdf0   // -16912
ffffbc5e   // -17314
ffffbb26   // -17626
ffffb9f7   // -17929
ffffb955   // -18091
ffffb8af   // -18257
ffffb840   // -18368
ffffb78d   // -18547
ffffb71a   // -18662
ffffb795   // -18539
ffffb81f   // -18401
ffffb8d5   // -18219
ffffb923   // -18141
ffffb9fe   // -17922
ffffbb38   // -17608
ffffbca2   // -17246
ffffbdc0   // -16960
ffffbf25   // -16603
ffffc055   // -16299
ffffc12f   // -16081
ffffc0d8   // -16168
ffffbf1f   // -16609
ffffbd89   // -17015
ffffbc20   // -17376
ffffb832   // -18382
ffffb786   // -18554
ffffbcbe   // -17218
ffffb9cc   // -17972
ffffb8e9   // -18199
ffffb847   // -18361
ffffb780   // -18560
ffffb721   // -18655
ffffb795   // -18539
ffffb730   // -18640
ffffb730   // -18640
ffffb773   // -18573
ffffb7f3   // -18445
ffffb7d5   // -18475
ffffb2ba   // -19782
ffffb7e6   // -18458
ffffbda5   // -16987
ffffbc91   // -17263
ffffbc53   // -17325
ffffbd43   // -17085
ffffbe45   // -16827
ffffbef7   // -16649
ffffc007   // -16377
ffffc06a   // -16278
ffffbfdb   // -16421
ffffbed8   // -16680
ffffbadd   // -17699
ffffb34e   // -19634
ffffbc06   // -17402
ffffbe31   // -16847
ffffbdca   // -16950
ffffbc8c   // -17268
ffffbb0f   // -17649
ffffbaa3   // -17757
ffffba23   // -17885
ffffb988   // -18040
ffffb8e9   // -18199
ffffb8f0   // -18192
ffffb9e6   // -17946
ffffb25d   // -19875
ffffb58a   // -19062
ffffba5b   // -17829
ffffb834   // -18380
ffffb6f3   // -18701
ffffb708   // -18680
ffffb7be   // -18498
ffffb85d   // -18339
ffffb806   // -18426
ffffb61b   // -18917
ffffb6eb   // -18709
ffffb8bd   // -18243
ffffb73a   // -18630
ffffafcc   // -20532
ffffb297   // -19817
ffffb793   // -18541
ffffb8ff   // -18177
ffffb851   // -18351
ffffb7ac   // -18516
ffffb6ee   // -18706
ffffb63f   // -18881
ffffb5f1   // -18959
ffffb5f8   // -18952
ffffb63f   // -18881
ffffb702   // -18686
ffffb761   // -18591
ffffb7c6   // -18490
ffffb8d2   // -18222
ffffba00   // -17920
ffffba7a   // -17798
ffffbaf8   // -17672
ffffbb39   // -17607
ffffbb09   // -17655
ffffbb1c   // -17636
ffffbabb   // -17733
ffffbb15   // -17643
ffffbb03   // -17661
ffffb946   // -18106
ffffb6b3   // -18765
ffffb94d   // -18099
ffffb8ac   // -18260
ffffb802   // -18430
ffffb6fa   // -18694
ffffb5e2   // -18974
ffffb621   // -18911
ffffb6d6   // -18730
ffffb7a9   // -18519
ffffb820   // -18400
ffffb827   // -18393
ffffb96a   // -18070
ffffb2c6   // -19770
ffffb81f   // -18401
ffffbe72   // -16782
ffffbd72   // -17038
ffffbdce   // -16946
ffffbdf9   // -16903
ffffbde9   // -16919
ffffbdae   // -16978
ffffbd5c   // -17060
ffffbd36   // -17098
ffffbd30   // -17104
ffffbd25   // -17115
ffffbd00   // -17152
ffffbca1   // -17247
ffffbd9e   // -16994
ffffbe05   // -16891
ffffbeb7   // -16713
ffffbeb7   // -16713
ffffbdd5   // -16939
ffffbd43   // -17085
ffffbd85   // -17019
ffffbd38   // -17096
ffffbd65   // -17051
ffffbe3c   // -16836
ffffb84a   // -18358
ffffb7db   // -18469
ffffb802   // -18430
ffffb88c   // -18292
ffffb89e   // -18274
ffffb891   // -18287
ffffb829   // -18391
ffffb829   // -18391
ffffb7cc   // -18484
ffffb731   // -18639
ffffb7a5   // -18523
ffffb8f8   // -18184
ffffbafe   // -17666
ffffbb0b   // -17653
ffffb7c3   // -18493
ffffbc26   // -17370
ffffb9b5   // -17995
ffffb781   // -18559
ffffb6bc   // -18756
ffffb6d0   // -18736
ffffb6d0   // -18736
ffffb6d7   // -18729
ffffb78f   // -18545
ffffb81b   // -18405
ffffb92a   // -18134
ffffba4f   // -17841
ffffb878   // -18312
ffffb9bc   // -17988
ffffba96   // -17770
ffffb7a3   // -18525
ffffb606   // -18938
ffffb5ea   // -18966
ffffb585   // -19067
ffffb51f   // -19169
ffffb51f   // -19169
ffffb5b0   // -19024
ffffb628   // -18904
ffffb7be   // -18498
ffffb702   // -18686
ffffb2d8   // -19752
ffffb931   // -18127
ffffb8bd   // -18243
ffffb796   // -18538
ffffb73f   // -18625
ffffb850   // -18352
ffffb897   // -18281
ffffb93e   // -18114
ffffba4f   // -17841
ffffbb54   // -17580
ffffbc24   // -17372
ffffbc12   // -17390
ffffbb12   // -17646
ffffba35   // -17867
ffffba11   // -17903
