ffff4715   // -47339
ffff51a0   // -44640
ffff5201   // -44543
ffff46b1   // -47439
ffff3671   // -51599
ffff3cba   // -49990
ffff410d   // -48883
ffff3d32   // -49870
ffff3927   // -50905
ffff3ecd   // -49459
ffff4aa0   // -46432
ffff4500   // -47872
ffff45fb   // -47621
ffff5125   // -44763
ffff5b1b   // -42213
ffff5f05   // -41211
ffff54eb   // -43797
ffff46c7   // -47417
ffff3299   // -52583
ffff288c   // -55156
ffff3aa3   // -50525
ffff3162   // -52894
ffff349c   // -52068
ffff466c   // -47508
ffff50cb   // -44853
ffff50e3   // -44829
ffff44e4   // -47900
ffff4dd5   // -45611
ffff4fc9   // -45111
ffff4e29   // -45527
ffff4e83   // -45437
ffff499d   // -46691
ffff527a   // -44422
ffff59be   // -42562
ffff5a9a   // -42342
ffff5295   // -44395
ffff4e68   // -45464
ffff5416   // -44010
ffff576b   // -43157
ffff56e8   // -43288
ffff5386   // -44154
ffff561c   // -43492
ffff5b3a   // -42182
ffff5a4f   // -42417
ffff58e8   // -42776
ffff5d34   // -41676
ffff5fc6   // -41018
ffff5e6b   // -41365
ffff5d81   // -41599
ffff5cbe   // -41794
ffff5ad7   // -42281
ffff75ba   // -35398
ffff758d   // -35443
ffff7473   // -35725
ffff73d1   // -35887
ffff74f2   // -35598
ffff7332   // -36046
ffff6d49   // -37559
ffff6935   // -38603
ffff65c5   // -39483
ffff5f4d   // -41139
ffff6014   // -40940
ffff685f   // -38817
ffff6c88   // -37752
ffff6d84   // -37500
ffff6cc8   // -37688
ffff69b7   // -38473
ffff6d11   // -37615
ffff7163   // -36509
ffff74bf   // -35649
ffff7673   // -35213
ffff770e   // -35058
ffff7758   // -34984
ffff77b4   // -34892
ffff796a   // -34454
ffff7c7b   // -33669
ffff7ac3   // -34109
ffff7b9c   // -33892
ffff7baf   // -33873
ffff7b6b   // -33941
ffff7c43   // -33725
ffff80f2   // -32526
ffff7fb4   // -32844
ffff7f32   // -32974
ffff7e56   // -33194
ffff7c1e   // -33762
ffff7de3   // -33309
ffff79f8   // -34312
ffff7834   // -34764
ffff7910   // -34544
ffff7a1d   // -34275
ffff7ac6   // -34106
ffff7a14   // -34284
ffff7877   // -34697
ffff75e6   // -35354
ffff7381   // -35967
ffff6902   // -38654
ffff60fb   // -40709
ffff6351   // -40111
ffff670d   // -39155
ffff6508   // -39672
ffff668d   // -39283
ffff68e0   // -38688
ffff6810   // -38896
ffff6568   // -39576
ffff63e6   // -39962
ffff6695   // -39275
ffff6a76   // -38282
ffff6ae8   // -38168
ffff6b19   // -38119
ffff6d2f   // -37585
ffff68c4   // -38716
ffff6a9f   // -38241
ffff6da3   // -37469
ffff6f8b   // -36981
ffff6ff5   // -36875
ffff70bf   // -36673
ffff6ed6   // -37162
ffff6da7   // -37465
ffff6c30   // -37840
ffff68a1   // -38751
ffff648c   // -39796
ffff65f3   // -39437
ffff67c6   // -38970
ffff6717   // -39145
ffff6261   // -40351
ffff5d7a   // -41606
ffff5eb6   // -41290
ffff5d6f   // -41617
ffff5795   // -43115
ffff4cb3   // -45901
ffff4c11   // -46063
ffff4fc2   // -45118
ffff5312   // -44270
ffff51ae   // -44626
ffff48d1   // -46895
ffff4cb6   // -45898
ffff4ccb   // -45877
ffff4db5   // -45643
ffff5086   // -44922
ffff5474   // -43916
ffff5ad8   // -42280
ffff5862   // -42910
ffff53de   // -44066
ffff52a8   // -44376
ffff563b   // -43461
ffff5579   // -43655
ffff4dbe   // -45634
ffff4ac2   // -46398
ffff503a   // -44998
ffff598a   // -42614
ffff58e5   // -42779
ffff555a   // -43686
ffff4b5a   // -46246
ffff41b5   // -48715
ffff44e7   // -47897
ffff428d   // -48499
ffff4a82   // -46462
ffff51de   // -44578
ffff5653   // -43437
ffff57af   // -43089
ffff59c8   // -42552
ffff5791   // -43119
ffff5110   // -44784
ffff46b9   // -47431
ffff3eb7   // -49481
ffff4681   // -47487
ffff43b1   // -48207
ffff3e77   // -49545
ffff395b   // -50853
ffff3773   // -51341
ffff38c7   // -51001
ffff39dc   // -50724
ffff35f7   // -51721
ffff3453   // -52141
ffff3dfc   // -49668
ffff4a67   // -46489
ffff4e1f   // -45537
ffff4e64   // -45468
ffff5347   // -44217
ffff5cf7   // -41737
ffff5a24   // -42460
ffff4b15   // -46315
ffff4133   // -48845
ffff4619   // -47591
ffff5015   // -45035
ffff5320   // -44256
ffff5a39   // -42439
ffff6014   // -40940
ffff6407   // -39929
ffff661f   // -39393
ffff6764   // -39068
ffff6bbb   // -37957
ffff6bc6   // -37946
ffff6b7e   // -38018
ffff6dca   // -37430
ffff6bad   // -37971
ffff6804   // -38908
ffff6540   // -39616
ffff5fd2   // -41006
ffff532c   // -44244
ffff490f   // -46833
ffff4c3a   // -46022
ffff55cf   // -43569
ffff5992   // -42606
ffff5200   // -44544
ffff48bc   // -46916
ffff4a7e   // -46466
ffff563f   // -43457
ffff5cda   // -41766
ffff5a72   // -42382
ffff52db   // -44325
ffff5703   // -43261
ffff54ac   // -43860
ffff4f00   // -45312
ffff4f5e   // -45218
ffff5935   // -42699
ffff56b2   // -43342
ffff55b5   // -43595
ffff57bb   // -43077
ffff5b05   // -42235
ffff5c93   // -41837
ffff5c34   // -41932
ffff5bdf   // -42017
ffff5e1a   // -41446
ffff6204   // -40444
ffff6341   // -40127
ffff609c   // -40804
ffff5e47   // -41401
ffff5d8a   // -41590
ffff5ea6   // -41306
ffff619a   // -40550
ffff5f2c   // -41172
ffff5d2c   // -41684
ffff5c18   // -41960
ffff5c5b   // -41893
ffff623a   // -40390
ffff6445   // -39867
ffff635d   // -40099
ffff622d   // -40403
ffff62c3   // -40253
ffff67a6   // -39002
ffff686a   // -38806
ffff64f0   // -39696
ffff5f17   // -41193
ffff5a4e   // -42418
ffff5a08   // -42488
ffff556e   // -43666
ffff55d5   // -43563
ffff5847   // -42937
ffff5752   // -43182
ffff53bd   // -44099
ffff55f6   // -43530
ffff54c9   // -43831
ffff523e   // -44482
ffff5293   // -44397
ffff585b   // -42917
ffff570a   // -43254
ffff5a77   // -42377
ffff5dcc   // -41524
ffff5c8d   // -41843
ffff554f   // -43697
ffff5135   // -44747
ffff4dd0   // -45616
ffff47f3   // -47117
ffff3d9b   // -49765
ffff45e0   // -47648
ffff5aa1   // -42335
ffff638d   // -40051
ffff67e0   // -38944
ffff6a3f   // -38337
ffff64d5   // -39723
ffff65ad   // -39507
ffff65c5   // -39483
ffff65b5   // -39499
ffff66a8   // -39256
ffff6540   // -39616
ffff60d7   // -40745
ffff5916   // -42730
ffff4de0   // -45600
ffff42d0   // -48432
ffff4e14   // -45548
ffff5542   // -43710
ffff54ae   // -43858
ffff50e2   // -44830
ffff4fb9   // -45127
ffff4db3   // -45645
ffff499c   // -46692
ffff4f3a   // -45254
ffff5707   // -43257
ffff5b61   // -42143
ffff5cbe   // -41794
ffff5d45   // -41659
ffff5b0c   // -42228
ffff57d9   // -43047
ffff55ee   // -43538
ffff5bcb   // -42037
ffff5925   // -42715
ffff57b1   // -43087
ffff56f1   // -43279
ffff5625   // -43483
ffff593c   // -42692
ffff5475   // -43915
ffff4c55   // -45995
ffff4a18   // -46568
ffff532c   // -44244
ffff5728   // -43224
ffff5190   // -44656
ffff515f   // -44705
ffff50e2   // -44830
ffff48b1   // -46927
ffff4e44   // -45500
ffff5e1d   // -41443
ffff61d5   // -40491
ffff5c37   // -41929
ffff4c25   // -46043
ffff4b6b   // -46229
ffff5607   // -43513
ffff5e66   // -41370
ffff619c   // -40548
ffff5f9b   // -41061
ffff58fd   // -42755
ffff5c7a   // -41862
ffff5e79   // -41351
ffff5d02   // -41726
ffff5586   // -43642
ffff4616   // -47594
ffff4059   // -49063
ffff3c66   // -50074
ffff3b07   // -50425
ffff4005   // -49147
ffff4c7d   // -45955
ffff5555   // -43691
ffff56cb   // -43317
ffff582c   // -42964
ffff5ee9   // -41239
ffff67c0   // -38976
ffff68ff   // -38657
ffff6161   // -40607
ffff570a   // -43254
ffff5818   // -42984
ffff5d50   // -41648
ffff5e56   // -41386
ffff5c96   // -41834
ffff57f0   // -43024
ffff4efc   // -45316
ffff476f   // -47249
ffff470e   // -47346
ffff4c74   // -45964
ffff53ef   // -44049
ffff59e7   // -42521
ffff565f   // -43425
ffff548c   // -43892
ffff5266   // -44442
ffff50d6   // -44842
ffff5093   // -44909
ffff4e39   // -45511
ffff4c5c   // -45988
ffff4ab3   // -46413
ffff4c0f   // -46065
ffff522e   // -44498
ffff5a5d   // -42403
ffff5801   // -43007
ffff54cb   // -43829
ffff5087   // -44921
ffff4b2f   // -46289
ffff4b06   // -46330
ffff4615   // -47595
ffff46a5   // -47451
ffff5069   // -44951
ffff5bbd   // -42051
ffff5dff   // -41473
ffff5622   // -43486
ffff5912   // -42734
ffff5ddf   // -41505
ffff5b19   // -42215
ffff523b   // -44485
ffff5634   // -43468
ffff5187   // -44665
ffff4a61   // -46495
ffff4f31   // -45263
ffff5555   // -43691
ffff4df1   // -45583
ffff47e5   // -47131
ffff4798   // -47208
ffff4a8b   // -46453
ffff4303   // -48381
ffff356e   // -51858
ffff4123   // -48861
ffff4b27   // -46297
ffff4a4f   // -46513
ffff5516   // -43754
ffff5393   // -44141
ffff4f1d   // -45283
ffff4c28   // -46040
ffff4d87   // -45689
ffff4469   // -48023
ffff3e1d   // -49635
ffff3f06   // -49402
ffff46ed   // -47379
ffff5116   // -44778
ffff5c25   // -41947
ffff5a04   // -42492
ffff4f88   // -45176
ffff4691   // -47471
ffff4d3b   // -45765
ffff495c   // -46756
ffff4acb   // -46389
ffff5011   // -45039
ffff5755   // -43179
ffff5df3   // -41485
ffff61fd   // -40451
ffff5bff   // -41985
ffff54d6   // -43818
ffff520c   // -44532
ffff5501   // -43775
ffff537a   // -44166
ffff4bdc   // -46116
ffff5519   // -43751
ffff5cf3   // -41741
ffff599d   // -42595
ffff5195   // -44651
ffff4fb1   // -45135
ffff546f   // -43921
ffff5787   // -43129
ffff54a1   // -43871
ffff51ca   // -44598
ffff4993   // -46701
ffff459f   // -47713
ffff4d0c   // -45812
ffff57af   // -43089
ffff4ad3   // -46381
ffff40c4   // -48956
ffff3db5   // -49739
ffff4483   // -47997
ffff5064   // -44956
ffff5d7b   // -41605
ffff56a0   // -43360
ffff4f48   // -45240
ffff5641   // -43455
ffff658d   // -39539
ffff6638   // -39368
ffff62cc   // -40244
ffff5fdd   // -40995
ffff5ea6   // -41306
ffff5d5e   // -41634
ffff53e6   // -44058
ffff565e   // -43426
ffff54c6   // -43834
ffff54f0   // -43792
ffff5cca   // -41782
ffff60ee   // -40722
ffff58f2   // -42766
ffff5c3c   // -41924
ffff5f9b   // -41061
ffff573c   // -43204
ffff4d7b   // -45701
ffff587e   // -42882
ffff5fba   // -41030
ffff5db9   // -41543
ffff4e19   // -45543
ffff506f   // -44945
ffff523d   // -44483
ffff4a09   // -46583
ffff46e0   // -47392
ffff5500   // -43776
ffff58ec   // -42772
ffff595e   // -42658
ffff53d1   // -44079
ffff4bb3   // -46157
ffff48ac   // -46932
ffff3a0f   // -50673
ffff347b   // -52101
ffff41c8   // -48696
ffff4a21   // -46559
ffff493d   // -46787
ffff55d8   // -43560
ffff5de1   // -41503
ffff5c4d   // -41907
ffff521a   // -44518
ffff3d4b   // -49845
ffff2f01   // -53503
ffff2e86   // -53626
ffff40c8   // -48952
ffff4a93   // -46445
ffff4724   // -47324
ffff40ee   // -48914
ffff4ebc   // -45380
ffff4e8d   // -45427
ffff4dc8   // -45624
ffff5758   // -43176
ffff5bfd   // -41987
ffff5d2d   // -41683
ffff5bd1   // -42031
ffff5c8c   // -41844
ffff6132   // -40654
ffff6033   // -40909
ffff57a1   // -43103
ffff525f   // -44449
ffff526a   // -44438
ffff52bb   // -44357
ffff464b   // -47541
ffff4e82   // -45438
ffff4bd5   // -46123
ffff441a   // -48102
ffff45f0   // -47632
ffff4fd9   // -45095
ffff47a1   // -47199
ffff4474   // -48012
ffff4672   // -47502
ffff4582   // -47742
ffff46ed   // -47379
ffff4d3b   // -45765
ffff53f7   // -44041
ffff5534   // -43724
ffff4c82   // -45950
ffff44d0   // -47920
ffff58bd   // -42819
ffff5c8d   // -41843
ffff5850   // -42928
ffff513f   // -44737
ffff4edd   // -45347
ffff51ae   // -44626
ffff5211   // -44527
ffff514a   // -44726
ffff4f76   // -45194
ffff3f5d   // -49315
ffff3865   // -51099
ffff3a50   // -50608
ffff458e   // -47730
ffff532a   // -44246
ffff58ba   // -42822
ffff4d29   // -45783
ffff48f3   // -46861
ffff5317   // -44265
ffff5f82   // -41086
ffff631e   // -40162
ffff608c   // -40820
ffff58dd   // -42787
ffff4b6b   // -46229
ffff3df0   // -49680
ffff3804   // -51196
ffff4011   // -49135
ffff4e79   // -45447
ffff5572   // -43662
ffff5364   // -44188
ffff4f8b   // -45173
ffff5648   // -43448
ffff58c4   // -42812
ffff5924   // -42716
ffff59c4   // -42556
ffff58c0   // -42816
ffff58f5   // -42763
ffff5b12   // -42222
ffff5e42   // -41406
ffff62f2   // -40206
ffff6f6b   // -37013
ffff67c3   // -38973
ffff5dc9   // -41527
ffff59a9   // -42583
ffff5f63   // -41117
ffff66c1   // -39231
ffff642f   // -39889
ffff6639   // -39367
ffff676b   // -39061
ffff6282   // -40318
ffff5ec7   // -41273
ffff602d   // -40915
ffff6390   // -40048
ffff64cd   // -39731
ffff624f   // -40369
ffff63a1   // -40031
ffff6556   // -39594
ffff689b   // -38757
ffff6b92   // -37998
ffff6cb7   // -37705
ffff6c21   // -37855
ffff64dc   // -39716
ffff5a51   // -42415
ffff5334   // -44236
ffff5688   // -43384
ffff52f9   // -44295
ffff50ae   // -44882
ffff52fc   // -44292
ffff58ab   // -42837
ffff5e4b   // -41397
ffff5662   // -43422
ffff5dcd   // -41523
ffff6768   // -39064
ffff6e37   // -37321
ffff6fe5   // -36891
ffff638a   // -40054
ffff54d8   // -43816
ffff52db   // -44325
ffff571c   // -43236
ffff5586   // -43642
ffff51ff   // -44545
ffff4eaa   // -45398
ffff4f83   // -45181
ffff5285   // -44411
ffff53e1   // -44063
ffff4f3b   // -45253
ffff52a6   // -44378
ffff5895   // -42859
ffff5970   // -42640
ffff50d1   // -44847
ffff4ab4   // -46412
ffff4e71   // -45455
ffff527f   // -44417
ffff55d4   // -43564
ffff592a   // -42710
ffff60ed   // -40723
ffff6234   // -40396
ffff6044   // -40892
ffff61a4   // -40540
ffff66ab   // -39253
ffff5c0b   // -41973
ffff5ccd   // -41779
ffff5de3   // -41501
ffff5e55   // -41387
ffff6007   // -40953
ffff6347   // -40121
ffff5b07   // -42233
ffff5611   // -43503
ffff5477   // -43913
ffff51a2   // -44638
ffff51a8   // -44632
ffff550c   // -43764
ffff5c40   // -41920
ffff6159   // -40615
ffff6186   // -40570
ffff601f   // -40929
ffff5dce   // -41522
ffff5e96   // -41322
ffff5bb9   // -42055
ffff5115   // -44779
ffff61bd   // -40515
ffff6503   // -39677
ffff5d4b   // -41653
ffff4fd3   // -45101
ffff4c61   // -45983
ffff465a   // -47526
ffff49ea   // -46614
ffff5456   // -43946
ffff5c2e   // -41938
ffff5ed1   // -41263
ffff5832   // -42958
ffff5223   // -44509
ffff5482   // -43902
ffff5bc0   // -42048
ffff61a8   // -40536
ffff5e3e   // -41410
ffff5b85   // -42107
ffff57df   // -43041
ffff50b6   // -44874
ffff43ba   // -48198
ffff36c3   // -51517
ffff36fb   // -51461
ffff4168   // -48792
ffff4a02   // -46590
ffff4cd4   // -45868
ffff4a22   // -46558
ffff50c5   // -44859
ffff56ae   // -43346
ffff55f1   // -43535
ffff4ad5   // -46379
ffff48d3   // -46893
ffff3deb   // -49685
ffff3f64   // -49308
ffff494f   // -46769
ffff5005   // -45051
ffff443e   // -48066
ffff4b3c   // -46276
ffff4e1a   // -45542
ffff4e1b   // -45541
ffff50e5   // -44827
ffff5d20   // -41696
ffff5bda   // -42022
ffff5797   // -43113
ffff5439   // -43975
ffff53a7   // -44121
ffff4112   // -48878
ffff5300   // -44288
ffff51e9   // -44567
ffff4860   // -47008
ffff4649   // -47543
ffff44fc   // -47876
ffff5975   // -42635
ffff5fa6   // -41050
ffff5e12   // -41454
ffff58bc   // -42820
ffff5384   // -44156
ffff5510   // -43760
ffff5b27   // -42201
ffff5b5a   // -42150
ffff4e76   // -45450
ffff5161   // -44703
ffff5b24   // -42204
ffff57c7   // -43065
ffff4f3f   // -45249
ffff4eb9   // -45383
ffff4404   // -48124
ffff430c   // -48372
ffff3f96   // -49258
ffff3e29   // -49623
ffff4333   // -48333
ffff3971   // -50831
ffff2e0f   // -53745
ffff35ec   // -51732
ffff47a1   // -47199
ffff5888   // -42872
ffff6b54   // -38060
ffff6df9   // -37383
ffff667e   // -39298
ffff54d6   // -43818
ffff41a9   // -48727
ffff3f46   // -49338
ffff4052   // -49070
ffff3dd3   // -49709
ffff3b59   // -50343
ffff3f22   // -49374
ffff47c9   // -47159
ffff52af   // -44369
ffff5362   // -44190
ffff52ee   // -44306
ffff5850   // -42928
ffff5817   // -42985
ffff474c   // -47284
ffff3d87   // -49785
ffff3fac   // -49236
ffff411f   // -48865
ffff4cc0   // -45888
ffff4787   // -47225
ffff5037   // -45001
ffff59ed   // -42515
ffff5c5d   // -41891
ffff588b   // -42869
ffff5631   // -43471
ffff5283   // -44413
ffff567c   // -43396
ffff6413   // -39917
ffff6e24   // -37340
ffff6dc1   // -37439
ffff6a8d   // -38259
ffff6d21   // -37599
ffff75c2   // -35390
ffff6cd6   // -37674
ffff63ff   // -39937
ffff574b   // -43189
ffff4bb3   // -46157
ffff4f6b   // -45205
ffff5717   // -43241
ffff6418   // -39912
ffff64a1   // -39775
ffff6453   // -39853
ffff69d5   // -38443
ffff5e57   // -41385
ffff680f   // -38897
ffff6d0a   // -37622
ffff6aab   // -38229
ffff5eee   // -41234
ffff5914   // -42732
ffff5a25   // -42459
ffff5846   // -42938
ffff517c   // -44676
ffff4628   // -47576
ffff3add   // -50467
ffff2bd0   // -54320
ffff2394   // -56428
ffff22b6   // -56650
ffff228b   // -56693
ffff35b2   // -51790
ffff36d6   // -51498
ffff3ad4   // -50476
ffff462f   // -47569
ffff51bf   // -44609
ffff4f84   // -45180
ffff4f8e   // -45170
ffff54a7   // -43865
ffff5946   // -42682
ffff5a05   // -42491
ffff5e95   // -41323
ffff52fc   // -44292
ffff4fc8   // -45112
ffff5170   // -44688
ffff4b2a   // -46294
ffff4d3f   // -45761
ffff45d5   // -47659
ffff465a   // -47526
ffff4a0e   // -46578
ffff4a59   // -46503
ffff4ef9   // -45319
ffff3eda   // -49446
ffff334b   // -52405
ffff4398   // -48232
ffff5642   // -43454
ffff5053   // -44973
ffff4723   // -47325
ffff44cf   // -47921
ffff438f   // -48241
ffff3913   // -50925
ffff3943   // -50877
ffff3dd8   // -49704
ffff3ae5   // -50459
ffff4235   // -48587
ffff537c   // -44164
ffff51c1   // -44607
ffff541d   // -44003
ffff5bee   // -42002
ffff6312   // -40174
ffff64ca   // -39734
ffff5450   // -43952
ffff4f10   // -45296
ffff53d7   // -44073
ffff5db8   // -41544
ffff66cf   // -39217
ffff629e   // -40290
ffff5c5a   // -41894
ffff5250   // -44464
ffff47af   // -47185
ffff4566   // -47770
ffff3060   // -53152
ffff3e68   // -49560
ffff4374   // -48268
ffff4238   // -48584
ffff4135   // -48843
ffff4921   // -46815
ffff4130   // -48848
ffff47ad   // -47187
ffff5a3c   // -42436
ffff687d   // -38787
ffff638b   // -40053
ffff5f64   // -41116
ffff6317   // -40169
ffff67fc   // -38916
ffff686a   // -38806
ffff615a   // -40614
ffff6023   // -40925
ffff61b6   // -40522
ffff6466   // -39834
ffff65f3   // -39437
ffff61e9   // -40471
ffff5c90   // -41840
ffff5c62   // -41886
ffff5ec1   // -41279
ffff5ebc   // -41284
ffff5a03   // -42493
ffff5846   // -42938
ffff5c5d   // -41891
ffff5eda   // -41254
ffff5c20   // -41952
ffff5f2c   // -41172
ffff6044   // -40892
ffff64c1   // -39743
ffff689e   // -38754
