ffff39b5   // -50763
ffff352e   // -51922
ffff2f88   // -53368
ffff2f92   // -53358
ffff3610   // -51696
ffff3991   // -50799
ffff3ec6   // -49466
ffff46f6   // -47370
ffff5047   // -44985
ffff5939   // -42695
ffff585e   // -42914
ffff525f   // -44449
ffff4ba5   // -46171
ffff4a09   // -46583
ffff4012   // -49134
ffff3d16   // -49898
ffff3e17   // -49641
ffff3f12   // -49390
ffff3e73   // -49549
ffff3c4b   // -50101
ffff4043   // -49085
ffff4495   // -47979
ffff441b   // -48101
ffff3a10   // -50672
ffff313a   // -52934
ffff31b7   // -52809
ffff35fe   // -51714
ffff3a41   // -50623
ffff3d08   // -49912
ffff411e   // -48866
ffff321d   // -52707
ffff1b0d   // -58611
ffff1900   // -59136
ffff330f   // -52465
ffff4662   // -47518
ffff45cb   // -47669
ffff3b51   // -50351
ffff33a0   // -52320
ffff407e   // -49026
ffff4ac4   // -46396
ffff484d   // -47027
ffff3b8f   // -50289
ffff2787   // -55417
ffff270f   // -55537
ffff33e3   // -52253
ffff40c8   // -48952
ffff4547   // -47801
ffff4586   // -47738
ffff43e5   // -48155
ffff406d   // -49043
ffff4229   // -48599
ffff490e   // -46834
ffff4e0f   // -45553
ffff4cc0   // -45888
ffff3994   // -50796
ffff2728   // -55512
ffff258d   // -55923
ffff27ec   // -55316
ffff1cfe   // -58114
ffff28f6   // -55050
ffff3d9e   // -49762
ffff4782   // -47230
ffff4c6d   // -45971
ffff4f1c   // -45284
ffff4edd   // -45347
ffff4771   // -47247
ffff3ec3   // -49469
ffff3a37   // -50633
ffff3d1c   // -49892
ffff4174   // -48780
ffff42c3   // -48445
ffff4628   // -47576
ffff479d   // -47203
ffff447e   // -48002
ffff4642   // -47550
ffff471b   // -47333
ffff40fa   // -48902
ffff3557   // -51881
ffff2de3   // -53789
ffff3faa   // -49238
ffff4a08   // -46584
ffff52ab   // -44373
ffff58ac   // -42836
ffff5b8f   // -42097
ffff5c00   // -41984
ffff5ce1   // -41759
ffff5ffd   // -40963
ffff60ca   // -40758
ffff5b39   // -42183
ffff4ce2   // -45854
ffff4333   // -48333
ffff39cc   // -50740
ffff3218   // -52712
ffff2f8f   // -53361
ffff2dfd   // -53763
ffff3db4   // -49740
ffff44d9   // -47911
ffff46b9   // -47431
ffff45a7   // -47705
ffff42c1   // -48447
ffff43eb   // -48149
ffff444c   // -48052
ffff457d   // -47747
ffff48e1   // -46879
ffff484c   // -47028
ffff4cf1   // -45839
ffff535b   // -44197
ffff5611   // -43503
ffff5213   // -44525
ffff47ac   // -47188
ffff4bc9   // -46135
ffff5205   // -44539
ffff54e1   // -43807
ffff5223   // -44509
ffff4991   // -46703
ffff4ee9   // -45335
ffff53bf   // -44097
ffff53b3   // -44109
ffff4d7f   // -45697
ffff4c5d   // -45987
ffff56ba   // -43334
ffff5ca2   // -41822
ffff5c5f   // -41889
ffff5647   // -43449
ffff5785   // -43131
ffff54d6   // -43818
ffff5108   // -44792
ffff4ec6   // -45370
ffff4e52   // -45486
ffff484d   // -47027
ffff415f   // -48801
ffff3b97   // -50281
ffff3eb1   // -49487
ffff4942   // -46782
ffff4ca8   // -45912
ffff4d2f   // -45777
ffff4d0b   // -45813
ffff4c6d   // -45971
ffff4bf8   // -46088
ffff4e78   // -45448
ffff4e75   // -45451
ffff49c1   // -46655
ffff449e   // -47970
ffff470d   // -47347
ffff5460   // -43936
ffff5901   // -42751
ffff535a   // -44198
ffff49bc   // -46660
ffff498b   // -46709
ffff44af   // -47953
ffff3f47   // -49337
ffff3ed7   // -49449
ffff452e   // -47826
ffff4dee   // -45586
ffff4f41   // -45247
ffff4edf   // -45345
ffff4809   // -47095
ffff3d41   // -49855
ffff3863   // -51101
ffff3912   // -50926
ffff470b   // -47349
ffff4e43   // -45501
ffff5166   // -44698
ffff51ee   // -44562
ffff4d83   // -45693
ffff4f1e   // -45282
ffff57d2   // -43054
ffff5d01   // -41727
ffff5a2d   // -42451
ffff565b   // -43429
ffff598d   // -42611
ffff5d95   // -41579
ffff5f64   // -41116
ffff5ea5   // -41307
ffff634d   // -40115
ffff61d9   // -40487
ffff5c3d   // -41923
ffff52be   // -44354
ffff4672   // -47502
ffff3b81   // -50303
ffff4124   // -48860
ffff4ce9   // -45847
ffff545a   // -43942
ffff567a   // -43398
ffff5c29   // -41943
ffff6868   // -38808
ffff6e28   // -37336
ffff72c0   // -36160
ffff7870   // -34704
ffff78c5   // -34619
ffff778d   // -34931
ffff7456   // -35754
ffff70cc   // -36660
ffff7028   // -36824
ffff740c   // -35828
ffff7b2e   // -34002
ffff87c4   // -30780
ffff96c3   // -26941
ffffa440   // -23488
ffffadc8   // -21048
ffffb2e0   // -19744
ffffb374   // -19596
ffffaff0   // -20496
ffffa800   // -22528
ffff9bed   // -25619
ffff8cfa   // -29446
ffff7850   // -34736
ffff5bf0   // -42000
ffff496a   // -46742
ffff4bfd   // -46083
ffff4c1e   // -46050
ffff4389   // -48247
ffff3a4e   // -50610
ffff430f   // -48369
ffff513c   // -44740
ffff4e22   // -45534
ffff4d24   // -45788
ffff4a69   // -46487
ffff3f83   // -49277
ffff42b6   // -48458
ffff4431   // -48079
ffff45a1   // -47711
ffff4ade   // -46370
ffff530d   // -44275
ffff52d3   // -44333
ffff5437   // -43977
ffff5771   // -43151
ffff578e   // -43122
ffff518a   // -44662
ffff542f   // -43985
ffff52c7   // -44345
ffff4cd8   // -45864
ffff4cc3   // -45885
ffff569f   // -43361
ffff53bf   // -44097
ffff5462   // -43934
ffff5720   // -43232
ffff5244   // -44476
ffff342d   // -52179
ffff2594   // -55916
ffff300d   // -53235
ffff452f   // -47825
ffff50d9   // -44839
ffff54b8   // -43848
ffff5bd7   // -42025
ffff61f4   // -40460
ffff614f   // -40625
ffff5ced   // -41747
ffff56bd   // -43331
ffff4248   // -48568
ffff3c67   // -50073
ffff4536   // -47818
ffff4e3e   // -45506
ffff5141   // -44735
ffff4ab8   // -46408
ffff4897   // -46953
ffff44b3   // -47949
ffff41a2   // -48734
ffff4256   // -48554
ffff3c3b   // -50117
ffff413e   // -48834
ffff3dac   // -49748
ffff3966   // -50842
ffff409f   // -48993
ffff48d9   // -46887
ffff5021   // -45023
ffff4fc0   // -45120
ffff46a7   // -47449
ffff2e53   // -53677
ffff3036   // -53194
ffff4494   // -47980
ffff4909   // -46839
ffff48e8   // -46872
ffff4b76   // -46218
ffff4b99   // -46183
ffff4e2b   // -45525
ffff4896   // -46954
ffff41ed   // -48659
ffff476c   // -47252
ffff53dc   // -44068
ffff55ca   // -43574
ffff4d95   // -45675
ffff3fc9   // -49207
ffff3db7   // -49737
ffff468f   // -47473
ffff4c7b   // -45957
ffff5552   // -43694
ffff5b9f   // -42081
ffff5c5f   // -41889
ffff5047   // -44985
ffff4a87   // -46457
ffff4db5   // -45643
ffff50ba   // -44870
ffff4e82   // -45438
ffff5259   // -44455
ffff5120   // -44768
ffff4fcf   // -45105
ffff4fd1   // -45103
ffff503a   // -44998
ffff4588   // -47736
ffff3620   // -51680
ffff3292   // -52590
ffff39d9   // -50727
ffff4398   // -48232
ffff567c   // -43396
ffff58e0   // -42784
ffff50f3   // -44813
ffff440b   // -48117
ffff4240   // -48576
ffff4cf1   // -45839
ffff4ba7   // -46169
ffff45cb   // -47669
ffff4248   // -48568
ffff4730   // -47312
ffff4b9a   // -46182
ffff4c06   // -46074
ffff5043   // -44989
ffff52b7   // -44361
ffff4ff9   // -45063
ffff4f2c   // -45268
ffff4539   // -47815
ffff41f5   // -48651
ffff4b82   // -46206
ffff5784   // -43132
ffff5496   // -43882
ffff4598   // -47720
ffff3aa3   // -50525
ffff3b27   // -50393
ffff3f81   // -49279
ffff4130   // -48848
ffff3be9   // -50199
ffff4640   // -47552
ffff4f1e   // -45282
ffff4fd9   // -45095
ffff541d   // -44003
ffff5928   // -42712
ffff5d7b   // -41605
ffff627e   // -40322
ffff683a   // -38854
ffff6a61   // -38303
ffff6a20   // -38368
ffff69ac   // -38484
ffff6b2e   // -38098
ffff6f68   // -37016
ffff73ee   // -35858
ffff75f1   // -35343
ffff77e2   // -34846
ffff7ad5   // -34091
ffff7eee   // -33042
ffff81db   // -32293
ffff83a1   // -31839
ffff8442   // -31678
ffff8432   // -31694
ffff8315   // -31979
ffff8480   // -31616
ffff86fa   // -30982
ffff89ca   // -30262
ffff8baa   // -29782
ffff8b73   // -29837
ffff867a   // -31110
ffff7dc7   // -33337
ffff720e   // -36338
ffff6766   // -39066
ffff6694   // -39276
ffff6384   // -40060
ffff5e8a   // -41334
ffff615e   // -40610
ffff656f   // -39569
ffff652a   // -39638
ffff5542   // -43710
ffff5a45   // -42427
ffff60b5   // -40779
ffff6341   // -40127
ffff5f6f   // -41105
ffff5ce4   // -41756
ffff6190   // -40560
ffff684d   // -38835
ffff717e   // -36482
ffff7ba1   // -33887
ffff827b   // -32133
ffff8491   // -31599
ffff83c1   // -31807
ffff80be   // -32578
ffff7c9b   // -33637
ffff7c06   // -33786
ffff7f02   // -33022
ffff804c   // -32692
ffff8105   // -32507
ffff81f0   // -32272
ffff816f   // -32401
ffff80c9   // -32567
ffff80c6   // -32570
ffff7f9c   // -32868
ffff7b69   // -33943
ffff769a   // -35174
ffff7412   // -35822
ffff731d   // -36067
ffff742d   // -35795
ffff76ca   // -35126
ffff7449   // -35767
ffff712a   // -36566
ffff70f0   // -36624
ffff742a   // -35798
ffff79a1   // -34399
ffff7fef   // -32785
ffff8155   // -32427
ffff7e0f   // -33265
ffff794f   // -34481
ffff7851   // -34735
ffff7d73   // -33421
ffff7ea5   // -33115
ffff82db   // -32037
ffff8a42   // -30142
ffff92ff   // -27905
ffff9acb   // -25909
ffffa03c   // -24516
ffffa3f3   // -23565
ffffa6c2   // -22846
ffffa8ff   // -22273
ffffa9fe   // -22018
ffffa958   // -22184
ffffa8ae   // -22354
ffffa7c0   // -22592
ffffa5b3   // -23117
ffffa14e   // -24242
ffff9d65   // -25243
ffff9945   // -26299
ffff9532   // -27342
ffff91cf   // -28209
ffff8fea   // -28694
ffff8d69   // -29335
ffff8903   // -30461
ffff8366   // -31898
ffff7f56   // -32938
ffff7f40   // -32960
ffff7d71   // -33423
ffff7a5b   // -34213
ffff76b4   // -35148
ffff7391   // -35951
ffff7145   // -36539
ffff6f63   // -37021
ffff6ca5   // -37723
ffff6975   // -38539
ffff674f   // -39089
ffff677a   // -39046
ffff6825   // -38875
ffff685c   // -38820
ffff67d3   // -38957
ffff65c9   // -39479
ffff5e98   // -41320
ffff577d   // -43139
ffff56f1   // -43279
ffff5b6b   // -42133
ffff6088   // -40824
ffff63c0   // -40000
ffff6804   // -38908
ffff698e   // -38514
ffff690a   // -38646
ffff67b3   // -38989
ffff6715   // -39147
ffff652e   // -39634
ffff6335   // -40139
ffff61be   // -40514
ffff6141   // -40639
ffff6024   // -40924
ffff5e19   // -41447
ffff5bbd   // -42051
ffff5c5e   // -41890
ffff623b   // -40389
ffff6ac1   // -38207
ffff6865   // -38811
ffff67ac   // -38996
ffff69fb   // -38405
ffff6d3f   // -37569
ffff6963   // -38557
ffff693b   // -38597
ffff6e83   // -37245
ffff736e   // -35986
ffff73e8   // -35864
ffff6f11   // -37103
ffff6bd7   // -37929
ffff69dd   // -38435
ffff681c   // -38884
ffff65d0   // -39472
ffff6067   // -40857
ffff5e29   // -41431
ffff6285   // -40315
ffff69bd   // -38467
ffff6f41   // -37055
ffff6f10   // -37104
ffff6fe6   // -36890
ffff721c   // -36324
ffff73fb   // -35845
ffff73b7   // -35913
ffff7109   // -36599
ffff6c1e   // -37858
ffff6938   // -38600
ffff6a6a   // -38294
ffff6ff0   // -36880
ffff784c   // -34740
ffff809b   // -32613
ffff8651   // -31151
ffff8946   // -30394
ffff8987   // -30329
ffff8c4d   // -29619
ffff9159   // -28327
ffff92b4   // -27980
ffff90dd   // -28451
ffff8d33   // -29389
ffff8afc   // -29956
ffff87ab   // -30805
ffff83ae   // -31826
ffff7eff   // -33025
ffff7917   // -34537
ffff7308   // -36088
ffff6baa   // -37974
ffff659a   // -39526
ffff6148   // -40632
ffff5d7a   // -41606
ffff559a   // -43622
ffff4e3a   // -45510
ffff4ac5   // -46395
ffff49ab   // -46677
ffff471e   // -47330
ffff3fe6   // -49178
ffff360b   // -51701
ffff2b30   // -54480
ffff2ae1   // -54559
ffff3820   // -51168
ffff40d6   // -48938
ffff3c58   // -50088
ffff39a4   // -50780
ffff39aa   // -50774
ffff39b2   // -50766
ffff3dfc   // -49668
ffff4380   // -48256
ffff4c98   // -45928
ffff5350   // -44208
ffff5523   // -43741
ffff4a62   // -46494
ffff42f8   // -48392
ffff4640   // -47552
ffff4a8e   // -46450
ffff473c   // -47300
ffff3a75   // -50571
ffff3583   // -51837
ffff36f8   // -51464
ffff3a26   // -50650
ffff3bf0   // -50192
ffff3f52   // -49326
ffff3eee   // -49426
ffff3e8f   // -49521
ffff4229   // -48599
ffff4bf6   // -46090
ffff5ae5   // -42267
ffff640a   // -39926
ffff65aa   // -39510
ffff64c0   // -39744
ffff6638   // -39368
ffff69cf   // -38449
ffff67f8   // -38920
ffff6418   // -39912
ffff613e   // -40642
ffff6267   // -40345
ffff6351   // -40111
ffff62f7   // -40201
ffff622f   // -40401
ffff5f3a   // -41158
ffff58a1   // -42847
ffff53f4   // -44044
ffff61b4   // -40524
ffff7292   // -36206
ffff7f81   // -32895
ffff887e   // -30594
ffff8e37   // -29129
ffff915c   // -28324
ffff9378   // -27784
ffff9549   // -27319
ffff9763   // -26781
ffff9a31   // -26063
ffff9c1f   // -25569
ffff9c6d   // -25491
ffff9b66   // -25754
ffff99a8   // -26200
ffff98cc   // -26420
ffff9705   // -26875
ffff96d9   // -26919
ffff980d   // -26611
ffff9894   // -26476
ffff93cf   // -27697
ffff8e24   // -29148
ffff89f1   // -30223
ffff8628   // -31192
ffff8010   // -32752
ffff78fc   // -34564
ffff7022   // -36830
ffff680f   // -38897
ffff6127   // -40665
ffff5b31   // -42191
ffff565c   // -43428
ffff52c3   // -44349
ffff4f86   // -45178
ffff4dbc   // -45636
ffff4e94   // -45420
ffff517d   // -44675
ffff5290   // -44400
ffff5166   // -44698
ffff508f   // -44913
ffff51fd   // -44547
ffff523b   // -44485
ffff4f8f   // -45169
ffff4bbe   // -46146
ffff489d   // -46947
ffff4887   // -46969
ffff4e49   // -45495
ffff45c3   // -47677
ffff3140   // -52928
ffff0bca   // -62518
ffff0c3a   // -62406
ffff0a38   // -62920
ffff05de   // -64034
ffff130d   // -60659
ffff26bd   // -55619
ffff3525   // -51931
ffff3280   // -52608
ffff2623   // -55773
ffff2d76   // -53898
ffff3ca7   // -50009
ffff46cd   // -47411
ffff4766   // -47258
ffff43d2   // -48174
ffff40db   // -48933
ffff45c5   // -47675
ffff5053   // -44973
ffff4f47   // -45241
ffff4dfb   // -45573
ffff5778   // -43144
ffff65b3   // -39501
ffff7232   // -36302
ffff7787   // -34937
ffff7243   // -36285
ffff6877   // -38793
ffff5d02   // -41726
ffff5625   // -43483
ffff53bb   // -44101
ffff50d3   // -44845
ffff51f7   // -44553
ffff5b64   // -42140
ffff6885   // -38779
ffff717c   // -36484
ffff78c5   // -34619
ffff80ee   // -32530
ffff8975   // -30347
ffff914b   // -28341
ffff976a   // -26774
ffff9a38   // -26056
ffff9ad2   // -25902
ffff99af   // -26193
ffff96d1   // -26927
ffff8f42   // -28862
ffff8c60   // -29600
ffff8f70   // -28816
ffff93eb   // -27669
ffff9723   // -26845
ffff9a90   // -25968
ffff9e9d   // -24931
ffffa16d   // -24211
ffffa26d   // -23955
ffffa12f   // -24273
ffff9ceb   // -25365
ffff9474   // -27532
ffff8872   // -30606
ffff78a3   // -34653
ffff6725   // -39131
ffff5a17   // -42473
ffff50fe   // -44802
ffff49d6   // -46634
ffff45f1   // -47631
ffff47ef   // -47121
ffff4dcc   // -45620
ffff4f5b   // -45221
ffff4dce   // -45618
ffff4bf1   // -46095
ffff4e2f   // -45521
ffff59ad   // -42579
ffff5b17   // -42217
ffff5790   // -43120
ffff5245   // -44475
ffff50f3   // -44813
ffff56b1   // -43343
ffff59ed   // -42515
ffff5434   // -43980
ffff4625   // -47579
ffff35f3   // -51725
ffff397e   // -50818
ffff4423   // -48093
ffff4e72   // -45454
ffff589d   // -42851
ffff6313   // -40173
ffff6de2   // -37406
ffff73c1   // -35903
ffff7712   // -35054
ffff7b29   // -34007
ffff808b   // -32629
ffff83a9   // -31831
ffff82cb   // -32053
ffff80ca   // -32566
ffff7e7e   // -33154
ffff7b41   // -33983
ffff761d   // -35299
ffff6f7e   // -36994
ffff69ca   // -38454
ffff653c   // -39620
ffff5ed0   // -41264
ffff5255   // -44459
ffff46ec   // -47380
ffff449f   // -47969
ffff4804   // -47100
ffff48d8   // -46888
ffff475d   // -47267
ffff48a1   // -46943
ffff4242   // -48574
ffff34a6   // -52058
ffff285d   // -55203
ffff3092   // -53102
ffff4330   // -48336
ffff47dc   // -47140
ffff4917   // -46825
ffff4d41   // -45759
ffff5366   // -44186
ffff5229   // -44503
ffff4f04   // -45308
ffff4a03   // -46589
ffff43f5   // -48139
ffff4d00   // -45824
ffff5708   // -43256
ffff5a56   // -42410
ffff57aa   // -43094
ffff4de6   // -45594
ffff45ba   // -47686
ffff42ec   // -48404
ffff4936   // -46794
ffff531e   // -44258
ffff5a1f   // -42465
ffff5499   // -43879
ffff4e5b   // -45477
ffff4f15   // -45291
ffff5107   // -44793
ffff4eb6   // -45386
ffff53e0   // -44064
ffff54ab   // -43861
ffff56fd   // -43267
ffff5cb4   // -41804
ffff6397   // -40041
ffff6000   // -40960
ffff5378   // -44168
ffff48fb   // -46853
ffff4814   // -47084
ffff4e04   // -45564
ffff56f8   // -43272
ffff5e63   // -41373
ffff62f1   // -40207
ffff63e2   // -39966
ffff6061   // -40863
ffff57ec   // -43028
ffff4ddb   // -45605
ffff44a1   // -47967
ffff3e06   // -49658
ffff403b   // -49093
ffff55e9   // -43543
ffff619a   // -40550
ffff64ca   // -39734
ffff64d3   // -39725
ffff6441   // -39871
ffff61ff   // -40449
ffff5f39   // -41159
ffff5da9   // -41559
ffff5dff   // -41473
ffff5f1b   // -41189
ffff5d2a   // -41686
ffff5583   // -43645
ffff529b   // -44389
ffff57d1   // -43055
ffff5ff1   // -40975
ffff5fe2   // -40990
ffff628a   // -40310
ffff6805   // -38907
ffff6e04   // -37372
ffff7335   // -36043
ffff7790   // -34928
ffff7b5e   // -33954
ffff7ca4   // -33628
ffff7b89   // -33911
ffff78e2   // -34590
ffff76c7   // -35129
ffff6fda   // -36902
ffff6988   // -38520
ffff6754   // -39084
ffff6a45   // -38331
ffff6fc4   // -36924
ffff6ef5   // -37131
ffff6c28   // -37848
ffff6b52   // -38062
ffff6ebd   // -37187
ffff71f7   // -36361
ffff6f42   // -37054
ffff6cda   // -37670
ffff6c8a   // -37750
ffff6db9   // -37447
ffff68a4   // -38748
ffff5b41   // -42175
ffff4f6a   // -45206
ffff4b8b   // -46197
ffff508d   // -44915
ffff5d5b   // -41637
ffff6d5b   // -37541
ffff7564   // -35484
ffff7560   // -35488
ffff6b8d   // -38003
ffff61f6   // -40458
ffff60d6   // -40746
ffff645f   // -39841
ffff6724   // -39132
ffff654f   // -39601
ffff5e4f   // -41393
ffff55f1   // -43535
ffff53c5   // -44091
ffff54d6   // -43818
ffff5220   // -44512
ffff3f73   // -49293
ffff3b53   // -50349
ffff409f   // -48993
ffff4914   // -46828
ffff4e71   // -45455
ffff3d6c   // -49812
ffff33f0   // -52240
ffff310a   // -52982
ffff3223   // -52701
ffff39f6   // -50698
ffff5300   // -44288
ffff5b65   // -42139
ffff6024   // -40924
ffff661a   // -39398
ffff6d20   // -37600
ffff6f4f   // -37041
ffff65ad   // -39507
ffff5a84   // -42364
ffff566d   // -43411
ffff5c9c   // -41828
ffff6210   // -40432
ffff6142   // -40638
ffff5d79   // -41607
ffff565b   // -43429
ffff4ea5   // -45403
ffff55be   // -43586
ffff5cb7   // -41801
ffff5c38   // -41928
ffff5928   // -42712
ffff58cb   // -42805
ffff5768   // -43160
ffff5868   // -42904
ffff5572   // -43662
