ffffb898   // -18280
ffffdcab   // -9045
ffffddf6   // -8714
ffffde47   // -8633
ffffddaf   // -8785
ffffdc20   // -9184
ffffd8fa   // -9990
ffffd6d5   // -10539
ffffd66d   // -10643
ffffd735   // -10443
ffffd868   // -10136
ffffd8d6   // -10026
ffffd836   // -10186
ffffd6fc   // -10500
ffffd50d   // -10995
ffffd2e7   // -11545
ffffd04d   // -12211
ffffcdf1   // -12815
ffffcb16   // -13546
ffffc6ce   // -14642
ffffc0a2   // -16222
ffffb93c   // -18116
ffffb076   // -20362
ffffa8df   // -22305
ffffa47a   // -23430
ffffa430   // -23504
ffffa887   // -22393
ffffb363   // -19613
ffffbe6e   // -16786
ffffc6eb   // -14613
ffffccd4   // -13100
ffffcfc0   // -12352
ffffcf35   // -12491
ffffcd05   // -13051
ffffca59   // -13735
ffffc8e2   // -14110
ffffc986   // -13946
ffffcdb8   // -12872
ffffd30f   // -11505
ffffd7eb   // -10261
ffffdbb5   // -9291
ffffdd00   // -8960
ffffdb31   // -9423
ffffd779   // -10375
ffffd237   // -11721
ffffcbab   // -13397
ffffc4d8   // -15144
ffffbd20   // -17120
ffffb557   // -19113
ffffae8f   // -20849
ffffaa09   // -22007
ffffa7b8   // -22600
ffffa6ab   // -22869
ffffa65a   // -22950
ffffa738   // -22728
ffffa9c5   // -22075
ffffb0ef   // -20241
ffffbbaf   // -17489
ffffc61f   // -14817
ffffcf3f   // -12481
ffffd6c8   // -10552
ffffdbf0   // -9232
ffffe041   // -8127
ffffe3e7   // -7193
ffffe749   // -6327
ffffea45   // -5563
ffffec5b   // -5029
ffffeda2   // -4702
ffffed9d   // -4707
ffffec4f   // -5041
ffffe9c7   // -5689
ffffe5c3   // -6717
ffffe116   // -7914
ffffdc49   // -9143
ffffd8ac   // -10068
ffffd7bc   // -10308
ffffd9fa   // -9734
ffffdc43   // -9149
ffffdced   // -8979
ffffdb88   // -9336
ffffd825   // -10203
ffffd35d   // -11427
ffffcf82   // -12414
ffffce72   // -12686
ffffd190   // -11888
ffffd899   // -10087
ffffe18f   // -7793
ffffe6ee   // -6418
ffffe84e   // -6066
ffffe5f4   // -6668
ffffdfad   // -8275
ffffd595   // -10859
ffffcb3f   // -13505
ffffc2b1   // -15695
ffffbe06   // -16890
ffffbd1e   // -17122
ffffbcbf   // -17217
ffffbb3d   // -17603
ffffb963   // -18077
ffffb869   // -18327
ffffb9ac   // -18004
ffffbedf   // -16673
ffffc35f   // -15521
ffffc566   // -15002
ffffc498   // -15208
ffffbff0   // -16400
ffffb8c3   // -18237
ffffb1a8   // -20056
ffffad23   // -21213
ffffab52   // -21678
ffffab3b   // -21701
ffffaaec   // -21780
ffffaab2   // -21838
ffffac49   // -21431
ffffb1ae   // -20050
ffffba81   // -17791
ffffc4c5   // -15163
ffffcad9   // -13607
ffffcdd6   // -12842
ffffcdf7   // -12809
ffffcbbc   // -13380
ffffc90d   // -14067
ffffcaae   // -13650
ffffce6e   // -12690
ffffd285   // -11643
ffffd5e1   // -10783
ffffd7b7   // -10313
ffffd71d   // -10467
ffffd4d8   // -11048
ffffd0dd   // -12067
ffffcb69   // -13463
ffffc405   // -15355
ffffbe8a   // -16758
ffffbcd9   // -17191
ffffbee4   // -16668
ffffc267   // -15769
ffffb6a1   // -18783
ffffb448   // -19384
ffffb1e5   // -19995
ffffb0e6   // -20250
ffffb341   // -19647
ffffbaa6   // -17754
ffffbf8a   // -16502
ffffc1c3   // -15933
ffffc0c5   // -16187
ffffbc0d   // -17395
ffffb427   // -19417
ffffaca6   // -21338
ffffa635   // -22987
ffffa344   // -23740
ffffa58b   // -23157
ffffad2b   // -21205
ffffb409   // -19447
ffffb95c   // -18084
ffffbd15   // -17131
ffffbf75   // -16523
ffffc0a0   // -16224
ffffc16b   // -16021
ffffc295   // -15723
ffffc499   // -15207
ffffc7ed   // -14355
ffffcc7d   // -13187
ffffcfaa   // -12374
ffffd148   // -11960
ffffd149   // -11959
ffffcf59   // -12455
ffffcb99   // -13415
ffffc871   // -14223
ffffc71c   // -14564
ffffc869   // -14231
ffffcc26   // -13274
ffffd20c   // -11764
ffffd67e   // -10626
ffffd8cb   // -10037
ffffd900   // -9984
ffffd788   // -10360
ffffd68d   // -10611
ffffd84b   // -10165
ffffdb87   // -9337
ffffdf05   // -8443
ffffe16a   // -7830
ffffe19d   // -7779
ffffe12f   // -7889
ffffe06f   // -8081
ffffdf5a   // -8358
ffffddd4   // -8748
ffffdce6   // -8986
ffffdca0   // -9056
ffffdd3a   // -8902
ffffde50   // -8624
ffffdf56   // -8362
ffffdf3f   // -8385
ffffdd3a   // -8902
ffffd9a8   // -9816
ffffd57e   // -10882
ffffd137   // -11977
ffffce72   // -12686
ffffcd40   // -12992
ffffccc7   // -13113
ffffcc32   // -13262
ffffcaca   // -13622
ffffc946   // -14010
ffffc701   // -14591
ffffc523   // -15069
ffffc40a   // -15350
ffffc406   // -15354
ffffc530   // -15056
ffffc6f2   // -14606
ffffc746   // -14522
ffffc5de   // -14882
ffffc2a2   // -15710
ffffbb92   // -17518
ffffb2a8   // -19800
ffffa98a   // -22134
ffffa203   // -24061
ffff9e55   // -25003
ffff9e24   // -25052
ffff9ff2   // -24590
ffffa18a   // -24182
ffffa2b4   // -23884
ffffa303   // -23805
ffffa40d   // -23539
ffffa960   // -22176
ffffb28f   // -19825
ffffbbf1   // -17423
ffffc3ac   // -15444
ffffc864   // -14236
ffffca68   // -13720
ffffc9b4   // -13900
ffffc6b8   // -14664
ffffc185   // -15995
ffffba99   // -17767
ffffb25c   // -19876
ffffa9db   // -22053
ffffa294   // -23916
ffff9dc6   // -25146
ffff99ac   // -26196
ffff9758   // -26792
ffff964a   // -27062
ffff9626   // -27098
ffff969c   // -26980
ffff974b   // -26805
ffff9869   // -26519
ffff99c9   // -26167
ffff9b2f   // -25809
ffff9c28   // -25560
ffff9d28   // -25304
ffff9e42   // -25022
ffffa026   // -24538
ffffa3d0   // -23600
ffffa9b3   // -22093
ffffb24e   // -19890
ffffbaa3   // -17757
ffffc0ea   // -16150
ffffc54d   // -15027
ffffc837   // -14281
ffffc799   // -14439
ffffc437   // -15305
ffffbe18   // -16872
ffffb552   // -19118
ffffab22   // -21726
ffffa31a   // -23782
ffff9f25   // -24795
ffff9cf7   // -25353
ffff9bd6   // -25642
ffff9b47   // -25785
ffff9aae   // -25938
ffff9a7a   // -25990
ffff9ac6   // -25914
ffff9be4   // -25628
ffff9e84   // -24956
ffffa36f   // -23697
ffffa7fc   // -22532
ffffab86   // -21626
ffffadd6   // -21034
ffffaed5   // -20779
ffffae76   // -20874
ffffadd8   // -21032
ffffad8e   // -21106
ffffadb4   // -21068
ffffae25   // -20955
ffffaf71   // -20623
ffffafee   // -20498
ffffb076   // -20362
ffffb111   // -20207
ffffb218   // -19944
ffffb5b3   // -19021
ffffb996   // -18026
ffffbdb8   // -16968
ffffc182   // -15998
ffffc4b4   // -15180
ffffc6ee   // -14610
ffffc935   // -14027
ffffc9d7   // -13865
ffffc899   // -14183
ffffc59d   // -14947
ffffc1d1   // -15919
ffffc086   // -16250
ffffc133   // -16077
ffffc3af   // -15441
ffffc78c   // -14452
ffffcc66   // -13210
ffffce74   // -12684
ffffcee0   // -12576
ffffce29   // -12759
ffffcc38   // -13256
ffffc93c   // -14020
ffffc934   // -14028
ffffcaf4   // -13580
ffffce49   // -12727
ffffd2af   // -11601
ffffd62b   // -10709
ffffd99a   // -9830
ffffdc3f   // -9153
ffffde47   // -8633
ffffe005   // -8187
ffffe224   // -7644
ffffe351   // -7343
ffffe3db   // -7205
ffffe3b9   // -7239
ffffe2ff   // -7425
ffffe146   // -7866
ffffe0f1   // -7951
ffffe1c3   // -7741
ffffe2b3   // -7501
ffffe2d2   // -7470
ffffe209   // -7671
ffffdfb5   // -8267
ffffdd20   // -8928
ffffdb6e   // -9362
ffffdb66   // -9370
ffffdc67   // -9113
ffffdcde   // -8994
ffffdc72   // -9102
ffffdb0e   // -9458
ffffd8b1   // -10063
ffffd68e   // -10610
ffffd385   // -11387
ffffd044   // -12220
ffffcd0d   // -13043
ffffca24   // -13788
ffffc870   // -14224
ffffc9af   // -13905
ffffcd85   // -12923
ffffd2dc   // -11556
ffffd860   // -10144
ffffdd26   // -8922
ffffe0c1   // -7999
ffffe3c3   // -7229
ffffe651   // -6575
ffffe915   // -5867
ffffebb5   // -5195
ffffed8b   // -4725
ffffef10   // -4336
ffffefea   // -4118
ffffefd2   // -4142
ffffef7f   // -4225
ffffef65   // -4251
ffffef1b   // -4325
ffffeea1   // -4447
ffffee44   // -4540
ffffed7d   // -4739
ffffecaf   // -4945
ffffeb9e   // -5218
ffffea6e   // -5522
ffffe948   // -5816
ffffe825   // -6107
ffffe7b6   // -6218
ffffe80e   // -6130
ffffe93e   // -5826
ffffeab4   // -5452
ffffec2a   // -5078
ffffed06   // -4858
ffffed31   // -4815
ffffecc9   // -4919
ffffebc0   // -5184
ffffea9a   // -5478
ffffe9b6   // -5706
ffffe8d6   // -5930
ffffe87c   // -6020
ffffe8af   // -5969
ffffe8dc   // -5924
ffffe97a   // -5766
ffffea14   // -5612
ffffea33   // -5581
ffffe9f6   // -5642
ffffe9f6   // -5642
ffffea31   // -5583
ffffea67   // -5529
ffffea9b   // -5477
ffffea8a   // -5494
ffffe9ef   // -5649
ffffe965   // -5787
ffffe99d   // -5731
ffffea6f   // -5521
ffffebb8   // -5192
ffffed2d   // -4819
ffffed95   // -4715
ffffeda1   // -4703
ffffedb0   // -4688
ffffee83   // -4477
ffffefa7   // -4185
fffff112   // -3822
fffff219   // -3559
fffff274   // -3468
fffff202   // -3582
fffff11b   // -3813
fffff00b   // -4085
ffffeee8   // -4376
ffffed4c   // -4788
ffffeb05   // -5371
ffffe804   // -6140
ffffe38a   // -7286
ffffde98   // -8552
ffffd9eb   // -9749
ffffd665   // -10651
ffffd463   // -11165
ffffd2d2   // -11566
ffffd13d   // -11971
ffffcfd7   // -12329
ffffceab   // -12629
ffffcdb5   // -12875
ffffcc83   // -13181
ffffca80   // -13696
ffffc783   // -14461
ffffc37a   // -15494
ffffbf62   // -16542
ffffbb30   // -17616
ffffb7a8   // -18520
ffffb565   // -19099
ffffb40c   // -19444
ffffb27d   // -19843
ffffafea   // -20502
ffffac57   // -21417
ffffa840   // -22464
ffffa418   // -23528
ffffa194   // -24172
ffffa018   // -24552
ffff9f0a   // -24822
ffff9ddf   // -25121
ffff9d11   // -25327
ffff9ce1   // -25375
ffff9d14   // -25324
ffff9d52   // -25262
ffff9d8e   // -25202
ffff9d7d   // -25219
ffff9d5b   // -25253
ffff9d4e   // -25266
ffff9d1a   // -25318
ffff9cd0   // -25392
ffff9c8b   // -25461
ffff9c6b   // -25493
ffff9c62   // -25502
ffff9c15   // -25579
ffff9ba0   // -25696
ffff9b27   // -25817
ffff9aa1   // -25951
ffff9a75   // -25995
ffff9a7c   // -25988
ffff9aa5   // -25947
ffff9ace   // -25906
ffff9b0a   // -25846
ffff9b37   // -25801
ffff9b4f   // -25777
ffff9b68   // -25752
ffff9b6c   // -25748
ffff9be8   // -25624
ffff9c35   // -25547
ffff9c41   // -25535
ffff9c61   // -25503
ffff9c93   // -25453
ffff9c3a   // -25542
ffff9b8f   // -25713
ffff9af9   // -25863
ffff9a50   // -26032
ffff99d9   // -26151
ffff995d   // -26275
ffff992c   // -26324
ffff990f   // -26353
ffff9901   // -26367
ffff994f   // -26289
ffff99d0   // -26160
ffff9a3a   // -26054
ffff9aa6   // -25946
ffff9ac1   // -25919
ffff9aa4   // -25948
ffff9a27   // -26073
ffff99d0   // -26160
ffff99ed   // -26131
ffff9a59   // -26023
ffff9b15   // -25835
ffff9bd2   // -25646
ffff9c32   // -25550
ffff9c70   // -25488
ffff9c90   // -25456
ffff9c79   // -25479
ffff9c32   // -25550
ffff9c22   // -25566
ffff9c32   // -25550
ffff9c04   // -25596
ffff9be7   // -25625
ffff9b97   // -25705
ffff9b33   // -25805
ffff9ac5   // -25915
ffff9a6c   // -26004
ffff9a4e   // -26034
ffff9a7e   // -25986
ffff9abf   // -25921
ffff9af5   // -25867
ffff9b03   // -25853
ffff9ab8   // -25928
ffff99d2   // -26158
ffff987d   // -26499
ffff96f9   // -26887
ffff95ac   // -27220
ffff94c2   // -27454
ffff946b   // -27541
ffff943a   // -27590
ffff93f5   // -27659
ffff934c   // -27828
ffff9254   // -28076
ffff9130   // -28368
ffff906f   // -28561
ffff9020   // -28640
ffff902b   // -28629
ffff90d6   // -28458
ffff921d   // -28131
ffff938d   // -27763
ffff94fd   // -27395
ffff95da   // -27174
ffff960c   // -27124
ffff9570   // -27280
ffff9477   // -27529
ffff936d   // -27795
ffff927d   // -28035
ffff9226   // -28122
ffff92b3   // -27981
ffff936b   // -27797
ffff9406   // -27642
ffff9490   // -27504
ffff94a4   // -27484
ffff9430   // -27600
ffff932c   // -27860
ffff91d7   // -28201
ffff905d   // -28579
ffff8f2f   // -28881
ffff8e49   // -29111
ffff8db7   // -29257
ffff8d93   // -29293
ffff8dd2   // -29230
ffff8e7a   // -29062
ffff8f69   // -28823
ffff9008   // -28664
ffff9054   // -28588
ffff907e   // -28546
ffff9066   // -28570
ffff9024   // -28636
ffff8fbf   // -28737
ffff8f2c   // -28884
ffff8efa   // -28934
ffff8f08   // -28920
ffff8ff0   // -28688
ffff90dc   // -28452
ffff9177   // -28297
ffff91d9   // -28199
ffff91c2   // -28222
ffff9137   // -28361
ffff9087   // -28537
ffff9004   // -28668
ffff8fb4   // -28748
ffff8f90   // -28784
ffff8fee   // -28690
ffff908a   // -28534
ffff913d   // -28355
ffff91e3   // -28189
ffff929a   // -28006
ffff9274   // -28044
ffff91dc   // -28196
ffff907a   // -28550
ffff8e9a   // -29030
ffff8cb5   // -29515
ffff8b89   // -29815
ffff8baf   // -29777
ffff8c9b   // -29541
ffff8dc1   // -29247
ffff8f18   // -28904
ffff905b   // -28581
ffff9134   // -28364
ffff91ab   // -28245
ffff920f   // -28145
ffff9290   // -28016
ffff931a   // -27878
ffff93c1   // -27711
ffff946f   // -27537
ffff9511   // -27375
ffff951f   // -27361
ffff94d9   // -27431
ffff9417   // -27625
ffff9374   // -27788
ffff931f   // -27873
ffff932d   // -27859
ffff92fb   // -27909
ffff9356   // -27818
ffff93f4   // -27660
ffff9494   // -27500
ffff954c   // -27316
ffff95bb   // -27205
ffff95e3   // -27165
ffff95cb   // -27189
ffff956a   // -27286
ffff951f   // -27361
ffff95aa   // -27222
ffff9655   // -27051
ffff96e4   // -26908
ffff9755   // -26795
ffff979e   // -26722
ffff977b   // -26757
ffff96e6   // -26906
ffff962b   // -27093
ffff955c   // -27300
ffff94c2   // -27454
ffff9490   // -27504
ffff950c   // -27380
ffff957d   // -27267
ffff95f4   // -27148
ffff962b   // -27093
ffff960f   // -27121
ffff95ac   // -27220
ffff9576   // -27274
ffff95ba   // -27206
ffff9657   // -27049
ffff9707   // -26873
ffff9787   // -26745
ffff9798   // -26728
ffff9701   // -26879
ffff9615   // -27115
ffff9491   // -27503
ffff9334   // -27852
ffff9227   // -28121
ffff91ac   // -28244
ffff91c9   // -28215
ffff923e   // -28098
ffff92ba   // -27974
ffff931e   // -27874
ffff938d   // -27763
ffff93e7   // -27673
ffff93db   // -27685
ffff93bf   // -27713
ffff93c4   // -27708
ffff93ac   // -27732
ffff9374   // -27788
ffff93a5   // -27739
ffff9404   // -27644
ffff9466   // -27546
ffff94ce   // -27442
ffff951a   // -27366
ffff9565   // -27291
ffff95f3   // -27149
ffff9663   // -27037
ffff96c3   // -26941
ffff9760   // -26784
ffff97ee   // -26642
ffff9856   // -26538
ffff988a   // -26486
ffff9876   // -26506
ffff9849   // -26551
ffff97cd   // -26675
ffff96ea   // -26902
ffff95a7   // -27225
ffff9413   // -27629
ffff9270   // -28048
ffff9120   // -28384
ffff9039   // -28615
ffff8fae   // -28754
ffff8f74   // -28812
ffff8f74   // -28812
ffff8f15   // -28907
ffff8ee2   // -28958
ffff8f5b   // -28837
ffff900b   // -28661
ffff90e8   // -28440
ffff921d   // -28131
ffff92ee   // -27922
ffff9381   // -27775
ffff93ac   // -27732
ffff93f4   // -27660
ffff93fd   // -27651
ffff93af   // -27729
ffff9328   // -27864
ffff9243   // -28093
ffff9130   // -28368
ffff9077   // -28553
ffff8fac   // -28756
ffff8edd   // -28963
ffff8e17   // -29161
ffff8d78   // -29320
ffff8cbe   // -29506
ffff8c24   // -29660
ffff8bb8   // -29768
ffff8bc8   // -29752
ffff8c25   // -29659
ffff8cbc   // -29508
ffff8d8c   // -29300
ffff8ed4   // -28972
ffff9099   // -28519
ffff9294   // -28012
ffff9441   // -27583
ffff9510   // -27376
ffff9574   // -27276
ffff95a5   // -27227
ffff9613   // -27117
ffff96a2   // -26974
ffff96d1   // -26927
ffff96a6   // -26970
ffff966c   // -27028
ffff966c   // -27028
ffff96c1   // -26943
ffff97a6   // -26714
ffff9811   // -26607
ffff9816   // -26602
ffff983d   // -26563
ffff98e1   // -26399
ffff99af   // -26193
ffff9b63   // -25757
ffff9f1b   // -24805
ffffa546   // -23226
ffffafbd   // -20547
ffffbb25   // -17627
ffffc2b1   // -15695
ffffc6e8   // -14616
ffffc81a   // -14310
ffffc761   // -14495
ffffc7b0   // -14416
ffffca78   // -13704
ffffcfb1   // -12367
ffffd5f1   // -10767
ffffdae7   // -9497
ffffdcfa   // -8966
ffffdd07   // -8953
ffffdb58   // -9384
ffffd7ba   // -10310
ffffd338   // -11464
ffffceb8   // -12616
ffffcae4   // -13596
ffffc89b   // -14181
ffffc7b5   // -14411
ffffc5c4   // -14908
ffffbfb6   // -16458
ffffb5df   // -18977
ffffa939   // -22215
ffff9e82   // -24958
ffff9aa1   // -25951
ffff991f   // -26337
ffff986b   // -26517
ffff97b5   // -26699
ffff96cb   // -26933
ffff95cf   // -27185
ffff94bf   // -27457
ffff944c   // -27572
ffff9433   // -27597
ffff9466   // -27546
ffff9490   // -27504
ffff9463   // -27549
ffff945a   // -27558
ffff9458   // -27560
ffff9430   // -27600
ffff9425   // -27611
ffff9445   // -27579
ffff941f   // -27617
ffff93e0   // -27680
ffff937c   // -27780
ffff9328   // -27864
ffff92fc   // -27908
ffff9356   // -27818
ffff93fa   // -27654
ffff94ef   // -27409
ffff965b   // -27045
ffff96f1   // -26895
ffff9714   // -26860
ffff96d5   // -26923
ffff9675   // -27019
ffff960e   // -27122
ffff95db   // -27173
ffff95f3   // -27149
ffff962e   // -27090
ffff9620   // -27104
ffff95c0   // -27200
ffff952b   // -27349
ffff94df   // -27425
ffff94b1   // -27471
ffff9470   // -27536
ffff943b   // -27589
ffff93a8   // -27736
ffff9348   // -27832
ffff92d8   // -27944
ffff921c   // -28132
ffff9164   // -28316
ffff90ca   // -28470
ffff8fea   // -28694
ffff8f1d   // -28899
ffff8e6a   // -29078
ffff8dfd   // -29187
ffff8d90   // -29296
ffff8d5a   // -29350
ffff8da2   // -29278
ffff8eb2   // -29006
ffff9156   // -28330
ffff9458   // -27560
ffff9693   // -26989
ffff97a2   // -26718
ffff97d4   // -26668
ffff9760   // -26784
ffff9742   // -26814
ffff9723   // -26845
ffff96d7   // -26921
ffff967b   // -27013
ffff9663   // -27037
ffff96c3   // -26941
ffff977b   // -26757
ffff986f   // -26513
ffff9935   // -26315
ffff9993   // -26221
ffff99cd   // -26163
ffff99df   // -26145
ffff99c4   // -26172
ffff9992   // -26222
ffff9984   // -26236
ffff9992   // -26222
ffff999c   // -26212
ffff9984   // -26236
ffff9952   // -26286
ffff9904   // -26364
ffff990a   // -26358
ffff989f   // -26465
ffff9853   // -26541
ffff9831   // -26575
ffff983f   // -26561
ffff986b   // -26517
ffff98bb   // -26437
ffff98d2   // -26414
ffff9895   // -26475
ffff98c8   // -26424
ffff985d   // -26531
ffff9806   // -26618
ffff97df   // -26657
ffff97c7   // -26681
ffff9735   // -26827
ffff964b   // -27061
ffff9552   // -27310
ffff9480   // -27520
ffff93f0   // -27664
ffff939f   // -27745
ffff93d4   // -27692
ffff9408   // -27640
ffff9450   // -27568
ffff9462   // -27550
ffff948e   // -27506
ffff945c   // -27556
ffff93f5   // -27659
ffff9399   // -27751
ffff92f6   // -27914
ffff920e   // -28146
ffff9191   // -28271
ffff9176   // -28298
ffff91ae   // -28242
ffff9263   // -28061
ffff9365   // -27803
ffff9434   // -27596
ffff9514   // -27372
ffff9626   // -27098
ffff976d   // -26771
ffff9904   // -26364
ffff9995   // -26219
ffff9a55   // -26027
ffff9ae5   // -25883
ffff9b36   // -25802
ffff9b59   // -25767
ffff9ab8   // -25928
ffff99b5   // -26187
ffff988f   // -26481
ffff9795   // -26731
ffff9718   // -26856
ffff9700   // -26880
ffff968b   // -26997
ffff961f   // -27105
