ffffa351   // -23727
ffffa714   // -22764
ffffa752   // -22702
ffffafca   // -20534
ffffa638   // -22984
ffffaf09   // -20727
ffffb042   // -20414
ffffad56   // -21162
ffffa5e9   // -23063
ffff9704   // -26876
ffffa1c8   // -24120
ffffa36f   // -23697
ffff9e42   // -25022
ffff9c76   // -25482
ffff9f28   // -24792
ffffab20   // -21728
ffffa64c   // -22964
ffffadb8   // -21064
ffffa788   // -22648
ffff9eec   // -24852
ffff94cc   // -27444
ffff912e   // -28370
ffff9a51   // -26031
ffffa366   // -23706
ffff9dc0   // -25152
ffff95d3   // -27181
ffff9960   // -26272
ffffa559   // -23207
ffffae05   // -20987
ffff5ed4   // -41260
ffff5d6e   // -41618
ffff61c2   // -40510
ffff601e   // -40930
ffff61e3   // -40477
ffff6122   // -40670
ffff61a0   // -40544
ffff62d7   // -40233
ffff5e5d   // -41379
ffff5f1d   // -41187
ffff6294   // -40300
ffff6578   // -39560
ffff68e8   // -38680
ffff6a27   // -38361
ffff6dbc   // -37444
ffff7272   // -36238
ffff733b   // -36037
ffff744d   // -35763
ffff74b7   // -35657
ffff7e15   // -33259
ffff8435   // -31691
ffffa4bb   // -23365
ffffba48   // -17848
ffffbae2   // -17694
ffffb6c7   // -18745
ffffa8da   // -22310
ffffa472   // -23438
ffffb0d0   // -20272
ffffb29d   // -19811
ffffa802   // -22526
ffffa82e   // -22482
ffffadec   // -21012
ffffb122   // -20190
ffffacc5   // -21307
ffffa8d3   // -22317
ffffa22c   // -24020
ffff9ecb   // -24885
ffffa4f3   // -23309
ffffa4f2   // -23310
ffffa0d4   // -24364
ffff9a17   // -26089
ffff8fe6   // -28698
ffff8f2f   // -28881
ffffa825   // -22491
ffffafbd   // -20547
ffffa007   // -24569
ffffb0dc   // -20260
ffffb2b6   // -19786
ffffa8af   // -22353
ffff98e2   // -26398
ffff96dd   // -26915
ffff8892   // -30574
ffff8079   // -32647
ffff79ad   // -34387
ffff7314   // -36076
ffff6b22   // -38110
ffff70aa   // -36694
ffff74f1   // -35599
ffff82a2   // -32094
ffff92a8   // -27992
ffff9282   // -28030
ffff8ee2   // -28958
ffff8b13   // -29933
ffff84de   // -31522
ffffa858   // -22440
ffffadca   // -21046
ffffb294   // -19820
ffffaf38   // -20680
ffff9ccb   // -25397
ffff7dff   // -33281
ffff8ba3   // -29789
ffff8258   // -32168
ffff6664   // -39324
ffff5b2d   // -42195
ffff533f   // -44225
ffff5294   // -44396
ffff5c2c   // -41940
ffff5d18   // -41704
ffff541d   // -44003
ffff549e   // -43874
ffff52ce   // -44338
ffff491b   // -46821
ffff4d39   // -45767
ffff45dd   // -47651
ffff43dc   // -48164
ffff489a   // -46950
ffff4b63   // -46237
ffff48ac   // -46932
ffff5061   // -44959
ffff4ec7   // -45369
ffff4c68   // -45976
ffff4b16   // -46314
ffff4047   // -49081
ffff4ec6   // -45370
ffff4c17   // -46057
ffff4bf1   // -46095
ffff4a32   // -46542
ffff4b4f   // -46257
ffff4a18   // -46568
ffff4685   // -47483
ffff4b37   // -46281
ffff4d7d   // -45699
ffff4a70   // -46480
ffff493d   // -46787
ffff3e03   // -49661
ffff45f5   // -47627
ffff4188   // -48760
ffff42f4   // -48396
ffff42f5   // -48395
ffff456a   // -47766
ffff4180   // -48768
ffff41bc   // -48708
ffff4364   // -48284
ffff4aca   // -46390
ffff5061   // -44959
ffff4b4a   // -46262
ffff4ad4   // -46380
ffff48cf   // -46897
ffff4f95   // -45163
ffff5389   // -44151
ffff4ee7   // -45337
ffff50fb   // -44805
ffff536c   // -44180
ffff5183   // -44669
ffff5183   // -44669
ffff536c   // -44180
ffff50fb   // -44805
ffff4ee7   // -45337
ffff5389   // -44151
ffff4f95   // -45163
ffff48cf   // -46897
ffff4ad4   // -46380
ffff4b4a   // -46262
ffff5061   // -44959
ffff4aca   // -46390
ffff4364   // -48284
ffff41bc   // -48708
ffff4180   // -48768
ffff456a   // -47766
ffff42f5   // -48395
ffff42f4   // -48396
ffff4188   // -48760
ffff45f5   // -47627
ffff3e03   // -49661
ffff493d   // -46787
ffff4a70   // -46480
ffff4d7d   // -45699
ffff4b37   // -46281
ffff4685   // -47483
ffff4a18   // -46568
ffff4b4f   // -46257
ffff4a32   // -46542
ffff4bf1   // -46095
ffff4c17   // -46057
ffff4ec6   // -45370
ffff4047   // -49081
ffff4b16   // -46314
ffff4c68   // -45976
ffff4ec7   // -45369
ffff5061   // -44959
ffff48ac   // -46932
ffff4b63   // -46237
ffff489a   // -46950
ffff43dc   // -48164
ffff45dd   // -47651
ffff4d39   // -45767
ffff491b   // -46821
ffff52ce   // -44338
ffff549e   // -43874
ffff541d   // -44003
ffff5d18   // -41704
ffff5c2c   // -41940
ffff5294   // -44396
ffff533f   // -44225
ffff5b2d   // -42195
ffff6664   // -39324
ffff8258   // -32168
ffff8ba3   // -29789
ffff7dff   // -33281
ffff9ccb   // -25397
ffffaf38   // -20680
ffffb294   // -19820
ffffadca   // -21046
ffffa858   // -22440
ffff84de   // -31522
ffff8b13   // -29933
ffff8ee2   // -28958
ffff9282   // -28030
ffff92a8   // -27992
ffff82a2   // -32094
ffff74f1   // -35599
ffff70aa   // -36694
ffff6b22   // -38110
ffff7314   // -36076
ffff79ad   // -34387
ffff8079   // -32647
ffff8892   // -30574
ffff96dd   // -26915
ffff98e2   // -26398
ffffa8af   // -22353
ffffb2b6   // -19786
ffffb0dc   // -20260
ffffa007   // -24569
ffffafbd   // -20547
ffffa825   // -22491
ffff8f2f   // -28881
ffff8fe6   // -28698
ffff9a17   // -26089
ffffa0d4   // -24364
ffffa4f2   // -23310
ffffa4f3   // -23309
ffff9ecb   // -24885
ffffa22c   // -24020
ffffa8d3   // -22317
ffffacc5   // -21307
ffffb122   // -20190
ffffadec   // -21012
ffffa82e   // -22482
ffffa802   // -22526
ffffb29d   // -19811
ffffb0d0   // -20272
ffffa472   // -23438
ffffa8da   // -22310
ffffb6c7   // -18745
ffffbae2   // -17694
ffffba48   // -17848
ffffa4bb   // -23365
ffff8435   // -31691
ffff7e15   // -33259
ffff74b7   // -35657
ffff744d   // -35763
ffff733b   // -36037
ffff7272   // -36238
ffff6dbc   // -37444
ffff6a27   // -38361
ffff68e8   // -38680
ffff6578   // -39560
ffff6294   // -40300
ffff5f1d   // -41187
ffff5e5d   // -41379
ffff62d7   // -40233
ffff61a0   // -40544
ffff6122   // -40670
ffff61e3   // -40477
ffff601e   // -40930
ffff61c2   // -40510
ffff5d6e   // -41618
ffff5ed4   // -41260
ffff61b7   // -40521
ffff6057   // -40873
ffff5f75   // -41099
ffff632f   // -40145
ffff65be   // -39490
ffff61dc   // -40484
ffff6222   // -40414
ffff65d9   // -39463
ffff6829   // -38871
ffff65b7   // -39497
ffff6d29   // -37591
ffff6d3b   // -37573
ffff6e59   // -37287
ffff6f52   // -37038
ffff6f70   // -37008
ffff74b9   // -35655
ffff73b8   // -35912
ffff809b   // -32613
ffff8b76   // -29834
ffff8ec8   // -28984
ffff92d8   // -27944
ffff9d2a   // -25302
ffffa7a1   // -22623
ffffafe2   // -20510
ffffb402   // -19454
ffffb8ed   // -18195
ffffbbba   // -17478
ffffb9d6   // -17962
ffffb211   // -19951
ffffacb7   // -21321
ffffa5b3   // -23117
ffff9df0   // -25104
ffff9ccf   // -25393
ffff9a64   // -26012
ffff9a31   // -26063
ffff989b   // -26469
ffff963d   // -27075
ffff9398   // -27752
ffff9337   // -27849
ffff9133   // -28365
ffff968c   // -26996
ffff923e   // -28098
ffff8b01   // -29951
ffff7ec7   // -33081
ffff7472   // -35726
ffff701f   // -36833
ffff734a   // -36022
ffff72ff   // -36097
ffff6fd6   // -36906
ffff705f   // -36769
ffff7377   // -35977
ffff6f23   // -37085
ffff6da8   // -37464
ffff6cc2   // -37694
ffff6b0b   // -38133
ffff6d28   // -37592
ffff6d35   // -37579
ffff75a1   // -35423
ffff80ad   // -32595
ffff7dff   // -33281
ffff8381   // -31871
ffff8231   // -32207
ffff7cb2   // -33614
ffff77ae   // -34898
ffff8000   // -32768
ffff87d0   // -30768
ffff8d7a   // -29318
ffff84b1   // -31567
ffff7c79   // -33671
ffff7b81   // -33919
ffff7842   // -34750
ffff7992   // -34414
ffff79c0   // -34368
ffff79b7   // -34377
ffff7799   // -34919
ffff7c2f   // -33745
ffff7bb3   // -33869
ffff7a93   // -34157
ffff7cb8   // -33608
ffff7b7e   // -33922
ffff7c5d   // -33699
ffff7d10   // -33520
ffff7d92   // -33390
ffff7cf9   // -33543
ffff781f   // -34785
ffff793c   // -34500
ffff82ed   // -32019
ffff8bd0   // -29744
ffff7bdf   // -33825
ffff7d24   // -33500
ffff8478   // -31624
ffff8b04   // -29948
ffff904e   // -28594
ffff8fc0   // -28736
ffff8dc5   // -29243
ffff8409   // -31735
ffff8507   // -31481
ffff92a9   // -27991
ffff9898   // -26472
ffff8ad1   // -29999
ffff776a   // -34966
ffff8533   // -31437
ffff953e   // -27330
ffffa9ce   // -22066
ffffb2e9   // -19735
ffffb8d9   // -18215
ffffbc1e   // -17378
ffffb5ff   // -18945
ffffb3da   // -19494
ffffb30b   // -19701
ffffbb93   // -17517
ffffb7fe   // -18434
ffff9cdf   // -25377
ffff7ed6   // -33066
ffff7f1e   // -32994
ffff80ee   // -32530
ffff9298   // -28008
ffffab99   // -21607
ffffaf86   // -20602
ffffb16c   // -20116
ffffaebb   // -20805
ffffa48f   // -23409
ffff965c   // -27044
ffff8da8   // -29272
ffff948c   // -27508
ffffa477   // -23433
ffffa532   // -23246
ffff8e77   // -29065
ffff840a   // -31734
ffff8d55   // -29355
ffff94be   // -27458
ffff931e   // -27874
ffff8aa6   // -30042
ffff8d78   // -29320
ffff91bf   // -28225
ffff9868   // -26520
ffff982c   // -26580
ffff9ae9   // -25879
ffffa1ed   // -24083
ffff9f4e   // -24754
ffff9bc0   // -25664
ffff9703   // -26877
ffff9922   // -26334
ffff9f1d   // -24803
ffffa8f5   // -22283
fffface8   // -21272
ffffb07a   // -20358
ffffaa31   // -21967
ffffae9a   // -20838
ffffb230   // -19920
ffffabe1   // -21535
ffffabc1   // -21567
ffffa96a   // -22166
ffffa51e   // -23266
ffffa728   // -22744
ffff9adf   // -25889
ffff91fb   // -28165
ffffa592   // -23150
ffffb0f6   // -20234
ffffab68   // -21656
ffffa72d   // -22739
ffffb192   // -20078
ffffb653   // -18861
ffffb239   // -19911
ffffa6ef   // -22801
ffff9ee4   // -24860
ffffa624   // -23004
ffffaea1   // -20831
ffffb1f5   // -19979
ffffb045   // -20411
ffffac19   // -21479
ffffa892   // -22382
ffffaf32   // -20686
ffffad2d   // -21203
ffffab98   // -21608
ffffa652   // -22958
ffffa68e   // -22898
ffffa9b6   // -22090
ffffaba6   // -21594
ffffa318   // -23784
ffffa553   // -23213
ffffafb0   // -20560
ffffb038   // -20424
ffffb16b   // -20117
ffffb802   // -18430
ffffb2a4   // -19804
ffffae1e   // -20962
ffffabab   // -21589
ffffa468   // -23448
ffff9e8b   // -24949
ffff98a1   // -26463
ffff8a4b   // -30133
ffff87fb   // -30725
ffff8776   // -30858
ffff861b   // -31205
ffff8551   // -31407
ffff880a   // -30710
ffff86ed   // -30995
ffff891a   // -30438
ffff8a68   // -30104
ffff8840   // -30656
ffff8764   // -30876
ffff9028   // -28632
ffff905b   // -28581
ffff8d4d   // -29363
ffff8eff   // -28929
ffff917d   // -28291
ffff854a   // -31414
ffff8105   // -32507
ffff7f29   // -32983
ffff7a5c   // -34212
ffff7dc9   // -33335
ffff8c57   // -29609
ffff8550   // -31408
ffff7b5d   // -33955
ffff7f03   // -33021
ffff8633   // -31181
ffff8d52   // -29358
ffff915c   // -28324
ffff91bc   // -28228
ffff9b75   // -25739
ffffa4fa   // -23302
ffff9dd7   // -25129
ffff970c   // -26868
ffff9bd1   // -25647
ffffa199   // -24167
ffffa17a   // -24198
ffff9d42   // -25278
ffffa08a   // -24438
ffffaf1a   // -20710
ffffc556   // -15018
ffffb443   // -19389
ffffb261   // -19871
ffff9ee5   // -24859
ffff9a9d   // -25955
ffffa00c   // -24564
ffff8d02   // -29438
ffff836c   // -31892
ffff8525   // -31451
ffff918e   // -28274
ffff8fa9   // -28759
ffff9247   // -28089
ffff9f67   // -24729
ffffa69b   // -22885
ffffa58d   // -23155
ffffb0a1   // -20319
ffffb820   // -18400
ffffb667   // -18841
ffffb8fc   // -18180
ffffb3f3   // -19469
ffffab01   // -21759
ffffacf7   // -21257
ffffb4e6   // -19226
ffffb38e   // -19570
ffffb3c0   // -19520
ffffb5a1   // -19039
ffffb3e4   // -19484
ffffadb6   // -21066
ffffab46   // -21690
ffffa54d   // -23219
ffffa679   // -22919
ffffa5f5   // -23051
ffffa594   // -23148
ffff9d9b   // -25189
ffffa094   // -24428
ffff9d68   // -25240
ffff9b9a   // -25702
ffff9445   // -27579
ffff8efd   // -28931
ffff8ae4   // -29980
ffff8ce2   // -29470
ffff9434   // -27596
ffffa3ce   // -23602
ffffb4ce   // -19250
ffffbaff   // -17665
ffffb97d   // -18051
ffffb6da   // -18726
ffffb64d   // -18867
ffffb30d   // -19699
ffffb07f   // -20353
ffffaea0   // -20832
ffffaa60   // -21920
ffffa209   // -24055
ffff94bc   // -27460
ffff9b86   // -25722
ffffa18a   // -24182
ffff9bcd   // -25651
ffff9f02   // -24830
ffff9e07   // -25081
ffff9bce   // -25650
ffff9de2   // -25118
ffffa787   // -22649
ffffad43   // -21181
ffffb056   // -20394
ffffa7e7   // -22553
ffffa2df   // -23841
ffffa790   // -22640
ffffa561   // -23199
ffffa015   // -24555
ffffa502   // -23294
ffffa67b   // -22917
ffffa13d   // -24259
ffff9f08   // -24824
ffff9862   // -26526
ffff9cf7   // -25353
ffffa77f   // -22657
ffffa8d2   // -22318
ffffa4e2   // -23326
ffffa219   // -24039
ffffa312   // -23790
ffffa6f4   // -22796
ffffa349   // -23735
ffffa74c   // -22708
ffffad4e   // -21170
ffffa5a7   // -23129
ffffa08d   // -24435
ffff9de9   // -25111
ffff9b34   // -25804
ffff9c73   // -25485
ffffa337   // -23753
ffffa357   // -23721
ffff9e62   // -24990
ffff9f1d   // -24803
ffff9eda   // -24870
ffff9ade   // -25890
ffff9ab5   // -25931
ffff9e64   // -24988
ffff9d18   // -25320
ffff9d39   // -25287
ffff9b00   // -25856
ffff9d6e   // -25234
ffff9fd0   // -24624
ffff9fde   // -24610
ffff9da9   // -25175
ffffaabb   // -21829
ffffab7a   // -21638
ffff9c0b   // -25589
ffffa619   // -23015
ffffa04a   // -24502
ffffa37e   // -23682
ffffa4c8   // -23352
ffffaeec   // -20756
ffffaba5   // -21595
fffface4   // -21276
ffffadc8   // -21048
ffffb17a   // -20102
ffffa5cc   // -23092
ffffa278   // -23944
ffff9b63   // -25757
ffff9f30   // -24784
ffffa62b   // -22997
ffffabdd   // -21539
ffffa61b   // -23013
ffffa7f0   // -22544
ffffa535   // -23243
ffff9fc4   // -24636
ffff9c08   // -25592
ffff9d9c   // -25188
ffff9dbd   // -25155
ffffa06a   // -24470
ffffa223   // -24029
ffff9d2c   // -25300
ffff9e03   // -25085
ffff9e82   // -24958
ffff9c91   // -25455
ffff9dc0   // -25152
ffff9cac   // -25428
ffff9c20   // -25568
ffff999d   // -26211
ffff9ca8   // -25432
ffff9ed3   // -24877
ffffa340   // -23744
ffffa195   // -24171
ffff9f2e   // -24786
ffffa291   // -23919
ffff9ebd   // -24899
ffff9c09   // -25591
ffff9d89   // -25207
ffffa10c   // -24308
ffffa638   // -22984
ffffa950   // -22192
ffffb187   // -20089
ffffb0d6   // -20266
ffffae0e   // -20978
ffffac42   // -21438
ffffae87   // -20857
ffffb816   // -18410
ffffbaa1   // -17759
ffffb7ac   // -18516
ffffb55d   // -19107
ffffafbc   // -20548
ffffab56   // -21674
ffffae17   // -20969
ffffb24e   // -19890
ffffb490   // -19312
ffffae9b   // -20837
ffffa429   // -23511
ffffa2ea   // -23830
ffffae0f   // -20977
ffffb6c5   // -18747
ffffae39   // -20935
ffffa6a7   // -22873
ffffa847   // -22457
ffffa6e3   // -22813
ffffa639   // -22983
ffffa38d   // -23667
ffff9f42   // -24766
ffff9fa3   // -24669
ffff9d0e   // -25330
ffff9bf9   // -25607
ffff9aa6   // -25946
ffff9bc3   // -25661
ffff9d95   // -25195
ffff9e6f   // -24977
ffffa237   // -24009
ffffa213   // -24045
ffff9b2e   // -25810
ffff9831   // -26575
ffff9794   // -26732
ffff9c95   // -25451
ffff9712   // -26862
ffff94a6   // -27482
ffff9663   // -27037
ffff9844   // -26556
ffff9480   // -27520
ffff97c7   // -26681
ffff9ab0   // -25936
ffff9dec   // -25108
ffff9ce0   // -25376
ffff9bbc   // -25668
ffff9a79   // -25991
ffff9c12   // -25582
ffff9c94   // -25452
ffff9dd2   // -25134
ffff9ec0   // -24896
ffff9ea5   // -24923
ffff9ebf   // -24897
ffffa200   // -24064
ffffa3ea   // -23574
ffffa2f2   // -23822
ffffa27a   // -23942
ffffa7e8   // -22552
ffffa778   // -22664
ffffa26c   // -23956
ffffa301   // -23807
ffffa050   // -24496
ffffa168   // -24216
ffffa46a   // -23446
ffffa3d4   // -23596
ffffa677   // -22921
ffffab1e   // -21730
ffffa7ba   // -22598
ffffac84   // -21372
ffffb0fe   // -20226
ffffba24   // -17884
ffffbdd6   // -16938
ffffba18   // -17896
ffffb194   // -20076
ffffb97a   // -18054
ffffc036   // -16330
ffffbdf8   // -16904
ffffb880   // -18304
ffffb70c   // -18676
ffffb06b   // -20373
ffffadcb   // -21045
ffffb03d   // -20419
ffffb240   // -19904
ffffb647   // -18873
ffffb8a2   // -18270
ffffb960   // -18080
ffffb99b   // -18021
ffffb81c   // -18404
ffffb420   // -19424
ffffb504   // -19196
ffffb8d5   // -18219
ffffb5c4   // -19004
ffffb75b   // -18597
ffffb1c5   // -20027
ffffb7eb   // -18453
ffffbf4f   // -16561
ffffc28e   // -15730
ffffbe79   // -16775
ffffc666   // -14746
ffffc2fd   // -15619
ffffbba3   // -17501
ffffbb67   // -17561
ffffbe74   // -16780
ffffb5cf   // -18993
ffffb2f8   // -19720
ffffb039   // -20423
ffffaa32   // -21966
ffffade0   // -21024
ffffb849   // -18359
ffffb687   // -18809
ffffb63a   // -18886
ffffb1b9   // -20039
ffffaba5   // -21595
ffffab35   // -21707
ffffacae   // -21330
ffffa92c   // -22228
ffffa93f   // -22209
ffffad0b   // -21237
ffffa4d2   // -23342
ffffa09e   // -24418
ffffa5d6   // -23082
ffffaabc   // -21828
ffffb349   // -19639
ffffb632   // -18894
ffffad8d   // -21107
ffff9d2f   // -25297
ffffa65b   // -22949
ffffbb11   // -17647
ffffc0b3   // -16205
ffffbed5   // -16683
ffffbb3c   // -17604
ffffb31b   // -19685
ffffb54f   // -19121
ffffb28f   // -19825
ffffae9a   // -20838
ffffb07e   // -20354
ffffa9f9   // -22023
ffffa9d7   // -22057
ffffaac1   // -21823
ffffb923   // -18141
ffffb7c9   // -18487
ffffb74b   // -18613
ffffbc7e   // -17282
ffffbbee   // -17426
ffffb383   // -19581
ffffa1db   // -24101
ffffa6cd   // -22835
ffffbabf   // -17729
ffffc016   // -16362
ffffaf58   // -20648
ffffae80   // -20864
ffffba67   // -17817
ffffbbbc   // -17476
ffffb44d   // -19379
ffffa5fe   // -23042
ffffaaaf   // -21841
ffffa62b   // -22997
ffffa3b3   // -23629
ffffb0b5   // -20299
ffffb56a   // -19094
ffffa802   // -22526
ffffafe8   // -20504
ffffac95   // -21355
ffffa1d9   // -24103
ffff9f2c   // -24788
ffffa65d   // -22947
ffffb15b   // -20133
ffffae75   // -20875
ffffaafc   // -21764
ffffaf5b   // -20645
ffffb155   // -20139
ffffb696   // -18794
ffffc2e7   // -15641
ffffca5b   // -13733
ffffc2d5   // -15659
ffffbf98   // -16488
ffffb350   // -19632
ffffb66a   // -18838
ffffbfda   // -16422
ffffbfcd   // -16435
ffffc203   // -15869
ffffc2c8   // -15672
ffffc0c1   // -16191
ffffc240   // -15808
ffffc3c1   // -15423
ffffc146   // -16058
ffffb8b5   // -18251
ffffb285   // -19835
ffffc02d   // -16339
ffffbe53   // -16813
ffffb6e8   // -18712
ffffc9c0   // -13888
ffffbf69   // -16535
ffffbf99   // -16487
ffffbb70   // -17552
ffffb21e   // -19938
ffffb10e   // -20210
ffffaec8   // -20792
ffffb28b   // -19829
ffffb14c   // -20148
ffffa91d   // -22243
ffffaf49   // -20663
ffffb17f   // -20097
ffffbacf   // -17713
ffffbcd2   // -17198
ffffb53a   // -19142
ffffaad8   // -21800
ffffae76   // -20874
ffffaad6   // -21802
ffffaca4   // -21340
ffffa239   // -24007
ffffaf81   // -20607
ffffb5a6   // -19034
ffffb0ad   // -20307
ffffb5a9   // -19031
ffffae89   // -20855
ffffad72   // -21134
ffffac68   // -21400
ffffa9ca   // -22070
ffff9e26   // -25050
ffffa9f7   // -22025
ffffb161   // -20127
ffffae9f   // -20833
ffffa582   // -23166
ffffa118   // -24296
ffffa55e   // -23202
ffffa0ff   // -24321
ffffa8ec   // -22292
ffffbcbf   // -17217
ffffb690   // -18800
ffffbc82   // -17278
ffffb531   // -19151
ffffb53d   // -19139
ffffa981   // -22143
ffffb22f   // -19921
ffffb5cc   // -18996
ffffb17c   // -20100
ffff9e1d   // -25059
ffff9112   // -28398
ffff9193   // -28269
ffff9fed   // -24595
ffffa35b   // -23717
ffff997e   // -26242
ffff93a3   // -27741
ffff8bb1   // -29775
ffff8f16   // -28906
ffff9409   // -27639
ffff9e2e   // -25042
ffffac90   // -21360
ffffae9c   // -20836
ffffa355   // -23723
ffff988d   // -26483
ffffa54a   // -23222
ffffaa56   // -21930
ffff9bae   // -25682
ffff9bb5   // -25675
ffff96e1   // -26911
ffffa923   // -22237
ffffb91f   // -18145
ffffaa34   // -21964
ffff9737   // -26825
ffffa9bc   // -22084
ffffac5b   // -21413
ffffa654   // -22956
ffff9ba0   // -25696
ffff931a   // -27878
ffff92bd   // -27971
ffff92da   // -27942
ffff9c12   // -25582
ffff994d   // -26291
ffffa0cf   // -24369
ffffa794   // -22636
ffffac7c   // -21380
ffffa7d9   // -22567
ffffb60c   // -18932
ffffb2e4   // -19740
ffffa7d6   // -22570
ffffa594   // -23148
ffffaede   // -20770
ffffaceb   // -21269
ffffaef5   // -20747
ffffa8ef   // -22289
ffffa445   // -23483
ffffaae8   // -21784
ffff9d20   // -25312
ffff9d74   // -25228
ffffa303   // -23805
ffffa69b   // -22885
ffffa739   // -22727
ffffa52d   // -23251
ffffa43f   // -23489
ffff9a12   // -26094
ffff9bd4   // -25644
ffff9dab   // -25173
ffffa734   // -22732
ffffac69   // -21399
ffffadb7   // -21065
ffffb008   // -20472
ffffb8cd   // -18227
ffffae8c   // -20852
ffffaf28   // -20696
ffffb793   // -18541
ffffb127   // -20185
ffffa654   // -22956
ffff9ac5   // -25915
ffff97e1   // -26655
ffffa68a   // -22902
ffffab12   // -21742
