ffffb899   // -18279
ffffa88d   // -22387
ffff9e56   // -25002
ffff9991   // -26223
ffff998e   // -26226
ffff9ace   // -25906
ffff9a7b   // -25989
ffff992d   // -26323
ffff976b   // -26773
ffff962f   // -27089
ffff946a   // -27542
ffff9522   // -27358
ffff9703   // -26877
ffff99ca   // -26166
ffff9db7   // -25161
ffffa209   // -24055
ffffa6e0   // -22816
ffffabd1   // -21551
ffffb29d   // -19811
ffffbb20   // -17632
ffffc1ea   // -15894
ffffc298   // -15720
ffffbe25   // -16859
ffffb8fe   // -18178
ffffb73c   // -18628
ffffb9f8   // -17928
ffffbc9a   // -17254
ffffbc9d   // -17251
ffffb9d7   // -17961
ffffb1d9   // -20007
ffffa4e0   // -23328
ffff99c8   // -26168
ffff941c   // -27620
ffff9361   // -27807
ffff9381   // -27775
ffff9378   // -27784
ffff91e2   // -28190
ffff90c6   // -28474
ffff9033   // -28621
ffff8f7d   // -28803
ffff8e5a   // -29094
ffff8dd6   // -29226
ffff8e6e   // -29074
ffff8f8e   // -28786
ffff9051   // -28591
ffff9093   // -28525
ffff9094   // -28524
ffff9085   // -28539
ffff909c   // -28516
ffff90bd   // -28483
ffff90e1   // -28447
ffff90d3   // -28461
ffff90cf   // -28465
ffff90fc   // -28420
ffff9153   // -28333
ffff9180   // -28288
ffff9184   // -28284
ffff918e   // -28274
ffff919f   // -28257
ffff918d   // -28275
ffff9186   // -28282
ffff91ee   // -28178
ffff92f4   // -27916
ffff93da   // -27686
ffff9494   // -27500
ffff9533   // -27341
ffff95e8   // -27160
ffff96b4   // -26956
ffff9783   // -26749
ffff9821   // -26591
ffff9881   // -26495
ffff989b   // -26469
ffff9849   // -26551
ffff97e4   // -26652
ffff97cd   // -26675
ffff97de   // -26658
ffff97a5   // -26715
ffff9726   // -26842
ffff96a8   // -26968
ffff96e4   // -26908
ffff97ed   // -26643
ffff98c3   // -26429
ffff9899   // -26471
ffff97f8   // -26632
ffff97c5   // -26683
ffff9830   // -26576
ffff98cc   // -26420
ffff990e   // -26354
ffff98e8   // -26392
ffff98ad   // -26451
ffff988d   // -26483
ffff987c   // -26500
ffff9846   // -26554
ffff97f3   // -26637
ffff976d   // -26771
ffff96b2   // -26958
ffff962d   // -27091
ffff9632   // -27086
ffff9668   // -27032
ffff9636   // -27082
ffff9591   // -27247
ffff951f   // -27361
ffff9571   // -27279
ffff9618   // -27112
ffff9615   // -27115
ffff954b   // -27317
ffff9485   // -27515
ffff942e   // -27602
ffff93ad   // -27731
ffff9312   // -27886
ffff9387   // -27769
ffff94d8   // -27432
ffff9589   // -27255
ffff95b1   // -27215
ffff9606   // -27130
ffff96ea   // -26902
ffff97c8   // -26680
ffff983b   // -26565
ffff9863   // -26525
ffff9870   // -26512
ffff9829   // -26583
ffff97db   // -26661
ffff9751   // -26799
ffff969b   // -26981
ffff960d   // -27123
ffff961a   // -27110
ffff968d   // -26995
ffff96dd   // -26915
ffff9718   // -26856
ffff9776   // -26762
ffff98c3   // -26429
ffff9b19   // -25831
ffff9ef2   // -24846
ffffa293   // -23917
ffffa5d3   // -23085
ffffa842   // -22462
ffffa781   // -22655
ffffa5a2   // -23134
ffffa5a9   // -23127
ffffaa2c   // -21972
ffffb219   // -19943
ffffbca6   // -17242
ffffc763   // -14493
ffffd015   // -12267
ffffd457   // -11177
ffffd7fc   // -10244
ffffdecc   // -8500
ffffe75f   // -6305
ffffec7f   // -4993
ffffed51   // -4783
ffffebb2   // -5198
ffffe884   // -6012
ffffe41c   // -7140
ffffe159   // -7847
ffffe080   // -8064
ffffde7b   // -8581
ffffd8d5   // -10027
ffffd2dc   // -11556
ffffcea4   // -12636
ffffcd4d   // -12979
ffffceec   // -12564
ffffd145   // -11963
ffffd204   // -11772
ffffcf0b   // -12533
ffffc88f   // -14193
ffffc12e   // -16082
ffffbf98   // -16488
ffffc3d8   // -15400
ffffc840   // -14272
ffffc7ed   // -14355
ffffc667   // -14745
ffffc7e5   // -14363
ffffca90   // -13680
ffffcaad   // -13651
ffffc46e   // -15250
ffffb9fc   // -17924
ffffb2c6   // -19770
ffffaf2e   // -20690
ffffabdd   // -21539
ffffa7a9   // -22615
ffffa0c9   // -24375
ffff9922   // -26334
ffff9389   // -27767
ffff910d   // -28403
ffff9009   // -28663
ffff8f65   // -28827
ffff8e07   // -29177
ffff8d11   // -29423
ffff8c00   // -29696
ffff8bc2   // -29758
ffff8bf8   // -29704
ffff8c40   // -29632
ffff8c87   // -29561
ffff8d00   // -29440
ffff8dcd   // -29235
ffff8e8c   // -29044
ffff8e8a   // -29046
ffff8e1f   // -29153
ffff8df6   // -29194
ffff8e6b   // -29077
ffff8f22   // -28894
ffff8f84   // -28796
ffff9066   // -28570
ffff915b   // -28325
ffff900f   // -28657
ffff8e70   // -29072
ffff8e1a   // -29158
ffff8ef7   // -28937
ffff900f   // -28657
ffff912d   // -28371
ffff93a5   // -27739
ffff9718   // -26856
ffff9b5e   // -25762
ffff9cd8   // -25384
ffff999c   // -26212
ffff940a   // -27638
ffff8f64   // -28828
ffff8d1c   // -29412
ffff8c06   // -29690
ffff8b9b   // -29797
ffff8b20   // -29920
ffff8a83   // -30077
ffff8a57   // -30121
ffff8aec   // -29972
ffff8d62   // -29342
ffff923b   // -28101
ffff9599   // -27239
ffff96f6   // -26890
ffff96fc   // -26884
ffff9599   // -27239
ffff9317   // -27881
ffff90aa   // -28502
ffff8f6c   // -28820
ffff8ef4   // -28940
ffff8ee4   // -28956
ffff8ef9   // -28935
ffff8fbf   // -28737
ffff9093   // -28525
ffff9156   // -28330
ffff916a   // -28310
ffff90a1   // -28511
ffff8fc2   // -28734
ffff8fd9   // -28711
ffff90c6   // -28474
ffff91d0   // -28208
ffff9194   // -28268
ffff9155   // -28331
ffff9131   // -28367
ffff91b4   // -28236
ffff92c6   // -27962
ffff937f   // -27777
ffff940c   // -27636
ffff9451   // -27567
ffff94dc   // -27428
ffff953b   // -27333
ffff9680   // -27008
ffff97b3   // -26701
ffff98d1   // -26415
ffff995b   // -26277
ffff9b02   // -25854
ffff9df1   // -25103
ffff9f41   // -24767
ffffa028   // -24536
ffffa358   // -23720
ffffade1   // -21023
ffffbacb   // -17717
ffffc1d2   // -15918
ffffc040   // -16320
ffffb93e   // -18114
ffffb04f   // -20401
ffffa80c   // -22516
ffffa2aa   // -23894
ffff9fa3   // -24669
ffff9bfd   // -25603
ffff980e   // -26610
ffff9673   // -27021
ffff9631   // -27087
ffff96ef   // -26897
ffff98e0   // -26400
ffffa021   // -24543
ffffab6a   // -21654
ffffb3c5   // -19515
ffffb2c3   // -19773
ffffade0   // -21024
ffffad84   // -21116
ffffaff4   // -20492
ffffb13c   // -20164
ffffb29e   // -19810
ffffb372   // -19598
ffffb67e   // -18818
ffffbd6e   // -17042
ffffc5ee   // -14866
ffffc946   // -14010
ffffc882   // -14206
ffffc592   // -14958
ffffc09d   // -16227
ffffb9b8   // -17992
ffffb3c7   // -19513
ffffaf76   // -20618
ffffab76   // -21642
ffffab2a   // -21718
ffffb0de   // -20258
ffffba5f   // -17825
ffffc1dc   // -15908
ffffc362   // -15518
ffffc03a   // -16326
ffffbe0b   // -16885
ffffc181   // -15999
ffffc9f9   // -13831
ffffd158   // -11944
ffffd4e1   // -11039
ffffd733   // -10445
ffffdaa8   // -9560
ffffde4c   // -8628
ffffdf51   // -8367
ffffdcdb   // -8997
ffffda80   // -9600
ffffd948   // -9912
ffffd610   // -10736
ffffcf87   // -12409
ffffc5dd   // -14883
ffffbc24   // -17372
ffffb80d   // -18419
ffffb84c   // -18356
ffffb6ad   // -18771
ffffb049   // -20407
ffffa76a   // -22678
ffff9ea9   // -24919
ffff99e8   // -26136
ffff9849   // -26551
ffff98b6   // -26442
ffff99de   // -26146
ffff9d50   // -25264
ffffa71d   // -22755
ffffbb7e   // -17538
ffffd328   // -11480
ffffdfdf   // -8225
ffffe2bd   // -7491
ffffde33   // -8653
ffffd4c5   // -11067
ffffcb46   // -13498
ffffc469   // -15255
ffffbedb   // -16677
ffffb95c   // -18084
ffffb109   // -20215
ffffa7f6   // -22538
ffffa170   // -24208
ffff9e56   // -25002
ffff9db4   // -25164
ffff9fac   // -24660
ffffa52f   // -23249
ffffae33   // -20941
ffffb9c1   // -17983
ffffc0bb   // -16197
ffffbcc0   // -17216
ffffb1d5   // -20011
ffffa609   // -23031
ffff9ca7   // -25433
ffff97cb   // -26677
ffff96f4   // -26892
ffff9908   // -26360
ffff9c4c   // -25524
ffffa112   // -24302
ffffa615   // -23019
ffffaf80   // -20608
ffffbee1   // -16671
ffffcccd   // -13107
ffffd2e4   // -11548
ffffcd97   // -12905
ffffbf52   // -16558
ffffb50c   // -19188
ffffb164   // -20124
ffffac29   // -21463
ffffa328   // -23768
ffff9d17   // -25321
ffff9a53   // -26029
ffff991e   // -26338
ffff9852   // -26542
ffff97c9   // -26679
ffff9733   // -26829
ffff9717   // -26857
ffff9766   // -26778
ffff98ec   // -26388
ffff995a   // -26278
ffff996c   // -26260
ffff99a7   // -26201
ffff9afe   // -25858
ffff9d47   // -25273
ffffa26f   // -23953
ffffaaff   // -21761
ffffb1fb   // -19973
ffffb53b   // -19141
ffffb727   // -18649
ffffb8f7   // -18185
ffffb8f9   // -18183
ffffb689   // -18807
ffffb516   // -19178
ffffb3a6   // -19546
ffffafe6   // -20506
ffffab14   // -21740
ffffaadb   // -21797
ffffb19b   // -20069
ffffb86d   // -18323
ffffb866   // -18330
ffffb3c3   // -19517
ffffada5   // -21083
ffffa55a   // -23206
ffff9a06   // -26106
ffff9153   // -28333
ffff9066   // -28570
ffff9645   // -27067
ffff9c34   // -25548
ffffa11d   // -24291
ffffa566   // -23194
ffffa5da   // -23078
ffffa0d9   // -24359
ffff97a6   // -26714
ffff8ee2   // -28958
ffff88d5   // -30507
ffff868b   // -31093
ffff8591   // -31343
ffff84d2   // -31534
ffff846f   // -31633
ffff8475   // -31627
ffff84e8   // -31512
ffff8598   // -31336
ffff85ff   // -31233
ffff85fe   // -31234
ffff8606   // -31226
ffff85da   // -31270
ffff852c   // -31444
ffff8475   // -31627
ffff846a   // -31638
ffff8470   // -31632
ffff8434   // -31692
ffff8422   // -31710
ffff8503   // -31485
ffff8698   // -31080
ffff8845   // -30651
ffff8aa1   // -30047
ffff8c60   // -29600
ffff90f6   // -28426
ffff9c4f   // -25521
ffffabea   // -21526
ffffb944   // -18108
ffffc3cb   // -15413
ffffcb8b   // -13429
ffffcf4e   // -12466
ffffcf32   // -12494
ffffcefb   // -12549
ffffd0a8   // -12120
ffffd133   // -11981
ffffcc6e   // -13202
ffffc5ed   // -14867
ffffc3e4   // -15388
ffffc6d2   // -14638
ffffc86b   // -14229
ffffc740   // -14528
ffffc88a   // -14198
ffffcaf3   // -13581
ffffc95b   // -13989
ffffc3a7   // -15449
ffffbe24   // -16860
ffffbd37   // -17097
ffffbfc4   // -16444
ffffc36d   // -15507
ffffc494   // -15212
ffffc1cc   // -15924
ffffb9f9   // -17927
ffffb213   // -19949
ffffafbb   // -20549
ffffb43d   // -19395
ffffbb75   // -17547
ffffc11e   // -16098
ffffc286   // -15738
ffffbdcf   // -16945
ffffb774   // -18572
ffffb521   // -19167
ffffba61   // -17823
ffffc2ba   // -15686
ffffc6fd   // -14595
ffffc72f   // -14545
ffffc66b   // -14741
ffffc43e   // -15298
ffffbc8a   // -17270
ffffaffe   // -20482
ffffa866   // -22426
ffffaa7d   // -21891
ffffb600   // -18944
ffffc329   // -15575
ffffcc98   // -13160
ffffcfb1   // -12367
ffffcc1c   // -13284
ffffc742   // -14526
ffffc66e   // -14738
ffffc880   // -14208
ffffc97c   // -13956
ffffc9c5   // -13883
ffffcd18   // -13032
ffffd2b3   // -11597
ffffd637   // -10697
ffffd51c   // -10980
ffffd126   // -11994
ffffcc61   // -13215
ffffcacb   // -13621
ffffcd3c   // -12996
ffffd08f   // -12145
ffffd1f2   // -11790
ffffd3de   // -11298
ffffd73e   // -10434
ffffdada   // -9510
ffffdc9f   // -9057
ffffdd59   // -8871
ffffdd54   // -8876
ffffdd48   // -8888
ffffddd6   // -8746
ffffde6a   // -8598
ffffdedc   // -8484
ffffe043   // -8125
ffffe15f   // -7841
ffffe0c6   // -7994
ffffdf42   // -8382
ffffde6f   // -8593
ffffdf36   // -8394
ffffe190   // -7792
ffffe406   // -7162
ffffe522   // -6878
ffffe487   // -7033
ffffe334   // -7372
ffffe0a5   // -8027
ffffdd55   // -8875
ffffdaf0   // -9488
ffffdba9   // -9303
ffffdd46   // -8890
ffffddc4   // -8764
ffffddbd   // -8771
ffffde88   // -8568
ffffdfe7   // -8217
ffffe189   // -7799
ffffe291   // -7535
ffffe2c9   // -7479
ffffe212   // -7662
ffffe015   // -8171
ffffdc67   // -9113
ffffd750   // -10416
ffffd0f4   // -12044
ffffc93c   // -14020
ffffbfea   // -16406
ffffb9eb   // -17941
ffffbb13   // -17645
ffffc101   // -16127
ffffc70e   // -14578
ffffcbaf   // -13393
ffffccff   // -13057
ffffca7c   // -13700
ffffc866   // -14234
ffffc9fb   // -13829
ffffcd1d   // -13027
ffffcd92   // -12910
ffffcaee   // -13586
ffffc84c   // -14260
ffffc956   // -13994
ffffce40   // -12736
ffffd3ec   // -11284
ffffd87b   // -10117
ffffdbdd   // -9251
ffffde79   // -8583
ffffe05e   // -8098
ffffe15f   // -7841
ffffe1c8   // -7736
ffffe183   // -7805
ffffe063   // -8093
ffffde90   // -8560
ffffdce7   // -8985
ffffdcdc   // -8996
ffffdee7   // -8473
ffffe10d   // -7923
ffffe2ab   // -7509
ffffe386   // -7290
ffffe409   // -7159
ffffe4ef   // -6929
ffffe5fd   // -6659
ffffe6fc   // -6404
ffffe7f4   // -6156
ffffe8d1   // -5935
ffffe953   // -5805
ffffe959   // -5799
ffffe90b   // -5877
ffffe912   // -5870
ffffe938   // -5832
ffffe8ec   // -5908
ffffe825   // -6107
ffffe73a   // -6342
ffffe62e   // -6610
ffffe44a   // -7094
ffffe1b8   // -7752
ffffded5   // -8491
ffffdd70   // -8848
ffffdd76   // -8842
ffffddea   // -8726
ffffdd89   // -8823
ffffdc60   // -9120
ffffdb1d   // -9443
ffffd9c5   // -9787
ffffd996   // -9834
ffffdb52   // -9390
ffffddc8   // -8760
ffffdf98   // -8296
ffffdfc7   // -8249
ffffdf16   // -8426
ffffde0d   // -8691
ffffddc3   // -8765
ffffde2d   // -8659
ffffdebf   // -8513
ffffdeaf   // -8529
ffffddf1   // -8719
ffffdbc4   // -9276
ffffd8dc   // -10020
ffffd704   // -10492
ffffd76b   // -10389
ffffd9a2   // -9822
ffffdb5c   // -9380
ffffdc79   // -9095
ffffddd7   // -8745
ffffe007   // -8185
ffffe208   // -7672
ffffe2f0   // -7440
ffffe2ab   // -7509
ffffe24a   // -7606
ffffe209   // -7671
ffffe26a   // -7574
ffffe423   // -7133
ffffe699   // -6503
ffffe801   // -6143
ffffe762   // -6302
ffffe56a   // -6806
ffffe2bb   // -7493
ffffdf53   // -8365
ffffdc14   // -9196
ffffdbb7   // -9289
ffffde3e   // -8642
ffffdfd2   // -8238
ffffdf04   // -8444
ffffdefa   // -8454
ffffe0a6   // -8026
ffffe15a   // -7846
ffffde93   // -8557
ffffdbfe   // -9218
ffffdb8e   // -9330
ffffdb25   // -9435
ffffd7f1   // -10255
ffffd085   // -12155
ffffc3db   // -15397
ffffb75a   // -18598
ffffb5a6   // -19034
ffffbee0   // -16672
ffffca20   // -13792
ffffd229   // -11735
ffffd4ef   // -11025
ffffd260   // -11680
ffffcd3b   // -12997
ffffc90c   // -14068
ffffc845   // -14267
ffffc9d9   // -13863
ffffcc55   // -13227
ffffcf21   // -12511
ffffd40b   // -11253
ffffdafa   // -9478
ffffe031   // -8143
ffffe036   // -8138
ffffddda   // -8742
ffffdce4   // -8988
ffffdb45   // -9403
ffffd8cd   // -10035
ffffd7db   // -10277
ffffda51   // -9647
ffffdf27   // -8409
ffffe404   // -7164
ffffe6d3   // -6445
ffffe64d   // -6579
ffffe28b   // -7541
ffffdcc2   // -9022
ffffd4ac   // -11092
ffffca3b   // -13765
ffffc38f   // -15473
ffffc48f   // -15217
ffffc9eb   // -13845
ffffcf49   // -12471
ffffd435   // -11211
ffffd881   // -10111
ffffda6d   // -9619
ffffd99b   // -9829
ffffd80f   // -10225
ffffd526   // -10970
ffffcec6   // -12602
ffffc6e8   // -14616
ffffc4d9   // -15143
ffffcae0   // -13600
ffffd1e3   // -11805
ffffd1b0   // -11856
ffffcdca   // -12854
ffffcce4   // -13084
ffffced7   // -12585
ffffd02e   // -12242
ffffcff1   // -12303
ffffd010   // -12272
ffffd18c   // -11892
ffffd446   // -11194
ffffd7d4   // -10284
ffffdb6a   // -9366
ffffdc9f   // -9057
ffffdacc   // -9524
ffffd420   // -11232
ffffc6ba   // -14662
ffffb466   // -19354
ffffac74   // -21388
ffffaeb7   // -20809
ffffb336   // -19658
ffffb4be   // -19266
ffffb4af   // -19281
ffffb76d   // -18579
ffffbfff   // -16385
ffffc878   // -14216
ffffcd00   // -13056
ffffd006   // -12282
ffffd514   // -10988
ffffdafc   // -9476
ffffdda7   // -8793
ffffdeb3   // -8525
ffffe039   // -8135
ffffe010   // -8176
ffffdb13   // -9453
ffffd1ac   // -11860
ffffcb11   // -13551
ffffcdc2   // -12862
ffffd819   // -10215
ffffe16e   // -7826
ffffe41b   // -7141
ffffe01d   // -8163
ffffdcf9   // -8967
ffffdf48   // -8376
ffffe259   // -7591
ffffdf5d   // -8355
ffffd8b7   // -10057
ffffd412   // -11246
ffffd46e   // -11154
ffffd7fa   // -10246
ffffdab8   // -9544
ffffd847   // -10169
ffffd1d7   // -11817
ffffccb1   // -13135
ffffcba5   // -13403
ffffcb06   // -13562
ffffc97d   // -13955
ffffc754   // -14508
ffffc7a9   // -14423
ffffc94c   // -14004
ffffca0c   // -13812
ffffc189   // -15991
ffffaeb1   // -20815
ffff9ee3   // -24861
ffff979f   // -26721
ffff9706   // -26874
ffff9a59   // -26023
ffff9fbd   // -24643
ffffa308   // -23800
ffffa193   // -24173
ffffa11c   // -24292
ffffa73d   // -22723
ffffb265   // -19867
ffffb9d5   // -17963
ffffbba7   // -17497
ffffbade   // -17698
ffffb93e   // -18114
ffffb5ec   // -18964
ffffb548   // -19128
ffffbc07   // -17401
ffffc7cc   // -14388
ffffd37e   // -11394
ffffdd00   // -8960
ffffe258   // -7592
ffffe45e   // -7074
ffffe642   // -6590
ffffe93a   // -5830
ffffea07   // -5625
ffffe4ac   // -6996
ffffd929   // -9943
ffffcbd7   // -13353
ffffbe6d   // -16787
ffffb005   // -20475
ffffa542   // -23230
ffffa1b2   // -24142
ffffa2cf   // -23857
ffffa918   // -22248
ffffb5e7   // -18969
ffffc365   // -15515
ffffcb21   // -13535
ffffcdd6   // -12842
ffffd06f   // -12177
ffffd45e   // -11170
ffffd738   // -10440
ffffd8ba   // -10054
ffffdba9   // -9303
ffffdf95   // -8299
ffffe2dc   // -7460
ffffe3f9   // -7175
ffffe420   // -7136
ffffe584   // -6780
ffffe59b   // -6757
ffffe2f6   // -7434
ffffdee6   // -8474
ffffdb06   // -9466
ffffd6f1   // -10511
ffffd28f   // -11633
ffffd001   // -12287
ffffd39a   // -11366
ffffdca9   // -9047
ffffe267   // -7577
ffffe2e5   // -7451
ffffe13a   // -7878
ffffdf5f   // -8353
ffffdd55   // -8875
ffffdb7a   // -9350
ffffd9e8   // -9752
ffffd6a6   // -10586
ffffd225   // -11739
ffffcf2a   // -12502
ffffcdd6   // -12842
ffffcb7c   // -13444
ffffc787   // -14457
ffffc24a   // -15798
ffffb9fc   // -17924
ffffae38   // -20936
ffffa268   // -23960
ffff9b50   // -25776
ffff97f7   // -26633
ffff961f   // -27105
ffff96fa   // -26886
ffff9fb5   // -24651
ffffb0a8   // -20312
ffffc3dc   // -15396
ffffd081   // -12159
ffffd2b9   // -11591
ffffc8fa   // -14086
ffffb80c   // -18420
ffffa89b   // -22373
ffff9e86   // -24954
ffff98f4   // -26380
ffff947b   // -27525
ffff90be   // -28482
ffff90f8   // -28424
ffff91ce   // -28210
ffff910d   // -28403
ffff8fda   // -28710
ffff920c   // -28148
ffff95c3   // -27197
ffff9a06   // -26106
ffff9c1d   // -25571
ffff99ef   // -26129
ffff9553   // -27309
ffff966b   // -27029
ffff9eeb   // -24853
ffffaa15   // -21995
ffffb2ad   // -19795
ffffbbcf   // -17457
ffffc934   // -14028
ffffd7f1   // -10255
ffffde56   // -8618
ffffd713   // -10477
ffffc0a7   // -16217
ffffa8d6   // -22314
ffff9e2a   // -25046
ffff9bc0   // -25664
ffff9bd5   // -25643
ffff9932   // -26318
ffff9a19   // -26087
ffffa2c5   // -23867
ffffb2a7   // -19801
ffffbf40   // -16576
ffffbddc   // -16932
ffffadf9   // -20999
ffff9b87   // -25721
ffff9360   // -27808
ffff925c   // -28068
ffff990e   // -26354
ffffa6c6   // -22842
ffffb3bf   // -19521
ffffb5ad   // -19027
ffffac7f   // -21377
ffff9f7c   // -24708
ffff9620   // -27104
ffff8fae   // -28754
ffff8ba7   // -29785
ffff8a14   // -30188
ffff88ab   // -30549
ffff872b   // -30933
ffff85aa   // -31318
