ffff51f9   // -44551
ffffb5e1   // -18975
ffffb4a9   // -19287
ffffb34f   // -19633
ffffb204   // -19964
ffffb1b3   // -20045
ffffb15b   // -20133
ffffafcc   // -20532
ffffaea2   // -20830
ffffad9b   // -21093
ffffad32   // -21198
ffffacee   // -21266
ffffacd6   // -21290
ffffacf1   // -21263
ffffadad   // -21075
ffffaeea   // -20758
ffffafc6   // -20538
ffffaf85   // -20603
ffffaeb1   // -20815
ffffae46   // -20922
ffffaec0   // -20800
ffffaf5e   // -20642
ffffaf22   // -20702
ffffad67   // -21145
ffffabd1   // -21551
ffffacb0   // -21328
ffffadd9   // -21031
ffffae2b   // -20949
ffffae61   // -20895
ffffaf1c   // -20708
ffffaf90   // -20592
ffffae7d   // -20867
ffffae85   // -20859
ffffafec   // -20500
ffffb168   // -20120
ffffb221   // -19935
ffffb3a1   // -19551
ffffb401   // -19455
ffffb354   // -19628
ffffb2fe   // -19714
ffffb2cb   // -19765
ffffb2a1   // -19807
ffffb16a   // -20118
ffffb0a9   // -20311
ffffb04a   // -20406
ffffb12d   // -20179
ffffb230   // -19920
ffffb1ae   // -20050
ffffb19f   // -20065
ffffb24a   // -19894
ffffb2b7   // -19785
ffffb314   // -19692
ffffb467   // -19353
ffffb524   // -19164
ffffb528   // -19160
ffffb4cb   // -19253
ffffb3b7   // -19529
ffffb142   // -20158
ffffaea2   // -20830
ffffac02   // -21502
ffffab14   // -21740
ffffab06   // -21754
ffffab1c   // -21732
ffffab5a   // -21670
ffffac5c   // -21412
ffffae34   // -20940
ffffafc1   // -20543
ffffb02f   // -20433
ffffae76   // -20874
ffffac80   // -21376
ffffab61   // -21663
ffffabc1   // -21567
ffffabec   // -21524
ffffac4e   // -21426
ffffadeb   // -21013
ffffaff7   // -20489
ffffb1d5   // -20011
ffffb294   // -19820
ffffb2ea   // -19734
ffffb3ac   // -19540
ffffb3d6   // -19498
ffffb2a8   // -19800
ffffb0f5   // -20235
ffffaf73   // -20621
ffffadfd   // -20995
ffffad0e   // -21234
ffffad46   // -21178
ffffadd7   // -21033
ffffae0e   // -20978
ffffada2   // -21086
ffffac66   // -21402
ffffa9d4   // -22060
ffffa8c8   // -22328
ffffa9a2   // -22110
ffffaad2   // -21806
ffffabc7   // -21561
ffffab7a   // -21638
ffffab85   // -21627
ffffad16   // -21226
ffffaeb8   // -20808
ffffb03f   // -20417
ffffb267   // -19865
ffffb4ff   // -19201
ffffb46a   // -19350
ffffb1e1   // -19999
ffffb088   // -20344
ffffb146   // -20154
ffffb252   // -19886
ffffb224   // -19932
ffffaffc   // -20484
ffffaeab   // -20821
ffffaef5   // -20747
ffffafab   // -20565
ffffaf81   // -20607
ffffaff0   // -20496
ffffb0e2   // -20254
ffffb1c1   // -20031
ffffb2bb   // -19781
ffffb217   // -19945
ffffafda   // -20518
ffffada1   // -21087
ffffad1c   // -21220
ffffac81   // -21375
ffffac12   // -21486
ffffabad   // -21587
ffffac53   // -21421
ffffab5f   // -21665
ffffab39   // -21703
ffffaad0   // -21808
ffffa9b6   // -22090
ffffa7c0   // -22592
ffffa612   // -23022
ffffa4fe   // -23298
ffffa4c3   // -23357
ffffa4b7   // -23369
ffffa4b8   // -23368
ffffa469   // -23447
ffffa48d   // -23411
ffffa55f   // -23201
ffffa6ce   // -22834
ffffa895   // -22379
ffffa9cf   // -22065
ffffa9ec   // -22036
ffffa9c9   // -22071
ffffaa16   // -21994
ffffaabf   // -21825
ffffabcf   // -21553
ffffad78   // -21128
ffffafa6   // -20570
ffffb0fc   // -20228
ffffb1d9   // -20007
ffffb3af   // -19537
ffffb503   // -19197
ffffb550   // -19120
ffffb5bb   // -19013
ffffb5a8   // -19032
ffffb4a3   // -19293
ffffb2af   // -19793
ffffb072   // -20366
ffffaea5   // -20827
ffffad90   // -21104
ffffad0d   // -21235
ffffac89   // -21367
ffffac7f   // -21377
ffffac79   // -21383
ffffad28   // -21208
ffffadc0   // -21056
ffffae3b   // -20933
ffffaec5   // -20795
ffffaeff   // -20737
ffffafa8   // -20568
ffffb12d   // -20179
ffffb351   // -19631
ffffb4a7   // -19289
ffffb426   // -19418
ffffb443   // -19389
ffffb56f   // -19089
ffffb5ae   // -19026
ffffb3d9   // -19495
ffffb05f   // -20385
ffffaf1a   // -20710
ffffb038   // -20424
ffffb305   // -19707
ffffb540   // -19136
ffffb502   // -19198
ffffb414   // -19436
ffffb242   // -19902
ffffb106   // -20218
ffffb10d   // -20211
ffffb360   // -19616
ffffb55e   // -19106
ffffb5dd   // -18979
ffffb694   // -18796
ffffb6da   // -18726
ffffb4be   // -19266
ffffb0bb   // -20293
ffffae1c   // -20964
ffffac78   // -21384
ffffabdf   // -21537
ffffabdd   // -21539
ffffacd7   // -21289
ffffaeab   // -20821
ffffb1bd   // -20035
ffffb41d   // -19427
ffffb3e2   // -19486
ffffb1b8   // -20040
ffffae84   // -20860
ffffac47   // -21433
ffffab63   // -21661
ffffab8d   // -21619
ffffaab7   // -21833
ffffa939   // -22215
ffffa832   // -22478
ffffa82b   // -22485
ffffa8ed   // -22291
ffffa958   // -22184
ffffa866   // -22426
ffffa7b1   // -22607
ffffa884   // -22396
ffffab18   // -21736
ffffacdc   // -21284
ffffac83   // -21373
ffffab1d   // -21731
ffffa944   // -22204
ffffa930   // -22224
ffffa8ee   // -22290
ffffa7fa   // -22534
ffffa715   // -22763
ffffa677   // -22921
ffffa646   // -22970
ffffa622   // -23006
ffffa693   // -22893
ffffa751   // -22703
ffffa956   // -22186
ffffab70   // -21648
ffffacb6   // -21322
ffffad78   // -21128
ffffae61   // -20895
ffffafbb   // -20549
ffffb1e2   // -19998
ffffb455   // -19371
ffffb601   // -18943
ffffb591   // -19055
ffffb415   // -19435
ffffb30a   // -19702
ffffb15c   // -20132
ffffb0d6   // -20266
ffffb14b   // -20149
ffffb0d7   // -20265
ffffaecd   // -20787
ffffacc8   // -21304
ffffac98   // -21352
ffffae53   // -20909
ffffb15a   // -20134
ffffb5e1   // -18975
ffffb8e2   // -18206
ffffba2d   // -17875
ffffbaf1   // -17679
ffffbb1f   // -17633
ffffbabc   // -17732
ffffb8c0   // -18240
ffffb5f1   // -18959
ffffb3de   // -19490
ffffb29c   // -19812
ffffb3ed   // -19475
ffffb5f5   // -18955
ffffb5b3   // -19021
ffffb3de   // -19490
ffffb1a1   // -20063
ffffb027   // -20441
ffffaf2c   // -20692
ffffaefa   // -20742
ffffaeec   // -20756
ffffb284   // -19836
ffffb8fb   // -18181
ffffbd97   // -17001
ffffbb4b   // -17589
ffffb4cd   // -19251
ffffaf8b   // -20597
ffffadec   // -21012
ffffad57   // -21161
ffffad76   // -21130
ffffaea6   // -20826
ffffb114   // -20204
ffffb2bf   // -19777
ffffb271   // -19855
ffffb092   // -20334
ffffaed7   // -20777
ffffaec3   // -20797
ffffb07d   // -20355
ffffb27b   // -19845
ffffb420   // -19424
ffffb4c2   // -19262
ffffb4c1   // -19263
ffffb497   // -19305
ffffb444   // -19388
ffffb3ab   // -19541
ffffb3ae   // -19538
ffffb337   // -19657
ffffb103   // -20221
ffffad8b   // -21109
ffffaa35   // -21963
ffffa76e   // -22674
ffffa5d1   // -23087
ffffa673   // -22925
ffffa7da   // -22566
ffffa9fc   // -22020
ffffadad   // -21075
ffffb0f7   // -20233
ffffb02d   // -20435
ffffaed8   // -20776
ffffb33e   // -19650
ffffbaed   // -17683
ffffbdf9   // -16903
ffffb976   // -18058
ffffb34f   // -19633
ffffb010   // -20464
ffffb05f   // -20385
ffffb23b   // -19909
ffffb148   // -20152
ffffae4f   // -20913
ffffab36   // -21706
ffffaa48   // -21944
ffffa9bb   // -22085
ffffa952   // -22190
ffffab5c   // -21668
ffffb19c   // -20068
ffffba67   // -17817
ffffc2ab   // -15701
ffffc5af   // -14929
ffffc1ac   // -15956
ffffb99c   // -18020
ffffb188   // -20088
ffffabed   // -21523
ffffaa05   // -22011
ffffaa49   // -21943
ffffabb3   // -21581
ffffac34   // -21452
fffface9   // -21271
ffffacde   // -21282
ffffac2e   // -21458
ffffab27   // -21721
ffffa9ed   // -22035
ffffa8f6   // -22282
ffffa785   // -22651
ffffa689   // -22903
ffffa68c   // -22900
ffffa622   // -23006
ffffa352   // -23726
ffffa207   // -24057
ffffa593   // -23149
ffffac11   // -21487
ffffb1dc   // -20004
ffffb447   // -19385
ffffb2dc   // -19748
ffffb117   // -20201
ffffaff9   // -20487
ffffae12   // -20974
ffffab71   // -21647
ffffaa1a   // -21990
ffffa95e   // -22178
ffffa7ac   // -22612
ffffa3a5   // -23643
ffffa150   // -24240
ffffa437   // -23497
ffffa875   // -22411
ffffa9f4   // -22028
ffffa762   // -22686
ffffa51f   // -23265
ffffa6f7   // -22793
ffffab00   // -21760
ffffad14   // -21228
ffffab51   // -21679
ffffa81a   // -22502
ffffa69e   // -22882
ffffa708   // -22776
ffffa615   // -23019
ffffa40a   // -23542
ffffa670   // -22928
ffffaa68   // -21912
ffffaad2   // -21806
ffffa68b   // -22901
ffffa3be   // -23618
ffffa3ec   // -23572
ffffa717   // -22761
ffffab6b   // -21653
ffffaeea   // -20758
ffffad53   // -21165
ffffaa5c   // -21924
ffffa826   // -22490
ffffa614   // -23020
ffffa339   // -23751
ffffa122   // -24286
ffffa08a   // -24438
ffffa16c   // -24212
ffffa393   // -23661
ffffa5e0   // -23072
ffffa6c2   // -22846
ffffa636   // -22986
ffffa426   // -23514
ffffa285   // -23931
ffffa22d   // -24019
ffffa241   // -23999
ffffa3e6   // -23578
ffffa779   // -22663
ffffad9f   // -21089
ffffb481   // -19327
ffffb90d   // -18163
ffffbaee   // -17682
ffffb878   // -18312
ffffb465   // -19355
ffffafde   // -20514
ffffac0b   // -21493
ffffa8ba   // -22342
ffffa829   // -22487
ffffab3e   // -21698
ffffae30   // -20944
ffffae12   // -20974
ffffad42   // -21182
ffffacf9   // -21255
ffffac6e   // -21394
ffffac94   // -21356
ffffaf7f   // -20609
ffffb5be   // -19010
ffffbc4d   // -17331
ffffbe58   // -16808
ffffbbf0   // -17424
ffffb731   // -18639
ffffb286   // -19834
ffffb010   // -20464
ffffb066   // -20378
ffffb391   // -19567
ffffb4f1   // -19215
ffffb1a8   // -20056
ffffae80   // -20864
ffffae64   // -20892
ffffae02   // -20990
ffffabc9   // -21559
ffffaa0c   // -22004
ffffaa48   // -21944
ffffaa1d   // -21987
ffffaa40   // -21952
ffffa9d5   // -22059
ffffa834   // -22476
ffffa5aa   // -23126
ffffa44b   // -23477
ffffa55c   // -23204
ffffa691   // -22895
ffffa640   // -22976
ffffa70d   // -22771
ffffa9a2   // -22110
ffffad03   // -21245
ffffadf2   // -21006
ffffaed3   // -20781
ffffb179   // -20103
ffffb2d3   // -19757
ffffb23c   // -19908
ffffb048   // -20408
ffffad20   // -21216
ffffa8aa   // -22358
ffffa6d6   // -22826
ffffab5a   // -21670
ffffb47f   // -19329
ffffbc68   // -17304
ffffbf08   // -16632
ffffbcc6   // -17210
ffffb816   // -18410
ffffb4a2   // -19294
ffffb204   // -19964
ffffafcf   // -20529
ffffb002   // -20478
ffffb3f8   // -19464
ffffb7a6   // -18522
ffffb931   // -18127
ffffb826   // -18394
ffffb4f2   // -19214
ffffb182   // -20094
ffffaf35   // -20683
ffffaf44   // -20668
ffffb092   // -20334
ffffaf5e   // -20642
ffffac0a   // -21494
ffffa9b8   // -22088
ffffa946   // -22202
ffffaa0e   // -22002
ffffaaf4   // -21772
ffffab2e   // -21714
ffffaca4   // -21340
ffffadc5   // -21051
ffffafb0   // -20560
ffffb28f   // -19825
ffffb688   // -18808
ffffb985   // -18043
ffffba2d   // -17875
ffffb84d   // -18355
ffffb4bc   // -19268
ffffb150   // -20144
ffffad91   // -21103
ffffac03   // -21501
ffffaccc   // -21300
ffffae47   // -20921
ffffaded   // -21011
ffffad3e   // -21186
ffffaea0   // -20832
ffffb0d9   // -20263
ffffb2a5   // -19803
ffffb5be   // -19010
ffffb8ba   // -18246
ffffbae7   // -17689
ffffbb51   // -17583
ffffb9e9   // -17943
ffffb615   // -18923
ffffb0ad   // -20307
ffffad72   // -21134
ffffacf2   // -21262
ffffb04a   // -20406
ffffb54b   // -19125
ffffb68a   // -18806
ffffb260   // -19872
ffffad92   // -21102
ffffac93   // -21357
ffffad18   // -21224
ffffac1a   // -21478
ffffac05   // -21499
ffffae9d   // -20835
ffffb1aa   // -20054
ffffb200   // -19968
ffffafbe   // -20546
ffffad81   // -21119
ffffae0b   // -20981
ffffb195   // -20075
ffffb6e1   // -18719
ffffba19   // -17895
ffffb974   // -18060
ffffb614   // -18924
ffffb1cc   // -20020
ffffaddc   // -21028
ffffab98   // -21608
ffffabb7   // -21577
ffffad4f   // -21169
ffffad76   // -21130
ffffabe9   // -21527
ffffaae9   // -21783
ffffaa69   // -21911
ffffaaf4   // -21772
ffffab6a   // -21654
ffffaae4   // -21788
ffffaa03   // -22013
ffffa8e8   // -22296
ffffa83e   // -22466
ffffa7fe   // -22530
ffffa77d   // -22659
ffffa6c5   // -22843
ffffa64c   // -22964
ffffa6f0   // -22800
ffffa77a   // -22662
ffffa6db   // -22821
ffffa550   // -23216
ffffa61a   // -23014
ffffa8b3   // -22349
ffffaa28   // -21976
ffffa888   // -22392
ffffa630   // -22992
ffffa6ed   // -22803
ffffaaf3   // -21773
ffffacf8   // -21256
ffffabcc   // -21556
ffffa8fa   // -22278
ffffa6f2   // -22798
ffffa4e6   // -23322
ffffa29c   // -23908
ffffa0f6   // -24330
ffffa10a   // -24310
ffffa428   // -23512
ffffa8af   // -22353
ffffac99   // -21351
ffffaef9   // -20743
ffffb077   // -20361
ffffb0c2   // -20286
ffffb129   // -20183
ffffb3e0   // -19488
ffffb7ac   // -18516
ffffb6db   // -18725
ffffafce   // -20530
ffffa743   // -22717
ffffa276   // -23946
ffffa1e8   // -24088
ffffa394   // -23660
ffffa6cd   // -22835
ffffa985   // -22139
ffffac50   // -21424
ffffb0e7   // -20249
ffffb7f1   // -18447
ffffbd2e   // -17106
ffffbd54   // -17068
ffffb921   // -18143
ffffb320   // -19680
ffffabed   // -21523
ffffa707   // -22777
ffffa544   // -23228
ffffa57a   // -23174
ffffa5f0   // -23056
ffffa606   // -23034
ffffa633   // -22989
ffffa51e   // -23266
ffffa3d9   // -23591
ffffa382   // -23678
ffffa3a8   // -23640
ffffa3cb   // -23605
ffffa3c5   // -23611
ffffa54c   // -23220
ffffa868   // -22424
ffffaaf9   // -21767
ffffaad1   // -21807
ffffa6f7   // -22793
ffffa299   // -23911
ffffa140   // -24256
ffffa43c   // -23492
ffffa6b5   // -22859
ffffa67f   // -22913
ffffa6bc   // -22852
ffffa80e   // -22514
ffffa8b2   // -22350
ffffa8eb   // -22293
ffffaa86   // -21882
ffffad5b   // -21157
ffffafe5   // -20507
ffffb16c   // -20116
ffffb3b2   // -19534
ffffb573   // -19085
ffffb467   // -19353
ffffb268   // -19864
ffffb196   // -20074
ffffb0c8   // -20280
ffffaff0   // -20496
ffffaf20   // -20704
ffffae95   // -20843
ffffae23   // -20957
ffffae7a   // -20870
ffffaebf   // -20801
ffffad67   // -21145
ffffab9d   // -21603
ffffaba5   // -21595
ffffae25   // -20955
ffffae0f   // -20977
ffffaa72   // -21902
ffffa86d   // -22419
ffffab99   // -21607
ffffb1de   // -20002
ffffb6b0   // -18768
ffffb881   // -18303
ffffb696   // -18794
ffffb35a   // -19622
ffffb016   // -20458
ffffaf0d   // -20723
ffffb06a   // -20374
ffffb1ff   // -19969
ffffb1eb   // -19989
ffffb073   // -20365
ffffb052   // -20398
ffffb520   // -19168
ffffbc5c   // -17316
ffffbfe4   // -16412
ffffbbcd   // -17459
ffffb352   // -19630
ffffac43   // -21437
ffffa95d   // -22179
ffffa84f   // -22449
ffffa864   // -22428
ffffaa20   // -21984
ffffae79   // -20871
ffffb31e   // -19682
ffffb57b   // -19077
ffffb347   // -19641
ffffaf59   // -20647
ffffad4e   // -21170
ffffadb4   // -21068
ffffb142   // -20158
ffffb55e   // -19106
ffffb696   // -18794
ffffb393   // -19565
ffffb011   // -20463
ffffb0e5   // -20251
ffffb5a1   // -19039
ffffba6a   // -17814
ffffbc32   // -17358
ffffb9a9   // -18007
ffffb502   // -19198
ffffb1eb   // -19989
ffffb143   // -20157
ffffb120   // -20192
ffffaf90   // -20592
ffffad6a   // -21142
ffffad60   // -21152
ffffafb5   // -20555
ffffb243   // -19901
ffffb293   // -19821
ffffb1ca   // -20022
ffffb1ce   // -20018
ffffb271   // -19855
ffffb364   // -19612
ffffb494   // -19308
ffffb529   // -19159
ffffb414   // -19436
ffffb236   // -19914
ffffb13e   // -20162
ffffb207   // -19961
ffffb1bb   // -20037
ffffb0c0   // -20288
ffffb039   // -20423
ffffb16e   // -20114
ffffb3cb   // -19509
ffffb5b6   // -19018
ffffb686   // -18810
ffffb640   // -18880
ffffb6b7   // -18761
ffffb7d9   // -18471
ffffb857   // -18345
ffffb746   // -18618
ffffb4f6   // -19210
ffffb316   // -19690
ffffb158   // -20136
ffffad17   // -21225
ffffa9c7   // -22073
ffffa90d   // -22259
ffffaa4a   // -21942
ffffabc6   // -21562
ffffad06   // -21242
ffffae5f   // -20897
ffffafdc   // -20516
ffffb12d   // -20179
ffffb1b7   // -20041
ffffb2fa   // -19718
ffffb5aa   // -19030
ffffb790   // -18544
ffffb762   // -18590
ffffb464   // -19356
ffffb16d   // -20115
ffffb030   // -20432
ffffb0d6   // -20266
ffffb08f   // -20337
ffffaf9a   // -20582
ffffaf6d   // -20627
ffffb16e   // -20114
ffffb357   // -19625
ffffb3cc   // -19508
ffffb32b   // -19669
ffffb26d   // -19859
ffffafe6   // -20506
ffffad30   // -21200
ffffabfd   // -21507
ffffacc6   // -21306
ffffadeb   // -21013
ffffae51   // -20911
ffffadec   // -21012
ffffad44   // -21180
ffffacec   // -21268
ffffac8f   // -21361
ffffab35   // -21707
ffffa9f7   // -22025
ffffab00   // -21760
ffffae22   // -20958
ffffb0b9   // -20295
ffffb1c0   // -20032
ffffafc5   // -20539
ffffac8a   // -21366
ffffa9ef   // -22033
ffffa92f   // -22225
ffffa907   // -22265
ffffa819   // -22503
ffffa76a   // -22678
ffffa755   // -22699
ffffa7b5   // -22603
ffffa8fc   // -22276
ffffa9da   // -22054
ffffa974   // -22156
ffffa85d   // -22435
ffffa7e8   // -22552
ffffa7d8   // -22568
ffffa8e0   // -22304
ffffa840   // -22464
ffffa7eb   // -22549
ffffa88c   // -22388
ffffab1f   // -21729
ffffad5f   // -21153
ffffae03   // -20989
ffffaeaa   // -20822
ffffb00c   // -20468
ffffb098   // -20328
ffffafe9   // -20503
ffffae03   // -20989
ffffacb6   // -21322
ffffae9a   // -20838
ffffb02a   // -20438
ffffaee3   // -20765
ffffacf4   // -21260
ffffad87   // -21113
ffffb1b4   // -20044
ffffb304   // -19708
ffffaf94   // -20588
ffffaa09   // -22007
ffffa689   // -22903
ffffa57c   // -23172
ffffa709   // -22775
ffffa9e1   // -22047
ffffabb5   // -21579
ffffab89   // -21623
ffffa9d1   // -22063
ffffa996   // -22122
ffffab3e   // -21698
ffffad1a   // -21222
ffffab94   // -21612
ffffa7e0   // -22560
ffffa604   // -23036
ffffa589   // -23159
ffffa66a   // -22934
ffffa80e   // -22514
ffffaa3e   // -21954
ffffab4d   // -21683
ffffaa96   // -21866
ffffaa0f   // -22001
ffffaaae   // -21842
ffffac98   // -21352
ffffb05c   // -20388
ffffb545   // -19131
ffffba2d   // -17875
ffffbc81   // -17279
ffffbc87   // -17273
ffffba5e   // -17826
ffffb6ac   // -18772
ffffb27e   // -19842
ffffb009   // -20471
ffffaffb   // -20485
ffffafb1   // -20559
ffffaec2   // -20798
ffffac8e   // -21362
ffffaa5f   // -21921
ffffabe0   // -21536
ffffaf86   // -20602
ffffb235   // -19915
ffffb170   // -20112
ffffb042   // -20414
ffffaeb9   // -20807
ffffad1d   // -21219
ffffabbe   // -21570
ffffac6e   // -21394
ffffae22   // -20958
ffffae2a   // -20950
ffffaae1   // -21791
ffffa612   // -23022
ffffa2f0   // -23824
ffffa29c   // -23908
ffffa3cd   // -23603
ffffa45b   // -23461
ffffa482   // -23422
ffffa51d   // -23267
ffffa614   // -23020
ffffa405   // -23547
ffffa19e   // -24162
ffffa070   // -24464
ffffa1c8   // -24120
ffffa1f3   // -24077
ffffa02f   // -24529
ffff9dad   // -25171
ffff9cb8   // -25416
ffff9d65   // -25243
ffff9ec3   // -24893
ffffa21b   // -24037
ffffa5c1   // -23103
ffffa846   // -22458
