ffffac36   // -21450
ffff96cd   // -26931
ffff9213   // -28141
ffff8d5d   // -29347
ffff8999   // -30311
ffff881f   // -30689
ffff8702   // -30974
ffff873a   // -30918
ffff87d4   // -30764
ffff89c5   // -30267
ffff8a66   // -30106
ffff8a44   // -30140
ffff8834   // -30668
ffff8580   // -31360
ffff8229   // -32215
ffff8010   // -32752
ffff8007   // -32761
ffff8160   // -32416
ffff82f9   // -32007
ffff8466   // -31642
ffff8513   // -31469
ffff84c2   // -31550
ffff8392   // -31854
ffff8281   // -32127
ffff8358   // -31912
ffff8503   // -31485
ffff8709   // -30967
ffff881d   // -30691
ffff87a3   // -30813
ffff8641   // -31167
ffff83c4   // -31804
ffff81e0   // -32288
ffff8004   // -32764
ffff80df   // -32545
ffff84f9   // -31495
ffff8b51   // -29871
ffff9171   // -28303
ffff9640   // -27072
ffff9906   // -26362
ffff9a06   // -26106
ffff99b3   // -26189
ffff9857   // -26537
ffff96aa   // -26966
ffff9556   // -27306
ffff948e   // -27506
ffff93d7   // -27689
ffff93a4   // -27740
ffff942e   // -27602
ffff947f   // -27521
ffff9599   // -27239
ffff9633   // -27085
ffff9672   // -27022
ffff957c   // -27268
ffff9344   // -27836
ffff90ce   // -28466
ffff8db5   // -29259
ffff8c41   // -29631
ffff8e08   // -29176
ffff92ff   // -27905
ffff9811   // -26607
ffff9acd   // -25907
ffff9d7d   // -25219
ffff9fd8   // -24616
ffffa0d1   // -24367
ffffa182   // -24190
ffffa1d1   // -24111
ffffa003   // -24573
ffff9a0a   // -26102
ffff9134   // -28364
ffff896d   // -30355
ffff84ab   // -31573
ffff8267   // -32153
ffff8044   // -32700
ffff7df7   // -33289
ffff7d32   // -33486
ffff7c09   // -33783
ffff7b9a   // -33894
ffff794d   // -34483
ffff7478   // -35720
ffff7036   // -36810
ffff6f14   // -37100
ffff722c   // -36308
ffff7459   // -35751
ffff75fb   // -35333
ffff7876   // -34698
ffff7d29   // -33495
ffff81bc   // -32324
ffff83ba   // -31814
ffff843e   // -31682
ffff83de   // -31778
ffff8359   // -31911
ffff82ea   // -32022
ffff82d6   // -32042
ffff82bb   // -32069
ffff81e1   // -32287
ffff8012   // -32750
ffff7ece   // -33074
ffff7e01   // -33279
ffff7e18   // -33256
ffff7dc6   // -33338
ffff7c7b   // -33669
ffff7b1d   // -34019
ffff7a21   // -34271
ffff79d4   // -34348
ffff79bf   // -34369
ffff7951   // -34479
ffff77bc   // -34884
ffff74d2   // -35630
ffff7357   // -36009
ffff73a9   // -35927
ffff7541   // -35519
ffff7847   // -34745
ffff79b4   // -34380
ffff7a14   // -34284
ffff7a6e   // -34194
ffff7c6a   // -33686
ffff7f36   // -32970
ffff7ffa   // -32774
ffff7df3   // -33293
ffff7b78   // -33928
ffff7a6b   // -34197
ffff79de   // -34338
ffff7908   // -34552
ffff782c   // -34772
ffff779f   // -34913
ffff7751   // -34991
ffff770a   // -35062
ffff7732   // -35022
ffff7827   // -34777
ffff7a55   // -34219
ffff7c94   // -33644
ffff7fc2   // -32830
ffff81fd   // -32259
ffff837b   // -31877
ffff85c5   // -31291
ffff8a46   // -30138
ffff903a   // -28614
ffff97c9   // -26679
ffff9d17   // -25321
ffffa077   // -24457
ffffa296   // -23914
ffffa3ac   // -23636
ffffa42c   // -23508
ffffa332   // -23758
ffffa275   // -23947
ffffa0c5   // -24379
ffff9d81   // -25215
ffff998a   // -26230
ffff96d1   // -26927
ffff9608   // -27128
ffff96ba   // -26950
ffff9746   // -26810
ffff97d4   // -26668
ffff9832   // -26574
ffff98b9   // -26439
ffff99a0   // -26208
ffff9aa0   // -25952
ffff9af4   // -25868
ffff9a75   // -25995
ffff98f8   // -26376
ffff97bc   // -26692
ffff95ee   // -27154
ffff931c   // -27876
ffff8f35   // -28875
ffff8b16   // -29930
ffff87eb   // -30741
ffff84dc   // -31524
ffff8039   // -32711
ffff7a8b   // -34165
ffff77c8   // -34872
ffff771b   // -35045
ffff7795   // -34923
ffff78d9   // -34599
ffff7a1b   // -34277
ffff7ba0   // -33888
ffff7d1a   // -33510
ffff7fac   // -32852
ffff81c1   // -32319
ffff8260   // -32160
ffff8354   // -31916
ffff8464   // -31644
ffff8543   // -31421
ffff8754   // -30892
ffff8781   // -30847
ffff8760   // -30880
ffff8637   // -31177
ffff84fb   // -31493
ffff84b6   // -31562
ffff86af   // -31057
ffff8ac7   // -30009
ffff8f0c   // -28916
ffff9242   // -28094
ffff9474   // -27532
ffff9622   // -27102
ffff9815   // -26603
ffff9af5   // -25867
ffff9d05   // -25339
ffff9e4e   // -25010
ffff9ed9   // -24871
ffff9f14   // -24812
ffff9f70   // -24720
ffff9fe2   // -24606
ffffa020   // -24544
ffffa097   // -24425
ffffa130   // -24272
ffffa169   // -24215
ffffa105   // -24315
ffffa079   // -24455
ffff9fd9   // -24615
ffff9f1b   // -24805
ffff9dd9   // -25127
ffff9d59   // -25255
ffff9d50   // -25264
ffff9de7   // -25113
ffff9d35   // -25291
ffff9cf4   // -25356
ffff9c81   // -25471
ffff9b7a   // -25734
ffff99eb   // -26133
ffff97ce   // -26674
ffff957e   // -27266
ffff9397   // -27753
ffff917c   // -28292
ffff8e39   // -29127
ffff88be   // -30530
ffff822b   // -32213
ffff7be4   // -33820
ffff77f1   // -34831
ffff7684   // -35196
ffff763e   // -35266
ffff766b   // -35221
ffff7781   // -34943
ffff797b   // -34437
ffff7afb   // -34053
ffff7b2f   // -34001
ffff7b0d   // -34035
ffff7b47   // -33977
ffff7b28   // -34008
ffff7a6e   // -34194
ffff7940   // -34496
ffff7888   // -34680
ffff7886   // -34682
ffff7936   // -34506
ffff7aa9   // -34135
ffff7ce2   // -33566
ffff80c5   // -32571
ffff8332   // -31950
ffff83d0   // -31792
ffff84c5   // -31547
ffff868c   // -31092
ffff87ef   // -30737
ffff8739   // -30919
ffff8362   // -31902
ffff7ea1   // -33119
ffff7d07   // -33529
ffff7cb8   // -33608
ffff7bda   // -33830
ffff7a5b   // -34213
ffff78e8   // -34584
ffff797b   // -34437
ffff7952   // -34478
ffff7b64   // -33948
ffff7f3b   // -32965
ffff8099   // -32615
ffff7f73   // -32909
ffff7d57   // -33449
ffff7bc7   // -33849
ffff78eb   // -34581
ffff76d5   // -35115
ffff74ef   // -35601
ffff7356   // -36010
ffff712a   // -36566
ffff6ffd   // -36867
ffff6f14   // -37100
ffff6ede   // -37154
ffff6ff2   // -36878
ffff704c   // -36788
ffff7027   // -36825
ffff6fc0   // -36928
ffff70d7   // -36649
ffff70f5   // -36619
ffff70d7   // -36649
ffff6ffe   // -36866
ffff72bc   // -36164
ffff7669   // -35223
ffff7aa0   // -34144
ffff7b4b   // -33973
ffff7815   // -34795
ffff764c   // -35252
ffff7907   // -34553
ffff7e6d   // -33171
ffff8284   // -32124
ffff8225   // -32219
ffff7fdb   // -32805
ffff7db2   // -33358
ffff7c88   // -33656
ffff7e2b   // -33237
ffff80ba   // -32582
ffff81da   // -32294
ffff7f92   // -32878
ffff7c6d   // -33683
ffff7bed   // -33811
ffff7dbe   // -33346
ffff7fe6   // -32794
ffff8091   // -32623
ffff7f03   // -33021
ffff7e38   // -33224
ffff7e7d   // -33155
ffff7f99   // -32871
ffff7f35   // -32971
ffff7e70   // -33168
ffff7f10   // -33008
ffff7feb   // -32789
ffff805c   // -32676
ffff7fad   // -32851
ffff80a8   // -32600
ffff82f2   // -32014
ffff8551   // -31407
ffff857e   // -31362
ffff8458   // -31656
ffff8192   // -32366
ffff7f70   // -32912
ffff7e80   // -33152
ffff807e   // -32642
ffff8275   // -32139
ffff83a4   // -31836
ffff81a0   // -32352
ffff7dab   // -33365
ffff7ab0   // -34128
ffff7a74   // -34188
ffff7ca4   // -33628
ffff7fb0   // -32848
ffff82de   // -32034
ffff83d1   // -31791
ffff8325   // -31963
ffff82a3   // -32093
ffff8202   // -32254
ffff8154   // -32428
ffff8084   // -32636
ffff837e   // -31874
ffff8aa4   // -30044
ffff9474   // -27532
ffff9a92   // -25966
ffff9ba5   // -25691
ffff9a4e   // -26034
ffff97f8   // -26632
ffff966f   // -27025
ffff9300   // -27904
ffff904c   // -28596
ffff8f52   // -28846
ffff8d61   // -29343
ffff86d9   // -31015
ffff7d99   // -33383
ffff7764   // -34972
ffff74a4   // -35676
ffff7350   // -36016
ffff71be   // -36418
ffff72d4   // -36140
ffff74e9   // -35607
ffff771e   // -35042
ffff77e4   // -34844
ffff7628   // -35288
ffff7328   // -36056
ffff7245   // -36283
ffff7260   // -36256
ffff7460   // -35744
ffff7428   // -35800
ffff70be   // -36674
ffff6b8f   // -38001
ffff683f   // -38849
ffff670a   // -39158
ffff688f   // -38769
ffff6e06   // -37370
ffff75e3   // -35357
ffff7e1e   // -33250
ffff82f4   // -32012
ffff863f   // -31169
ffff8af8   // -29960
ffff8ee1   // -28959
ffff8f5e   // -28834
ffff8d71   // -29327
ffff8c79   // -29575
ffff8c63   // -29597
ffff8b06   // -29946
ffff88e2   // -30494
ffff891f   // -30433
ffff8d41   // -29375
ffff91ca   // -28214
ffff9514   // -27372
ffff98c3   // -26429
ffff9b90   // -25712
ffff9d1b   // -25317
ffff9d18   // -25320
ffff9b4e   // -25778
ffff981e   // -26594
ffff9582   // -27262
ffff97db   // -26661
ffff9e6c   // -24980
ffffa597   // -23145
ffffa8b8   // -22344
ffffa980   // -22144
ffffa98e   // -22130
ffffa931   // -22223
ffffa802   // -22526
ffffa63f   // -22977
ffffa46f   // -23441
ffffa1db   // -24101
ffff9dc9   // -25143
ffff98ba   // -26438
ffff9506   // -27386
ffff91ce   // -28210
ffff8e6a   // -29078
ffff8b1c   // -29924
ffff86bb   // -31045
ffff83d9   // -31783
ffff8281   // -32127
ffff828e   // -32114
ffff8344   // -31932
ffff8402   // -31742
ffff8499   // -31591
ffff853b   // -31429
ffff8570   // -31376
ffff85e9   // -31255
ffff8591   // -31343
ffff8614   // -31212
ffff8a9f   // -30049
ffff92b6   // -27978
ffff9a2e   // -26066
ffff9aa6   // -25946
ffff9664   // -27036
ffff9318   // -27880
ffff90b4   // -28492
ffff8f19   // -28903
ffff8da1   // -29279
ffff8b87   // -29817
ffff89f2   // -30222
ffff88cf   // -30513
ffff85f2   // -31246
ffff8156   // -32426
ffff8144   // -32444
ffff8675   // -31115
ffff8b4c   // -29876
ffff8cf0   // -29456
ffff8bf9   // -29703
ffff8b4e   // -29874
ffff8a70   // -30096
ffff89d3   // -30253
ffff89b8   // -30280
ffff8b06   // -29946
ffff8c2f   // -29649
ffff8e2c   // -29140
ffff8e92   // -29038
ffff8dfd   // -29187
ffff8d81   // -29311
ffff8e16   // -29162
ffff8f7c   // -28804
ffff8fd8   // -28712
ffff90d1   // -28463
ffff9170   // -28304
ffff913c   // -28356
ffff8fb9   // -28743
ffff8d79   // -29319
ffff8ce1   // -29471
ffff8e9b   // -29029
ffff8f88   // -28792
ffff8fcf   // -28721
ffff8e81   // -29055
ffff8e1a   // -29158
ffff8f09   // -28919
ffff91e1   // -28191
ffff9539   // -27335
ffff9930   // -26320
ffff9ac1   // -25919
ffff9b7d   // -25731
ffff9ca8   // -25432
ffff9eca   // -24886
ffffa0a1   // -24415
ffffa1fe   // -24066
ffffa2dd   // -23843
ffffa30e   // -23794
ffffa077   // -24457
ffff9d70   // -25232
ffff9bb2   // -25678
ffff9b5a   // -25766
ffff9bc6   // -25658
ffff9d31   // -25295
ffff9f23   // -24797
ffffa15a   // -24230
ffffa32f   // -23761
ffffa488   // -23416
ffffa5c0   // -23104
ffffa7aa   // -22614
ffffa97c   // -22148
ffffa9ed   // -22035
ffffaa1d   // -21987
ffffa9c4   // -22076
ffffa832   // -22478
ffffa801   // -22527
ffffa8bb   // -22341
ffffa7e9   // -22551
ffffa692   // -22894
ffffa683   // -22909
ffffa68d   // -22899
ffffa641   // -22975
ffffa4f6   // -23306
ffffa424   // -23516
ffffa605   // -23035
ffffa8b0   // -22352
ffffaa23   // -21981
ffffa8dd   // -22307
ffffa817   // -22505
ffffa8a9   // -22359
ffffab0a   // -21750
ffffab55   // -21675
ffffaabc   // -21828
ffffaaba   // -21830
ffffad90   // -21104
ffffb170   // -20112
ffffb50c   // -19188
ffffb622   // -18910
ffffb637   // -18889
ffffb494   // -19308
ffffb25a   // -19878
ffffb0a9   // -20311
ffffb01b   // -20453
ffffb0d2   // -20270
ffffb074   // -20364
ffffaf0f   // -20721
ffffaf90   // -20592
ffffb083   // -20349
ffffb04e   // -20402
ffffad31   // -21199
ffffa93e   // -22210
ffffa88e   // -22386
ffffab50   // -21680
ffffadce   // -21042
ffffadec   // -21012
ffffad92   // -21102
ffffad01   // -21247
ffffab9b   // -21605
ffffa99a   // -22118
ffffa697   // -22889
ffffa2c9   // -23863
ffff9e4f   // -25009
ffff9ab8   // -25928
ffff9813   // -26605
ffff9772   // -26766
ffff9822   // -26590
ffff97e6   // -26650
ffff954b   // -27317
ffff91d7   // -28201
ffff90c0   // -28480
ffff90c0   // -28480
ffff93ea   // -27670
ffff99a0   // -26208
ffff9fd5   // -24619
ffffa46d   // -23443
ffffa60c   // -23028
ffffa4e7   // -23321
ffffa27d   // -23939
ffffa0fd   // -24323
ffffa1f0   // -24080
ffffa435   // -23499
ffffa53b   // -23237
ffffa4ef   // -23313
ffffa3d7   // -23593
ffffa3fd   // -23555
ffffa37d   // -23683
ffffa0d0   // -24368
ffff9c09   // -25591
ffff9802   // -26622
ffff94a8   // -27480
ffff91c4   // -28220
ffff8f99   // -28775
ffff8fa7   // -28761
ffff90ef   // -28433
ffff91cb   // -28213
ffff92fc   // -27908
ffff94f1   // -27407
ffff97b3   // -26701
ffff98ed   // -26387
ffff99d9   // -26151
ffff9968   // -26264
ffff9885   // -26491
ffff97b4   // -26700
ffff9632   // -27086
ffff94c0   // -27456
ffff92f7   // -27913
ffff914c   // -28340
ffff90b2   // -28494
ffff915a   // -28326
ffff91fd   // -28163
ffff94d6   // -27434
ffff9853   // -26541
ffff9bed   // -25619
ffff9dba   // -25158
ffff9ed7   // -24873
ffffa220   // -24032
ffffa609   // -23031
ffffa8ff   // -22273
ffffa982   // -22142
ffffa933   // -22221
ffffa957   // -22185
ffffa9ff   // -22017
ffffabce   // -21554
ffffadfb   // -20997
ffffaf75   // -20619
ffffb063   // -20381
ffffb114   // -20204
ffffb191   // -20079
ffffb1c1   // -20031
ffffb1c2   // -20030
ffffb1a2   // -20062
ffffb178   // -20104
ffffb17a   // -20102
ffffb19e   // -20066
ffffb1e8   // -19992
ffffb237   // -19913
ffffb253   // -19885
ffffb224   // -19932
ffffb172   // -20110
ffffb021   // -20447
ffffaef4   // -20748
ffffae94   // -20844
ffffaeca   // -20790
ffffaf67   // -20633
ffffb053   // -20397
ffffb131   // -20175
ffffb182   // -20094
ffffb175   // -20107
ffffb169   // -20119
ffffb0e0   // -20256
ffffaee0   // -20768
ffffaaa0   // -21856
ffffa64d   // -22963
ffffa4d5   // -23339
ffffa560   // -23200
ffffa635   // -22987
ffffa7a7   // -22617
ffffa7eb   // -22549
ffffa6a7   // -22873
ffffa481   // -23423
ffffa2b2   // -23886
ffff9ea1   // -24927
ffff9dc1   // -25151
ffff9b57   // -25769
ffff990b   // -26357
ffff96df   // -26913
ffff953f   // -27329
ffff96bf   // -26945
ffff99d1   // -26159
ffff9c1c   // -25572
ffff9cf5   // -25355
ffff9f47   // -24761
ffffa2cf   // -23857
ffffa4d9   // -23335
ffffa384   // -23676
ffff9f44   // -24764
ffff9b38   // -25800
ffff9b02   // -25854
ffff9bfc   // -25604
ffff9c05   // -25595
ffff9a73   // -25997
ffff9637   // -27081
ffff9171   // -28303
ffff8d23   // -29405
ffff8b34   // -29900
ffff8d86   // -29306
ffff92a7   // -27993
ffff979f   // -26721
ffff9a33   // -26061
ffff98f8   // -26376
ffff94db   // -27429
ffff9234   // -28108
ffff9399   // -27751
ffff9716   // -26858
ffff9b59   // -25767
ffff9d9a   // -25190
ffff9db1   // -25167
ffff9dc7   // -25145
ffff9e2c   // -25044
ffff9fb3   // -24653
ffffa23c   // -24004
ffffa440   // -23488
ffffa483   // -23421
ffffa283   // -23933
ffff9fb8   // -24648
ffff9f05   // -24827
ffff9e83   // -24957
ffff9f5c   // -24740
ffffa128   // -24280
ffffa3a3   // -23645
ffffa3f3   // -23565
ffffa294   // -23916
ffffa2c2   // -23870
ffffa3e1   // -23583
ffffa560   // -23200
ffffa66f   // -22929
ffffa717   // -22761
ffffa7ad   // -22611
ffffa808   // -22520
ffffa7ce   // -22578
ffffa6df   // -22817
ffffa6ff   // -22785
ffffa7ce   // -22578
ffffa85f   // -22433
ffffa71c   // -22756
ffffa3c0   // -23616
ffffa130   // -24272
ffffa1c2   // -24126
ffffa3a5   // -23643
ffffa36e   // -23698
ffffa35e   // -23714
ffffa42f   // -23505
ffffa4f2   // -23310
ffffa490   // -23408
ffffa456   // -23466
ffffa405   // -23547
ffffa3f1   // -23567
ffffa3d5   // -23595
ffffa448   // -23480
ffffa46b   // -23445
ffffa395   // -23659
ffffa254   // -23980
ffffa3aa   // -23638
ffffa63a   // -22982
ffffa84d   // -22451
ffffaa79   // -21895
ffffac70   // -21392
ffffacf7   // -21257
ffffac83   // -21373
ffffaad8   // -21800
ffffaa5c   // -21924
ffffaad8   // -21800
ffffab39   // -21703
ffffab0f   // -21745
ffffa990   // -22128
ffffa8f4   // -22284
ffffa97c   // -22148
ffffa9bf   // -22081
ffffa7f6   // -22538
ffffa57d   // -23171
ffffa36e   // -23698
ffffa120   // -24288
ffff9f14   // -24812
ffff9d57   // -25257
ffff9c92   // -25454
ffff9d0c   // -25332
ffff9f0a   // -24822
ffff9f6d   // -24723
ffff9eba   // -24902
ffff9e46   // -25018
ffff9f84   // -24700
ffffa14b   // -24245
ffffa19b   // -24165
ffffa087   // -24441
ffff9f08   // -24824
ffff9e80   // -24960
ffff9cdd   // -25379
ffff9bf7   // -25609
ffff9c4c   // -25524
ffff9eb3   // -24909
ffffa2b6   // -23882
ffffa728   // -22744
ffffa9cc   // -22068
ffffaa78   // -21896
ffffaa99   // -21863
ffffaa17   // -21993
ffffa93d   // -22211
ffffa892   // -22382
ffffa8bc   // -22340
ffffa9ac   // -22100
ffffaac4   // -21820
ffffab53   // -21677
ffffab40   // -21696
ffffab1f   // -21729
ffffab42   // -21694
ffffab32   // -21710
ffffaa8d   // -21875
ffffa90e   // -22258
ffffa5c0   // -23104
ffffa0f6   // -24330
ffff9d72   // -25230
ffff9fad   // -24659
ffffa683   // -22909
ffffabe8   // -21528
ffffaf30   // -20688
ffffb10c   // -20212
ffffb1ed   // -19987
ffffb1e8   // -19992
ffffb153   // -20141
ffffb092   // -20334
ffffafe4   // -20508
ffffaf4c   // -20660
ffffadec   // -21012
ffffaa22   // -21982
ffffa483   // -23421
ffff9f5b   // -24741
ffff9d83   // -25213
ffff9e04   // -25084
ffff9e26   // -25050
ffff9d1d   // -25315
ffff9a23   // -26077
ffff96bd   // -26947
ffff931d   // -27875
ffff8e51   // -29103
ffff8893   // -30573
ffff83db   // -31781
ffff81fd   // -32259
ffff82d9   // -32039
ffff84c5   // -31547
ffff875e   // -30882
ffff89e8   // -30232
ffff8a21   // -30175
ffff8908   // -30456
ffff899d   // -30307
ffff89c4   // -30268
ffff8a97   // -30057
ffff8c2d   // -29651
ffff8dae   // -29266
ffff8dec   // -29204
ffff8e6a   // -29078
ffff908d   // -28531
ffff9407   // -27641
ffff967e   // -27010
ffff95b3   // -27213
ffff919c   // -28260
ffff8ad4   // -29996
ffff8a68   // -30104
ffff9481   // -27519
ffff9e0b   // -25077
ffffa202   // -24062
ffffa45a   // -23462
ffffa6ed   // -22803
ffffa850   // -22448
ffffa804   // -22524
ffffa897   // -22377
ffffaaec   // -21780
ffffac78   // -21384
ffffac65   // -21403
ffffaad2   // -21806
ffffa72e   // -22738
ffffa240   // -24000
ffff9e01   // -25087
ffff9bb5   // -25675
ffff9a5d   // -26019
ffff9977   // -26249
ffff9986   // -26234
ffff98c0   // -26432
ffff95dc   // -27172
ffff9211   // -28143
ffff92ea   // -27926
ffff9699   // -26983
ffff9be0   // -25632
ffffa0fd   // -24323
ffffa409   // -23543
ffffa4e9   // -23319
ffffa3f8   // -23560
ffffa1c8   // -24120
ffff9e58   // -25000
ffff9ae8   // -25880
ffff9a59   // -26023
ffff9b8a   // -25718
ffff9c82   // -25470
ffff9d7b   // -25221
ffff9dc7   // -25145
ffff9d4f   // -25265
ffff9b6d   // -25747
ffff9a3f   // -26049
