ffffa173   // -24205
ffff8e51   // -29103
ffff8e33   // -29133
ffff8fae   // -28754
ffff8fce   // -28722
ffff8eda   // -28966
ffff8d2f   // -29393
ffff8b8c   // -29812
ffff8b14   // -29932
ffff8be2   // -29726
ffff8d14   // -29420
ffff8e47   // -29113
ffff8d8f   // -29297
ffff8ba0   // -29792
ffff8bd9   // -29735
ffff8dbb   // -29253
ffff8f3e   // -28866
ffff8e1b   // -29157
ffff8ad3   // -29997
ffff884e   // -30642
ffff8805   // -30715
ffff8871   // -30607
ffff894c   // -30388
ffff8963   // -30365
ffff89ce   // -30258
ffff8a13   // -30189
ffff8943   // -30397
ffff8810   // -30704
ffff87c7   // -30777
ffff889b   // -30565
ffff8add   // -29987
ffff8d98   // -29288
ffff8f7d   // -28803
ffff9086   // -28538
ffff90bf   // -28481
ffff8fe9   // -28695
ffff8e23   // -29149
ffff8cd7   // -29481
ffff8c63   // -29597
ffff8e4c   // -29108
ffff9372   // -27790
ffff9882   // -26494
ffff9901   // -26367
ffff95f5   // -27147
ffff91a9   // -28247
ffff8fbf   // -28737
ffff9070   // -28560
ffff928a   // -28022
ffff93f8   // -27656
ffff96e6   // -26906
ffff98ce   // -26418
ffff998c   // -26228
ffff99d0   // -26160
ffff9a67   // -26009
ffff9abc   // -25924
ffff9a44   // -26044
ffff99fa   // -26118
ffff9a7f   // -25985
ffff9a6f   // -26001
ffff9a90   // -25968
ffff99ec   // -26132
ffff97f2   // -26638
ffff9545   // -27323
ffff940b   // -27637
ffff9395   // -27755
ffff946f   // -27537
ffff968a   // -26998
ffff993f   // -26305
ffff9d2a   // -25302
ffff9eff   // -24833
ffff9f2a   // -24790
ffff9e1c   // -25060
ffff9bf4   // -25612
ffff9947   // -26297
ffff97b5   // -26699
ffff9890   // -26480
ffff99a7   // -26201
ffff9a86   // -25978
ffff9b45   // -25787
ffff9b7d   // -25731
ffff9aa9   // -25943
ffff9885   // -26491
ffff9483   // -27517
ffff90f7   // -28425
ffff8e7c   // -29060
ffff8d56   // -29354
ffff8c88   // -29560
ffff8dd7   // -29225
ffff8dee   // -29202
ffff8ee4   // -28956
ffff91b4   // -28236
ffff9497   // -27497
ffff96ef   // -26897
ffff98c7   // -26425
ffff98ff   // -26369
ffff97cb   // -26677
ffff95f6   // -27146
ffff9334   // -27852
ffff9078   // -28552
ffff9013   // -28653
ffff9260   // -28064
ffff957a   // -27270
ffff9818   // -26600
ffff9842   // -26558
ffff974d   // -26803
ffff9630   // -27088
ffff9662   // -27038
ffff9803   // -26621
ffff98c2   // -26430
ffff98f2   // -26382
ffff98fc   // -26372
ffff98ec   // -26388
ffff98e4   // -26396
ffff9840   // -26560
ffff968e   // -26994
ffff92e9   // -27927
ffff905e   // -28578
ffff90ad   // -28499
ffff928a   // -28022
ffff93b8   // -27720
ffff9688   // -27000
ffff98be   // -26434
ffff9990   // -26224
ffff99dc   // -26148
ffff99d4   // -26156
ffff996f   // -26257
ffff98a2   // -26462
ffff97b7   // -26697
ffff9618   // -27112
ffff962d   // -27091
ffff9620   // -27104
ffff95bf   // -27201
ffff9388   // -27768
ffff8f20   // -28896
ffff8ce3   // -29469
ffff8c31   // -29647
ffff8c17   // -29673
ffff8baf   // -29777
ffff8b83   // -29821
ffff8f15   // -28907
ffff9398   // -27752
ffff9715   // -26859
ffff9803   // -26621
ffff9842   // -26558
ffff984c   // -26548
ffff9878   // -26504
ffff98c5   // -26427
ffff9882   // -26494
ffff97e9   // -26647
ffff9789   // -26743
ffff97a6   // -26714
ffff9806   // -26618
ffff9819   // -26599
ffff97d1   // -26671
ffff9781   // -26751
ffff97f4   // -26636
ffff9888   // -26488
ffff97b9   // -26695
ffff944f   // -27569
ffff91d9   // -28199
ffff91e5   // -28187
ffff92d9   // -27943
ffff9413   // -27629
ffff951d   // -27363
ffff9575   // -27275
ffff95ed   // -27155
ffff9489   // -27511
ffff92f9   // -27911
ffff926b   // -28053
ffff9284   // -28028
ffff937d   // -27779
ffff954a   // -27318
ffff9779   // -26759
ffff998e   // -26226
ffff9af8   // -25864
ffff9ac0   // -25920
ffff99c9   // -26167
ffff98d0   // -26416
ffff9601   // -27135
ffff933e   // -27842
ffff92be   // -27970
ffff94e4   // -27420
ffff95f8   // -27144
ffff9534   // -27340
ffff94a0   // -27488
ffff9471   // -27535
ffff9412   // -27630
ffff9399   // -27751
ffff93c4   // -27708
ffff933c   // -27844
ffff927b   // -28037
ffff9224   // -28124
ffff92a5   // -27995
ffff936e   // -27794
ffff9488   // -27512
ffff957f   // -27265
ffff95dc   // -27172
ffff95fc   // -27140
ffff962b   // -27093
ffff95e8   // -27160
ffff95c8   // -27192
ffff9629   // -27095
ffff96ba   // -26950
ffff9655   // -27051
ffff956a   // -27286
ffff94c1   // -27455
ffff9492   // -27502
ffff947b   // -27525
ffff9423   // -27613
ffff935b   // -27813
ffff93a1   // -27743
ffff94f4   // -27404
ffff96a0   // -26976
ffff96fd   // -26883
ffff970c   // -26868
ffff9740   // -26816
ffff9741   // -26815
ffff96cf   // -26929
ffff9584   // -27260
ffff9223   // -28125
ffff9046   // -28602
ffff9103   // -28413
ffff915f   // -28321
ffff8e72   // -29070
ffff89d9   // -30247
ffff8864   // -30620
ffff8ab6   // -30026
ffff8dcb   // -29237
ffff8e0b   // -29173
ffff8e65   // -29083
ffff8fa4   // -28764
ffff918e   // -28274
ffff9327   // -27865
ffff944c   // -27572
ffff9521   // -27359
ffff9540   // -27328
ffff94a1   // -27487
ffff93e9   // -27671
ffff932d   // -27859
ffff920d   // -28147
ffff9131   // -28367
ffff91c1   // -28223
ffff92dc   // -27940
ffff93f8   // -27656
ffff9520   // -27360
ffff95df   // -27169
ffff9546   // -27322
ffff943c   // -27588
ffff93b1   // -27727
ffff9392   // -27758
ffff9330   // -27856
ffff9303   // -27901
ffff933b   // -27845
ffff9398   // -27752
ffff9363   // -27805
ffff9333   // -27853
ffff9381   // -27775
ffff942c   // -27604
ffff93ba   // -27718
ffff90a6   // -28506
ffff8e2a   // -29142
ffff8dc3   // -29245
ffff8fc9   // -28727
ffff904b   // -28597
ffff908e   // -28530
ffff90e9   // -28439
ffff9105   // -28411
ffff9082   // -28542
ffff8fbe   // -28738
ffff8e61   // -29087
ffff8e98   // -29032
ffff8fae   // -28754
ffff91e3   // -28189
ffff9306   // -27898
ffff9399   // -27751
ffff93dc   // -27684
ffff93fa   // -27654
ffff93ac   // -27732
ffff934b   // -27829
ffff92ce   // -27954
ffff91dd   // -28195
ffff90d8   // -28456
ffff908d   // -28531
ffff90cb   // -28469
ffff90d3   // -28461
ffff90a3   // -28509
ffff907e   // -28546
ffff905d   // -28579
ffff902e   // -28626
ffff9047   // -28601
ffff9073   // -28557
ffff9111   // -28399
ffff9284   // -28028
ffff941b   // -27621
ffff94cc   // -27444
ffff94ea   // -27414
ffff94d7   // -27433
ffff93f6   // -27658
ffff9228   // -28120
ffff9078   // -28552
ffff8f50   // -28848
ffff8e7a   // -29062
ffff8dd6   // -29226
ffff8df9   // -29191
ffff8e83   // -29053
ffff8f43   // -28861
ffff8fca   // -28726
ffff8fd4   // -28716
ffff8f87   // -28793
ffff8f5f   // -28833
ffff8eb4   // -29004
ffff8ccb   // -29493
ffff8b4f   // -29873
ffff8baa   // -29782
ffff8cf7   // -29449
ffff8e28   // -29144
ffff8f08   // -28920
ffff8fce   // -28722
ffff905c   // -28580
ffff90a0   // -28512
ffff9066   // -28570
ffff8ffe   // -28674
ffff902e   // -28626
ffff90fb   // -28421
ffff9197   // -28265
ffff9200   // -28160
ffff9210   // -28144
ffff90aa   // -28502
ffff8e6c   // -29076
ffff8d17   // -29417
ffff8d7b   // -29317
ffff8efa   // -28934
ffff8fec   // -28692
ffff901c   // -28644
ffff904c   // -28596
ffff9054   // -28588
ffff8ff1   // -28687
ffff8fde   // -28706
ffff8f64   // -28828
ffff8e14   // -29164
ffff8cc0   // -29504
ffff8c20   // -29664
ffff8c0c   // -29684
ffff8c42   // -29630
ffff8c2e   // -29650
ffff8bc4   // -29756
ffff8b1a   // -29926
ffff8d11   // -29423
ffff8f98   // -28776
ffff9248   // -28088
ffff944d   // -27571
ffff9502   // -27390
ffff95aa   // -27222
ffff95c8   // -27192
ffff9567   // -27289
ffff94e1   // -27423
ffff939f   // -27745
ffff91f0   // -28176
ffff9014   // -28652
ffff8e76   // -29066
ffff8d5d   // -29347
ffff8d03   // -29437
ffff8cdb   // -29477
ffff8ede   // -28962
ffff9037   // -28617
ffff90ce   // -28466
ffff9056   // -28586
ffff8fea   // -28694
ffff8f59   // -28839
ffff8f30   // -28880
ffff8fcf   // -28721
ffff90e6   // -28442
ffff90c3   // -28477
ffff9059   // -28583
ffff9035   // -28619
ffff9048   // -28600
ffff8ffc   // -28676
ffff8e32   // -29134
ffff8a8c   // -30068
ffff87e9   // -30743
ffff86c3   // -31037
ffff86c3   // -31037
ffff87bb   // -30789
ffff885e   // -30626
ffff885d   // -30627
ffff8724   // -30940
ffff864a   // -31158
ffff8728   // -30936
ffff886c   // -30612
ffff897e   // -30338
ffff8b40   // -29888
ffff8ec2   // -28990
ffff9244   // -28092
ffff93a9   // -27735
ffff9428   // -27608
ffff94d6   // -27434
ffff95f9   // -27143
ffff96b2   // -26958
ffff9664   // -27036
ffff9537   // -27337
ffff9461   // -27551
ffff9458   // -27560
ffff9466   // -27546
ffff93dd   // -27683
ffff9322   // -27870
ffff926e   // -28050
ffff91d8   // -28200
ffff9164   // -28316
ffff9094   // -28524
ffff9026   // -28634
ffff9088   // -28536
ffff9159   // -28327
ffff91e1   // -28191
ffff92c7   // -27961
ffff9394   // -27756
ffff9312   // -27886
ffff9212   // -28142
ffff911d   // -28387
ffff905c   // -28580
ffff8fd2   // -28718
ffff9001   // -28671
ffff9071   // -28559
ffff9076   // -28554
ffff9093   // -28525
ffff91db   // -28197
ffff935d   // -27811
ffff9382   // -27774
ffff928f   // -28017
ffff9187   // -28281
ffff9081   // -28543
ffff8f61   // -28831
ffff8e90   // -29040
ffff8e7b   // -29061
ffff8f3a   // -28870
ffff90e5   // -28443
ffff9284   // -28028
ffff93b1   // -27727
ffff948d   // -27507
ffff955a   // -27302
ffff954d   // -27315
ffff933d   // -27843
ffff8f5a   // -28838
ffff8cc9   // -29495
ffff8bf2   // -29710
ffff8b48   // -29880
ffff8a46   // -30138
ffff88cb   // -30517
ffff8931   // -30415
ffff8a53   // -30125
ffff8cc8   // -29496
ffff8ea2   // -29022
ffff8f7e   // -28802
ffff90a6   // -28506
ffff92e3   // -27933
ffff93b0   // -27728
ffff9403   // -27645
ffff946c   // -27540
ffff94a3   // -27485
ffff94da   // -27430
ffff952c   // -27348
ffff954f   // -27313
ffff94c6   // -27450
ffff9425   // -27611
ffff935a   // -27814
ffff92b1   // -27983
ffff9266   // -28058
ffff926d   // -28051
ffff9218   // -28136
ffff9177   // -28297
ffff912e   // -28370
ffff9229   // -28119
ffff9450   // -27568
ffff96a6   // -26970
ffff9848   // -26552
ffff98e2   // -26398
ffff9807   // -26617
ffff95b4   // -27212
ffff9126   // -28378
ffff8c85   // -29563
ffff890c   // -30452
ffff89d2   // -30254
ffff8cfd   // -29443
ffff8f31   // -28879
ffff8f20   // -28896
ffff8da2   // -29278
ffff8d5c   // -29348
ffff8e46   // -29114
ffff8e48   // -29112
ffff8da5   // -29275
ffff8d13   // -29421
ffff8cf7   // -29449
ffff8ee2   // -28958
ffff92d9   // -27943
ffff9509   // -27383
ffff95c9   // -27191
ffff94da   // -27430
ffff9354   // -27820
ffff91cc   // -28212
ffff8fed   // -28691
ffff8c5f   // -29601
ffff8a14   // -30188
ffff88c9   // -30519
ffff88f5   // -30475
ffff898a   // -30326
ffff8a77   // -30089
ffff8b0d   // -29939
ffff8b21   // -29919
ffff8b11   // -29935
ffff8aea   // -29974
ffff89cf   // -30257
ffff87d8   // -30760
ffff8724   // -30940
ffff8824   // -30684
ffff874e   // -30898
ffff857c   // -31364
ffff8449   // -31671
ffff8597   // -31337
ffff8734   // -30924
ffff8906   // -30458
ffff89dd   // -30243
ffff893c   // -30404
ffff888a   // -30582
ffff8858   // -30632
ffff8781   // -30847
ffff84e7   // -31513
ffff8326   // -31962
ffff8364   // -31900
ffff844a   // -31670
ffff8554   // -31404
ffff86e1   // -31007
ffff86b2   // -31054
ffff85d0   // -31280
ffff8438   // -31688
ffff8332   // -31950
ffff834b   // -31925
ffff842d   // -31699
ffff84e3   // -31517
ffff848f   // -31601
ffff8442   // -31678
ffff8426   // -31706
ffff84a7   // -31577
ffff8535   // -31435
ffff8578   // -31368
ffff8593   // -31341
ffff85ed   // -31251
ffff865e   // -31138
ffff857e   // -31362
ffff83aa   // -31830
ffff83a8   // -31832
ffff8589   // -31351
ffff86e8   // -31000
ffff86fa   // -30982
ffff85e5   // -31259
ffff843a   // -31686
ffff831a   // -31974
ffff8314   // -31980
ffff832d   // -31955
ffff832e   // -31954
ffff82dc   // -32036
ffff8355   // -31915
ffff863d   // -31171
ffff89ca   // -30262
ffff89f8   // -30216
ffff8977   // -30345
ffff89a8   // -30296
ffff8a2b   // -30165
ffff8a1f   // -30177
ffff8a80   // -30080
ffff8bc1   // -29759
ffff8bed   // -29715
ffff8c52   // -29614
ffff8ba8   // -29784
ffff8b47   // -29881
ffff8b77   // -29833
ffff8b53   // -29869
ffff8a10   // -30192
ffff898c   // -30324
ffff8c75   // -29579
ffff8fd1   // -28719
ffff9124   // -28380
ffff9059   // -28583
ffff9003   // -28669
ffff8fbb   // -28741
ffff8e3e   // -29122
ffff8ca3   // -29533
ffff8bc4   // -29756
ffff8b7d   // -29827
ffff8aae   // -30034
ffff8999   // -30311
ffff891e   // -30434
ffff89c4   // -30268
ffff8a67   // -30105
ffff8a42   // -30142
ffff8917   // -30441
ffff87e2   // -30750
ffff881f   // -30689
ffff8943   // -30397
ffff89e3   // -30237
ffff8b18   // -29928
ffff8bcf   // -29745
ffff8c4b   // -29621
ffff8be4   // -29724
ffff8ce9   // -29463
ffff8cff   // -29441
ffff8e4e   // -29106
ffff8fb9   // -28743
ffff90e4   // -28444
ffff902f   // -28625
ffff90ec   // -28436
ffff90c2   // -28478
ffff8f77   // -28809
ffff8c54   // -29612
ffff8bb0   // -29776
ffff8b3f   // -29889
ffff8ba1   // -29791
ffff8e20   // -29152
ffff909a   // -28518
ffff92b2   // -27982
ffff931e   // -27874
ffff92f4   // -27916
ffff9225   // -28123
ffff913e   // -28354
ffff90fc   // -28420
ffff90dd   // -28451
ffff9131   // -28367
ffff90c4   // -28476
ffff91b4   // -28236
ffff93c9   // -27703
ffff96c8   // -26936
ffff99be   // -26178
ffff9e40   // -25024
ffffa787   // -22649
ffffb522   // -19166
ffffc326   // -15578
ffffccc3   // -13117
ffffd207   // -11769
ffffd57c   // -10884
ffffd784   // -10364
ffffd7e9   // -10263
ffffd76f   // -10385
ffffd781   // -10367
ffffd853   // -10157
ffffda46   // -9658
ffffddea   // -8726
ffffe233   // -7629
ffffe43d   // -7107
ffffe3c1   // -7231
ffffe1a6   // -7770
ffffde9f   // -8545
ffffdc76   // -9098
ffffdb0d   // -9459
ffffdaa5   // -9563
ffffdab1   // -9551
ffffdafa   // -9478
ffffdb4f   // -9393
ffffdbbd   // -9283
ffffdc6c   // -9108
ffffdd34   // -8908
ffffdd93   // -8813
ffffdd5f   // -8865
ffffdd28   // -8920
ffffdcde   // -8994
ffffdcb0   // -9040
ffffdcf2   // -8974
ffffde1b   // -8677
ffffdfbd   // -8259
ffffe145   // -7867
ffffe1fb   // -7685
ffffe20c   // -7668
ffffe198   // -7784
ffffe136   // -7882
ffffe0f4   // -7948
ffffe066   // -8090
ffffdee2   // -8478
ffffdc76   // -9098
ffffda53   // -9645
ffffda06   // -9722
ffffdb80   // -9344
ffffdd99   // -8807
ffffdfa6   // -8282
ffffe09b   // -8037
ffffe0f5   // -7947
ffffe127   // -7897
ffffe162   // -7838
ffffe125   // -7899
ffffe0eb   // -7957
ffffe11b   // -7909
ffffe180   // -7808
ffffe104   // -7932
ffffe02e   // -8146
ffffdf83   // -8317
ffffdf71   // -8335
ffffdfab   // -8277
ffffe057   // -8105
ffffe13b   // -7877
ffffe21b   // -7653
ffffe2c1   // -7487
ffffe3b5   // -7243
ffffe528   // -6872
ffffe5ef   // -6673
ffffe5e6   // -6682
ffffe4f2   // -6926
ffffe3f9   // -7175
ffffe32b   // -7381
ffffe307   // -7417
ffffe356   // -7338
ffffe349   // -7351
ffffe21f   // -7649
ffffe06a   // -8086
ffffdf24   // -8412
ffffde5e   // -8610
ffffddcd   // -8755
ffffddda   // -8742
ffffded2   // -8494
ffffdf0f   // -8433
ffffde73   // -8589
ffffddb8   // -8776
ffffddaf   // -8785
ffffdd27   // -8921
ffffdc9f   // -9057
ffffdd61   // -8863
ffffddd9   // -8743
ffffdc3b   // -9157
ffffd844   // -10172
ffffd457   // -11177
ffffd34c   // -11444
ffffd437   // -11209
ffffd468   // -11160
ffffd42d   // -11219
ffffd426   // -11226
ffffd55a   // -10918
ffffd79a   // -10342
ffffd9c3   // -9789
ffffda68   // -9624
ffffd99a   // -9830
ffffda1f   // -9697
ffffdbde   // -9250
ffffdce6   // -8986
ffffdc97   // -9065
ffffdd45   // -8891
ffffdf46   // -8378
ffffe25c   // -7588
ffffe59c   // -6756
ffffe877   // -6025
ffffea72   // -5518
ffffeb4e   // -5298
ffffeab0   // -5456
ffffe8e1   // -5919
ffffe6ff   // -6401
ffffe568   // -6808
ffffe4e5   // -6939
ffffe5b0   // -6736
ffffe744   // -6332
ffffe967   // -5785
ffffeb5c   // -5284
ffffec06   // -5114
ffffeaf5   // -5387
ffffe90e   // -5874
ffffe756   // -6314
ffffe6e0   // -6432
ffffe75e   // -6306
ffffe7a0   // -6240
ffffe790   // -6256
ffffe845   // -6075
ffffe88e   // -6002
ffffe700   // -6400
ffffe4ae   // -6994
ffffe377   // -7305
ffffe38c   // -7284
ffffe48d   // -7027
ffffe581   // -6783
ffffe5aa   // -6742
ffffe596   // -6762
ffffe696   // -6506
ffffe868   // -6040
ffffe88a   // -6006
ffffe6ad   // -6483
ffffe444   // -7100
ffffe324   // -7388
ffffe20c   // -7668
ffffe186   // -7802
ffffe18a   // -7798
ffffe19c   // -7780
ffffe198   // -7784
ffffe279   // -7559
ffffe3e4   // -7196
ffffe452   // -7086
ffffe2a1   // -7519
ffffdfdb   // -8229
ffffdca6   // -9050
ffffd9e4   // -9756
ffffd864   // -10140
ffffd842   // -10174
ffffd99e   // -9826
ffffdb07   // -9465
ffffdcb0   // -9040
ffffde27   // -8665
ffffe0c7   // -7993
ffffe1e5   // -7707
ffffe1a9   // -7767
ffffe0b6   // -8010
ffffe0b5   // -8011
ffffe12c   // -7892
ffffe1b8   // -7752
ffffe331   // -7375
ffffe522   // -6878
ffffe6da   // -6438
ffffe735   // -6347
ffffe7d1   // -6191
ffffe90a   // -5878
ffffe950   // -5808
ffffe6cd   // -6451
ffffe319   // -7399
ffffe158   // -7848
ffffe102   // -7934
ffffe1c5   // -7739
ffffe2a6   // -7514
ffffe3c8   // -7224
ffffe64f   // -6577
ffffe9b5   // -5707
ffffeb5e   // -5282
ffffebb6   // -5194
ffffecd5   // -4907
ffffee76   // -4490
ffffee2f   // -4561
ffffeb58   // -5288
ffffe7e3   // -6173
ffffe680   // -6528
ffffe63a   // -6598
ffffe62c   // -6612
ffffe7aa   // -6230
ffffeaf8   // -5384
ffffee29   // -4567
ffffed79   // -4743
ffffeb33   // -5325
ffffec10   // -5104
ffffef79   // -4231
fffff08c   // -3956
ffffef5a   // -4262
ffffeeb8   // -4424
ffffef05   // -4347
ffffef04   // -4348
ffffedc6   // -4666
ffffec51   // -5039
ffffebe3   // -5149
ffffebad   // -5203
ffffea39   // -5575
ffffe8b1   // -5967
ffffe9fa   // -5638
ffffebc8   // -5176
ffffeafc   // -5380
ffffe622   // -6622
ffffdfb8   // -8264
ffffdca9   // -9047
ffffdebe   // -8514
ffffe26a   // -7574
ffffe61b   // -6629
ffffeb62   // -5278
fffff0cd   // -3891
fffff32b   // -3285
fffff07c   // -3972
ffffec0f   // -5105
ffffea99   // -5479
ffffec09   // -5111
ffffed11   // -4847
ffffed2e   // -4818
ffffed5d   // -4771
ffffed08   // -4856
ffffeb90   // -5232
ffffea1e   // -5602
ffffeb74   // -5260
ffffef63   // -4253
fffff2ad   // -3411
fffff1d1   // -3631
fffff15b   // -3749
fffff3d5   // -3115
fffff5cc   // -2612
fffff3c8   // -3128
ffffefbf   // -4161
ffffeb52   // -5294
ffffe8dc   // -5924
ffffe9b7   // -5705
ffffeccc   // -4916
ffffefa3   // -4189
fffff113   // -3821
ffffeed9   // -4391
ffffeb57   // -5289
