ffffcd19   // -13031
ffffc2b8   // -15688
ffffc6fc   // -14596
ffffc907   // -14073
ffffc7c6   // -14394
ffffc589   // -14967
ffffc373   // -15501
ffffc074   // -16268
ffffbba0   // -17504
ffffb6af   // -18769
ffffb512   // -19182
ffffb5b8   // -19016
ffffb5a0   // -19040
ffffb387   // -19577
ffffb18c   // -20084
ffffb2d7   // -19753
ffffb6fd   // -18691
ffffbbf6   // -17418
ffffc00a   // -16374
ffffc2ee   // -15634
ffffc453   // -15277
ffffc245   // -15803
ffffbbe3   // -17437
ffffb665   // -18843
ffffb654   // -18860
ffffba8d   // -17779
ffffc248   // -15800
ffffcd81   // -12927
ffffd6b3   // -10573
ffffd7da   // -10278
ffffd210   // -11760
ffffcc7a   // -13190
ffffc96b   // -13973
ffffc8d7   // -14121
ffffcad5   // -13611
ffffccb9   // -13127
ffffcd9e   // -12898
ffffcdd1   // -12847
ffffcd40   // -12992
ffffcd08   // -13048
ffffce1a   // -12774
ffffcf7f   // -12417
ffffd025   // -12251
ffffd073   // -12173
ffffcff7   // -12297
ffffce5d   // -12707
ffffcd29   // -13015
ffffcfbf   // -12353
ffffd40c   // -11252
ffffd639   // -10695
ffffd51a   // -10982
ffffd1e7   // -11801
ffffceb1   // -12623
ffffcdf2   // -12814
ffffcf1e   // -12514
ffffcfd1   // -12335
ffffcf1f   // -12513
ffffce90   // -12656
ffffcde9   // -12823
ffffcd82   // -12926
ffffcc64   // -13212
ffffcd1c   // -13028
ffffcf38   // -12488
ffffd1bf   // -11841
ffffd2db   // -11557
ffffd377   // -11401
ffffd2eb   // -11541
ffffd12b   // -11989
ffffcec6   // -12602
ffffcca4   // -13148
ffffcae8   // -13592
ffffca1f   // -13793
ffffca0e   // -13810
ffffcbfb   // -13317
ffffce81   // -12671
ffffcfda   // -12326
ffffcf23   // -12509
ffffce48   // -12728
ffffcdeb   // -12821
ffffce84   // -12668
ffffcf4f   // -12465
ffffd099   // -12135
ffffd147   // -11961
ffffd085   // -12155
ffffcf6b   // -12437
ffffcf85   // -12411
ffffcffa   // -12294
ffffcf78   // -12424
ffffce65   // -12699
ffffcd40   // -12992
ffffcaca   // -13622
ffffc7f9   // -14343
ffffc6d7   // -14633
ffffc79b   // -14437
ffffc957   // -13993
ffffca9b   // -13669
ffffcd1a   // -13030
ffffd0a6   // -12122
ffffd3b2   // -11342
ffffd409   // -11255
ffffd212   // -11758
ffffce85   // -12667
ffffcb1d   // -13539
ffffca3c   // -13764
ffffcbc4   // -13372
ffffcd9f   // -12897
ffffcdbd   // -12867
ffffcb34   // -13516
ffffca41   // -13759
ffffcaa7   // -13657
ffffcc0b   // -13301
ffffcbeb   // -13333
ffffcc0b   // -13301
ffffcc6c   // -13204
ffffcd6b   // -12949
ffffcfb9   // -12359
ffffd2e8   // -11544
ffffd3f7   // -11273
ffffd3b5   // -11339
ffffd33e   // -11458
ffffd2e5   // -11547
ffffd11a   // -12006
ffffcfc5   // -12347
ffffcf36   // -12490
ffffce91   // -12655
ffffce56   // -12714
ffffcdf2   // -12814
ffffcd24   // -13020
ffffcb66   // -13466
ffffca59   // -13735
ffffca2d   // -13779
ffffcabb   // -13637
ffffcc30   // -13264
ffffce04   // -12796
ffffcef6   // -12554
ffffcef2   // -12558
ffffcf82   // -12414
ffffcfe9   // -12311
ffffcf5b   // -12453
ffffcddb   // -12837
ffffccd6   // -13098
ffffcd4a   // -12982
ffffce38   // -12744
ffffce2d   // -12755
ffffce0d   // -12787
ffffce58   // -12712
ffffcdbc   // -12868
ffffcd65   // -12955
ffffce6e   // -12690
ffffcf96   // -12394
ffffced5   // -12587
ffffcdfd   // -12803
ffffceac   // -12628
ffffce45   // -12731
ffffcbb0   // -13392
ffffc9ce   // -13874
ffffcb5b   // -13477
ffffce6b   // -12693
ffffd227   // -11737
ffffd304   // -11516
ffffd11b   // -12005
ffffce54   // -12716
ffffcdab   // -12885
ffffcd56   // -12970
ffffcc02   // -13310
ffffca6f   // -13713
ffffca51   // -13743
ffffcbae   // -13394
ffffcc64   // -13212
ffffcc7e   // -13186
ffffccf3   // -13069
ffffcdde   // -12834
ffffcd5b   // -12965
ffffcb98   // -13416
ffffcb33   // -13517
ffffcc80   // -13184
ffffce63   // -12701
ffffcf81   // -12415
ffffcf4a   // -12470
ffffcdd9   // -12839
ffffcbee   // -13330
ffffcbc9   // -13367
ffffccf2   // -13070
ffffcc9d   // -13155
ffffcb44   // -13500
ffffcaf4   // -13580
ffffca77   // -13705
ffffca35   // -13771
ffffcb08   // -13560
ffffcc67   // -13209
ffffccc4   // -13116
ffffccdd   // -13091
ffffcdcd   // -12851
ffffce7b   // -12677
ffffcd88   // -12920
ffffcc63   // -13213
ffffcc17   // -13289
ffffcc09   // -13303
ffffcc25   // -13275
ffffcbec   // -13332
ffffcbd9   // -13351
ffffcc41   // -13247
ffffcd00   // -13056
ffffcef5   // -12555
ffffcfa4   // -12380
ffffce67   // -12697
ffffce18   // -12776
ffffcc2f   // -13265
ffffc8f9   // -14087
ffffc702   // -14590
ffffc638   // -14792
ffffc48b   // -15221
ffffc531   // -15055
ffffc7ab   // -14421
ffffca77   // -13705
ffffcc46   // -13242
ffffcd43   // -12989
ffffcc10   // -13296
ffffca3c   // -13764
ffffc9de   // -13858
ffffcbe3   // -13341
ffffcd87   // -12921
ffffce36   // -12746
ffffd093   // -12141
ffffd299   // -11623
ffffd1d9   // -11815
ffffd106   // -12026
ffffd2fa   // -11526
ffffd2f6   // -11530
ffffcdea   // -12822
ffffc82b   // -14293
ffffc684   // -14716
ffffc7c2   // -14398
ffffc8bf   // -14145
ffffc8c0   // -14144
ffffc75e   // -14498
ffffc54d   // -15027
ffffc4b7   // -15177
ffffc642   // -14782
ffffc855   // -14251
ffffca19   // -13799
ffffcca2   // -13150
ffffce93   // -12653
ffffce24   // -12764
ffffcc1c   // -13284
ffffc9e8   // -13848
ffffc85c   // -14244
ffffc827   // -14297
ffffc9ab   // -13909
ffffca93   // -13677
ffffc855   // -14251
ffffc667   // -14745
ffffc81d   // -14307
ffffcad8   // -13608
ffffca43   // -13757
ffffc713   // -14573
ffffc422   // -15326
ffffc554   // -15020
ffffc93f   // -14017
ffffcb5c   // -13476
ffffcb80   // -13440
ffffcb82   // -13438
ffffca85   // -13691
ffffc9a5   // -13915
ffffc929   // -14039
ffffc803   // -14333
ffffc628   // -14808
ffffc8f8   // -14088
ffffce3b   // -12741
ffffcf60   // -12448
ffffca00   // -13824
ffffc334   // -15564
ffffbfd6   // -16426
ffffc175   // -16011
ffffc4c5   // -15163
ffffc745   // -14523
ffffc94d   // -14003
ffffcbe8   // -13336
ffffce1d   // -12771
ffffce9e   // -12642
ffffcc94   // -13164
ffffca9b   // -13669
ffffcc44   // -13244
ffffcef7   // -12553
ffffce36   // -12746
ffffc971   // -13967
ffffc34e   // -15538
ffffbd99   // -16999
ffffba67   // -17817
ffffba0f   // -17905
ffffbcb6   // -17226
ffffc19d   // -15971
ffffc74f   // -14513
ffffca32   // -13774
ffffca29   // -13783
ffffca5b   // -13733
ffffcbb1   // -13391
ffffcbc9   // -13367
ffffcbd5   // -13355
ffffcc50   // -13232
ffffccdc   // -13092
ffffcc5b   // -13221
ffffcc29   // -13271
ffffccb7   // -13129
ffffcc86   // -13178
ffffc90a   // -14070
ffffc4ec   // -15124
ffffc4af   // -15185
ffffc670   // -14736
ffffc6e9   // -14615
ffffc53e   // -15042
ffffc254   // -15788
ffffc149   // -16055
ffffc4ee   // -15122
ffffc8b3   // -14157
ffffc881   // -14207
ffffc66a   // -14742
ffffc615   // -14827
ffffc752   // -14510
ffffc9c5   // -13883
ffffcb56   // -13482
ffffcd1f   // -13025
ffffcc28   // -13272
ffffc931   // -14031
ffffc691   // -14703
ffffc625   // -14811
ffffc52e   // -15058
ffffc18f   // -15985
ffffbd88   // -17016
ffffbb5a   // -17574
ffffbb19   // -17639
ffffb9d6   // -17962
ffffb6e0   // -18720
ffffb6e7   // -18713
ffffbb46   // -17594
ffffbefd   // -16643
ffffc125   // -16091
ffffc087   // -16249
ffffbe55   // -16811
ffffbdb8   // -16968
ffffbfa4   // -16476
ffffc105   // -16123
ffffbedf   // -16673
ffffbb45   // -17595
ffffb9d5   // -17963
ffffb955   // -18091
ffffb96d   // -18067
ffffbaf1   // -17679
ffffbd43   // -17085
ffffbee6   // -16666
ffffbe5b   // -16805
ffffbc6a   // -17302
ffffb5d0   // -18992
ffffadb3   // -21069
ffffad6e   // -21138
ffffb416   // -19434
ffffbad0   // -17712
ffffbece   // -16690
ffffc0a9   // -16215
ffffc0b0   // -16208
ffffbef4   // -16652
ffffbd13   // -17133
ffffbc64   // -17308
ffffbbdf   // -17441
ffffb99f   // -18017
ffffb806   // -18426
ffffba40   // -17856
ffffbf46   // -16570
ffffc33b   // -15557
ffffc3e0   // -15392
ffffc2e3   // -15645
ffffc234   // -15820
ffffc2a1   // -15711
ffffc2f5   // -15627
ffffc21c   // -15844
ffffc1b7   // -15945
ffffc303   // -15613
ffffc2ad   // -15699
ffffc151   // -16047
ffffc204   // -15868
ffffc5a3   // -14941
ffffc954   // -13996
ffffcb7b   // -13445
ffffcb4f   // -13489
ffffca1a   // -13798
ffffcaa5   // -13659
ffffcc36   // -13258
ffffcc42   // -13246
ffffca82   // -13694
ffffc935   // -14027
ffffc959   // -13991
ffffca40   // -13760
ffffcb1b   // -13541
ffffcb6e   // -13458
ffffcbee   // -13330
ffffcdc5   // -12859
ffffcf52   // -12462
ffffcd92   // -12910
ffffc84f   // -14257
ffffc3ba   // -15430
ffffc407   // -15353
ffffc686   // -14714
ffffc822   // -14302
ffffc8d4   // -14124
ffffcb39   // -13511
ffffce5b   // -12709
ffffcfc9   // -12343
ffffcf5a   // -12454
ffffcd43   // -12989
ffffcb50   // -13488
ffffcb30   // -13520
ffffccbc   // -13124
ffffce1a   // -12774
ffffcbbf   // -13377
ffffc727   // -14553
ffffc422   // -15326
ffffc4a0   // -15200
ffffc571   // -14991
ffffc466   // -15258
ffffc167   // -16025
ffffbdd5   // -16939
ffffbc42   // -17342
ffffbdf4   // -16908
ffffc041   // -16319
ffffbf8d   // -16499
ffffbb18   // -17640
ffffb6df   // -18721
ffffb722   // -18654
ffffb9cf   // -17969
ffffba2b   // -17877
ffffb7fd   // -18435
ffffb646   // -18874
ffffb4ca   // -19254
ffffb2d9   // -19751
ffffb13b   // -20165
ffffb159   // -20135
ffffb290   // -19824
ffffb431   // -19407
ffffb647   // -18873
ffffb65a   // -18854
ffffb43a   // -19398
ffffb218   // -19944
ffffb13b   // -20165
ffffb33e   // -19650
ffffb435   // -19403
ffffb3bb   // -19525
ffffb4c7   // -19257
ffffb748   // -18616
ffffb8fe   // -18178
ffffb9f5   // -17931
ffffbad9   // -17703
ffffba92   // -17774
ffffb910   // -18160
ffffb8a3   // -18269
ffffb74a   // -18614
ffffb47f   // -19329
ffffb1ac   // -20052
ffffaf23   // -20701
ffffadf6   // -21002
ffffaf08   // -20728
ffffb1df   // -20001
ffffb2af   // -19793
ffffb073   // -20365
ffffaedd   // -20771
ffffae9f   // -20833
ffffaf38   // -20680
ffffb08b   // -20341
ffffb482   // -19326
ffffb9bd   // -17987
ffffbdae   // -16978
ffffbdd4   // -16940
ffffba60   // -17824
ffffb4d8   // -19240
ffffb29c   // -19812
ffffb3cc   // -19508
ffffb676   // -18826
ffffb7e6   // -18458
ffffb72b   // -18645
ffffb4c4   // -19260
ffffb2af   // -19793
ffffb07e   // -20354
ffffad69   // -21143
fffface5   // -21275
ffffb067   // -20377
ffffb35d   // -19619
ffffb35a   // -19622
ffffb1da   // -20006
ffffb0e7   // -20249
ffffb23c   // -19908
ffffb3a1   // -19551
ffffb38f   // -19569
ffffb11b   // -20197
ffffaf39   // -20679
ffffafdf   // -20513
ffffb1a9   // -20055
ffffb1e6   // -19994
ffffb0c8   // -20280
ffffb05b   // -20389
ffffb0a1   // -20319
ffffb141   // -20159
ffffb1eb   // -19989
ffffb2c5   // -19771
ffffb26b   // -19861
ffffb10c   // -20212
ffffb049   // -20407
ffffb078   // -20360
ffffaf78   // -20616
ffffae05   // -20987
ffffae25   // -20955
ffffae1e   // -20962
ffffad9a   // -21094
ffffad48   // -21176
ffffad79   // -21127
ffffae6c   // -20884
ffffb091   // -20335
ffffb1fc   // -19972
ffffb213   // -19949
ffffb139   // -20167
ffffaf8a   // -20598
ffffacf8   // -21256
ffffab53   // -21677
ffffaae5   // -21787
ffffabc5   // -21563
ffffaca7   // -21337
ffffac71   // -21391
ffffab65   // -21659
ffffaa94   // -21868
ffffaa1e   // -21986
ffffa9ea   // -22038
ffffaa19   // -21991
ffffab6f   // -21649
ffffad42   // -21182
ffffae4a   // -20918
ffffadf0   // -21008
ffffad6f   // -21137
ffffad37   // -21193
ffffad74   // -21132
ffffaf09   // -20727
ffffb1a1   // -20063
ffffb46c   // -19348
ffffb6c4   // -18748
ffffb89b   // -18277
ffffb8ec   // -18196
ffffb69f   // -18785
ffffb4c0   // -19264
ffffb390   // -19568
ffffb337   // -19657
ffffb2de   // -19746
ffffb2c2   // -19774
ffffb27c   // -19844
ffffb14c   // -20148
ffffaf20   // -20704
ffffadae   // -21074
ffffaf8c   // -20596
ffffb364   // -19612
ffffb693   // -18797
ffffb7ee   // -18450
ffffb6d8   // -18728
ffffb55a   // -19110
ffffb4f8   // -19208
ffffb595   // -19051
ffffb751   // -18607
ffffb8d8   // -18216
ffffb945   // -18107
ffffb8b4   // -18252
ffffb955   // -18091
ffffba85   // -17787
ffffbbb4   // -17484
ffffbb26   // -17626
ffffbb17   // -17641
ffffbc85   // -17275
ffffbe14   // -16876
ffffbe60   // -16800
ffffbdfe   // -16898
ffffbe24   // -16860
ffffc008   // -16376
ffffc15a   // -16038
ffffc0c9   // -16183
ffffbfdd   // -16419
ffffc0f8   // -16136
ffffc267   // -15769
ffffc1b9   // -15943
ffffbe83   // -16765
ffffb9b1   // -17999
ffffb610   // -18928
ffffb552   // -19118
ffffb634   // -18892
ffffb74b   // -18613
ffffb78a   // -18550
ffffb6d7   // -18729
ffffb5cc   // -18996
ffffb6cb   // -18741
ffffb937   // -18121
ffffba29   // -17879
ffffba37   // -17865
ffffbb55   // -17579
ffffbe63   // -16797
ffffc229   // -15831
ffffc5e5   // -14875
ffffc79b   // -14437
ffffc7a9   // -14423
ffffc67a   // -14726
ffffc5a5   // -14939
ffffc622   // -14814
ffffc773   // -14477
ffffc7b6   // -14410
ffffc7c4   // -14396
ffffc709   // -14583
ffffc55d   // -15011
ffffc396   // -15466
ffffc238   // -15816
ffffc200   // -15872
ffffc186   // -15994
ffffc068   // -16280
ffffbf64   // -16540
ffffc038   // -16328
ffffc31b   // -15589
ffffc6a4   // -14684
ffffc980   // -13952
ffffcb4f   // -13489
ffffcbbf   // -13377
ffffcb42   // -13502
ffffca62   // -13726
ffffc8b2   // -14158
ffffc791   // -14447
ffffc848   // -14264
ffffc9a7   // -13913
ffffc9cc   // -13876
ffffc8d4   // -14124
ffffc7a5   // -14427
ffffc622   // -14814
ffffc460   // -15264
ffffc381   // -15487
ffffc3c7   // -15417
ffffc388   // -15480
ffffc2d4   // -15660
ffffc20e   // -15858
ffffc18e   // -15986
ffffc369   // -15511
ffffc754   // -14508
ffffcb0f   // -13553
ffffcccc   // -13108
ffffcdaa   // -12886
ffffcda5   // -12891
ffffcd12   // -13038
ffffcc5d   // -13219
ffffcbaa   // -13398
ffffcad6   // -13610
ffffcafe   // -13570
ffffcb36   // -13514
ffffc8f9   // -14087
ffffc493   // -15213
ffffc2d5   // -15659
ffffc60c   // -14836
ffffca0c   // -13812
ffffcb58   // -13480
ffffcb96   // -13418
ffffca9c   // -13668
ffffc8c3   // -14141
ffffc6cd   // -14643
ffffc51f   // -15073
ffffc441   // -15295
ffffc38e   // -15474
ffffc24d   // -15795
ffffc2d7   // -15657
ffffc5a5   // -14939
ffffc8ed   // -14099
ffffca5b   // -13733
ffffcaeb   // -13589
ffffcada   // -13606
ffffc9fc   // -13828
ffffc7fe   // -14338
ffffc6d1   // -14639
ffffc870   // -14224
ffffc9ba   // -13894
ffffc91f   // -14049
ffffc737   // -14537
ffffc4b2   // -15182
ffffc480   // -15232
ffffc6a4   // -14684
ffffc94e   // -14002
ffffc9bb   // -13893
ffffc91e   // -14050
ffffc8ee   // -14098
ffffc9bf   // -13889
ffffca62   // -13726
ffffc97e   // -13954
ffffc82f   // -14289
ffffc73b   // -14533
ffffc784   // -14460
ffffc750   // -14512
ffffc81c   // -14308
ffffca66   // -13722
ffffcc32   // -13262
ffffcb0a   // -13558
ffffc7a7   // -14425
ffffc5d9   // -14887
ffffc7e0   // -14368
ffffcbad   // -13395
ffffcdc1   // -12863
ffffcd30   // -13008
ffffcbd4   // -13356
ffffcac7   // -13625
ffffc9c2   // -13886
ffffc851   // -14255
ffffc5a6   // -14938
ffffc2b7   // -15689
ffffc1ed   // -15891
ffffc446   // -15290
ffffc813   // -14317
ffffca99   // -13671
ffffccd4   // -13100
ffffceb8   // -12616
ffffcf30   // -12496
ffffcd45   // -12987
ffffca20   // -13792
ffffc874   // -14220
ffffc7e9   // -14359
ffffc98c   // -13940
ffffccd3   // -13101
ffffcecc   // -12596
ffffcd43   // -12989
ffffc966   // -13978
ffffc673   // -14733
ffffc660   // -14752
ffffc809   // -14327
ffffc993   // -13933
ffffc9a6   // -13914
ffffc8ca   // -14134
ffffc6e7   // -14617
ffffc402   // -15358
ffffbfb8   // -16456
ffffbd84   // -17020
ffffbed8   // -16680
ffffc2af   // -15697
ffffc527   // -15065
ffffc621   // -14815
ffffc691   // -14703
ffffc605   // -14843
ffffc4d2   // -15150
ffffc343   // -15549
ffffc321   // -15583
ffffc4bf   // -15169
ffffc71c   // -14564
ffffc8e5   // -14107
ffffc952   // -13998
ffffc969   // -13975
ffffc87a   // -14214
ffffc6e3   // -14621
ffffc66c   // -14740
ffffc766   // -14490
ffffc84d   // -14259
ffffc885   // -14203
ffffc85e   // -14242
ffffc7cc   // -14388
ffffc7a4   // -14428
ffffc7d1   // -14383
ffffc916   // -14058
ffffcb0b   // -13557
ffffcb9d   // -13411
ffffcaf2   // -13582
ffffcac3   // -13629
ffffcb3e   // -13506
ffffcbdf   // -13345
ffffcca8   // -13144
ffffcc9d   // -13155
ffffca27   // -13785
ffffc626   // -14810
ffffc3f0   // -15376
ffffc511   // -15087
ffffc835   // -14283
ffffcb2a   // -13526
ffffcc01   // -13311
ffffcb13   // -13549
ffffc924   // -14044
ffffc828   // -14296
ffffca2c   // -13780
ffffce12   // -12782
ffffd0af   // -12113
ffffd0bb   // -12101
ffffcf26   // -12506
ffffcd17   // -13033
ffffc986   // -13946
ffffc7fd   // -14339
ffffc9ea   // -13846
ffffcd58   // -12968
ffffceed   // -12563
ffffcfc7   // -12345
ffffcf97   // -12393
ffffcee9   // -12567
ffffce6e   // -12690
ffffce60   // -12704
ffffcd22   // -13022
ffffc921   // -14047
ffffc5d7   // -14889
ffffc5fc   // -14852
ffffc814   // -14316
ffffca07   // -13817
ffffcbf3   // -13325
ffffcc9f   // -13153
ffffca3c   // -13764
ffffc715   // -14571
ffffc824   // -14300
ffffcc47   // -13241
ffffcfa8   // -12376
ffffcfd4   // -12332
ffffd006   // -12282
ffffcfdc   // -12324
ffffcec9   // -12599
ffffccdc   // -13092
ffffcb6b   // -13461
ffffca7b   // -13701
ffffca93   // -13677
ffffcb8e   // -13426
ffffcd0b   // -13045
ffffce74   // -12684
ffffcf4f   // -12465
ffffcd32   // -13006
ffffc7fb   // -14341
ffffc401   // -15359
ffffc456   // -15274
ffffc819   // -14311
ffffcb91   // -13423
ffffcce3   // -13085
ffffcc93   // -13165
ffffcb75   // -13451
ffffc937   // -14025
ffffc97d   // -13955
ffffcc8b   // -13173
ffffce6e   // -12690
ffffce11   // -12783
ffffce4d   // -12723
ffffcf35   // -12491
ffffce5a   // -12710
ffffcacd   // -13619
ffffc876   // -14218
ffffc9c9   // -13879
ffffccc3   // -13117
ffffcdbc   // -12868
ffffcbf3   // -13325
ffffca1d   // -13795
ffffcad7   // -13609
ffffccdc   // -13092
ffffcd27   // -13017
ffffcc76   // -13194
ffffccdc   // -13092
ffffcd91   // -12911
ffffcdf5   // -12811
ffffcd91   // -12911
ffffcc54   // -13228
ffffcab7   // -13641
ffffc9c1   // -13887
ffffca02   // -13822
ffffcb52   // -13486
ffffcb47   // -13497
ffffc8c9   // -14135
ffffc4e9   // -15127
ffffc1b7   // -15945
ffffc01c   // -16356
ffffbf7a   // -16518
ffffbedc   // -16676
ffffbf4d   // -16563
ffffc167   // -16025
ffffc2a7   // -15705
ffffc0ca   // -16182
ffffbb4d   // -17587
ffffb549   // -19127
ffffb214   // -19948
ffffb447   // -19385
ffffb7e9   // -18455
ffffb7bf   // -18497
ffffb489   // -19319
ffffb37f   // -19585
ffffb403   // -19453
ffffb41c   // -19428
ffffb38d   // -19571
ffffb550   // -19120
ffffb9fd   // -17923
ffffbbf4   // -17420
ffffb8ac   // -18260
ffffb32f   // -19665
ffffaec9   // -20791
ffffad31   // -21199
ffffade3   // -21021
ffffb198   // -20072
ffffb55a   // -19110
