ffff4e6a   // -45462
ffffb45a   // -19366
ffffb3b5   // -19531
ffffb356   // -19626
ffffb3b1   // -19535
ffffb450   // -19376
ffffb4f6   // -19210
ffffb4fe   // -19202
ffffb591   // -19055
ffffb5e0   // -18976
ffffb62d   // -18899
ffffb660   // -18848
ffffb79f   // -18529
ffffb96a   // -18070
ffffba3c   // -17860
ffffba4b   // -17845
ffffba3d   // -17859
ffffba69   // -17815
ffffba9b   // -17765
ffffbabc   // -17732
ffffbafa   // -17670
ffffbb61   // -17567
ffffbbb1   // -17487
ffffbbb7   // -17481
ffffbb30   // -17616
ffffba45   // -17851
ffffb932   // -18126
ffffb80c   // -18420
ffffb6d7   // -18729
ffffb5bb   // -19013
ffffb501   // -19199
ffffb4ad   // -19283
ffffb47e   // -19330
ffffb44a   // -19382
ffffb429   // -19415
ffffb412   // -19438
ffffb400   // -19456
ffffb3f7   // -19465
ffffb3ed   // -19475
ffffb3da   // -19494
ffffb3be   // -19522
ffffb3a1   // -19551
ffffb37d   // -19587
ffffb36a   // -19606
ffffb36e   // -19602
ffffb385   // -19579
ffffb3a2   // -19550
ffffb3de   // -19490
ffffb440   // -19392
ffffb4a2   // -19294
ffffb4f3   // -19213
ffffb539   // -19143
ffffb578   // -19080
ffffb5ad   // -19027
ffffb5c7   // -19001
ffffb5e8   // -18968
ffffb5fd   // -18947
ffffb639   // -18887
ffffb6e3   // -18717
ffffb7f8   // -18440
ffffb906   // -18170
ffffb9af   // -18001
ffffb9b5   // -17995
ffffb948   // -18104
ffffb8ea   // -18198
ffffb8ee   // -18194
ffffb929   // -18135
ffffb9b8   // -17992
ffffb9e9   // -17943
ffffba36   // -17866
ffffb964   // -18076
ffffb84e   // -18354
ffffb74c   // -18612
ffffb681   // -18815
ffffb566   // -19098
ffffb375   // -19595
ffffb2ba   // -19782
ffffb2c6   // -19770
ffffb4aa   // -19286
ffffb6cf   // -18737
ffffb842   // -18366
ffffb7d2   // -18478
ffffb6c9   // -18743
ffffb5fa   // -18950
ffffb57c   // -19076
ffffb53f   // -19137
ffffb537   // -19145
ffffb561   // -19103
ffffb58c   // -19060
ffffb58a   // -19062
ffffb588   // -19064
ffffb5b3   // -19021
ffffb5ee   // -18962
ffffb624   // -18908
ffffb660   // -18848
ffffb69a   // -18790
ffffb6bc   // -18756
ffffb6fc   // -18692
ffffb784   // -18556
ffffb85c   // -18340
ffffb943   // -18109
ffffba07   // -17913
ffffba91   // -17775
ffffba28   // -17880
ffffb773   // -18573
ffffb336   // -19658
ffffb0fb   // -20229
ffffb369   // -19607
ffffb77e   // -18562
ffffb958   // -18088
ffffb8eb   // -18197
ffffb82d   // -18387
ffffb790   // -18544
ffffb719   // -18663
ffffb6d1   // -18735
ffffb6cc   // -18740
ffffb6ed   // -18707
ffffb709   // -18679
ffffb6e6   // -18714
ffffb685   // -18811
ffffb636   // -18890
ffffb669   // -18839
ffffb6f1   // -18703
ffffb7a7   // -18521
ffffb867   // -18329
ffffb91e   // -18146
ffffb9fe   // -17922
ffffba73   // -17805
ffffbb22   // -17630
ffffbb8f   // -17521
ffffbb93   // -17517
ffffbad5   // -17707
ffffb99b   // -18021
ffffb721   // -18655
ffffb567   // -19097
ffffb6b5   // -18763
ffffb964   // -18076
ffffbb78   // -17544
ffffbbfc   // -17412
ffffbc95   // -17259
ffffbcb0   // -17232
ffffbc32   // -17358
ffffbbb3   // -17485
ffffbb8b   // -17525
ffffbb8f   // -17521
ffffbba2   // -17502
ffffbb1b   // -17637
ffffbb1c   // -17636
ffffbabc   // -17732
ffffba0a   // -17910
ffffba12   // -17902
ffffb9bb   // -17989
ffffb983   // -18045
ffffb966   // -18074
ffffb94f   // -18097
ffffb940   // -18112
ffffb922   // -18142
ffffb8e7   // -18201
ffffb7c0   // -18496
ffffb402   // -19454
ffffaf35   // -20683
ffffb0fb   // -20229
ffffb870   // -18320
ffffbbec   // -17428
ffffb98e   // -18034
ffffb76d   // -18579
ffffb5e3   // -18973
ffffb50b   // -19189
ffffb497   // -19305
ffffb450   // -19376
ffffb423   // -19421
ffffb422   // -19422
ffffb41e   // -19426
ffffb3e2   // -19486
ffffb38f   // -19569
ffffb35d   // -19619
ffffb37a   // -19590
ffffb3bb   // -19525
ffffb40d   // -19443
ffffb441   // -19391
ffffb4a9   // -19287
ffffb541   // -19135
ffffb601   // -18943
ffffb6a4   // -18780
ffffb744   // -18620
ffffb718   // -18664
ffffb22d   // -19923
ffffadb7   // -21065
ffffb0a0   // -20320
ffffb801   // -18431
ffffbb03   // -17661
ffffbac6   // -17722
ffffbbf1   // -17423
ffffbc12   // -17390
ffffbbed   // -17427
ffffbb85   // -17531
ffffbb25   // -17627
ffffbaea   // -17686
ffffba9d   // -17763
ffffba21   // -17887
ffffb9d2   // -17966
ffffb9c1   // -17983
ffffb9ba   // -17990
ffffb9bd   // -17987
ffffb9bd   // -17987
ffffb9e8   // -17944
ffffba28   // -17880
ffffba45   // -17851
ffffba35   // -17867
ffffba27   // -17881
ffffba3e   // -17858
ffffba6b   // -17813
ffffba13   // -17901
ffffb80f   // -18417
ffffb4a9   // -19287
ffffb4d5   // -19243
ffffb8f3   // -18189
ffffbc5f   // -17313
ffffbc63   // -17309
ffffba95   // -17771
ffffb98c   // -18036
ffffb91c   // -18148
ffffb8ec   // -18196
ffffb8d0   // -18224
ffffb8d8   // -18216
ffffb8f5   // -18187
ffffb916   // -18154
ffffb921   // -18143
ffffb910   // -18160
ffffb8f7   // -18185
ffffb8e5   // -18203
ffffb8e6   // -18202
ffffb8e1   // -18207
ffffb8b6   // -18250
ffffb883   // -18301
ffffb868   // -18328
ffffb86a   // -18326
ffffb865   // -18331
ffffb864   // -18332
ffffb872   // -18318
ffffb88a   // -18294
ffffb891   // -18287
ffffb88d   // -18291
ffffb889   // -18295
ffffb88d   // -18291
ffffb893   // -18285
ffffb88e   // -18290
ffffb8a1   // -18271
ffffb8c8   // -18232
ffffb8f6   // -18186
ffffb911   // -18159
ffffb92c   // -18132
ffffb94b   // -18101
ffffb95b   // -18085
ffffb960   // -18080
ffffb96b   // -18069
ffffb983   // -18045
ffffb9a5   // -18011
ffffb9d4   // -17964
ffffba03   // -17917
ffffba3a   // -17862
ffffba6f   // -17809
ffffbaa7   // -17753
ffffbad8   // -17704
ffffbb04   // -17660
ffffbb57   // -17577
ffffbbe6   // -17434
ffffbcc3   // -17213
ffffbdc0   // -16960
ffffbebc   // -16708
ffffbf94   // -16492
ffffc021   // -16351
ffffc071   // -16271
ffffc0ab   // -16213
ffffc0d1   // -16175
ffffc0bd   // -16195
ffffc079   // -16263
ffffc077   // -16265
ffffc0e7   // -16153
ffffc1aa   // -15958
ffffc23b   // -15813
ffffc29c   // -15716
ffffc2c2   // -15678
ffffc290   // -15728
ffffc216   // -15850
ffffc19d   // -15971
ffffc134   // -16076
ffffc0b1   // -16207
ffffc013   // -16365
ffffbf6e   // -16530
ffffbedc   // -16676
ffffbe41   // -16831
ffffbdb4   // -16972
ffffbd32   // -17102
ffffbc99   // -17255
ffffbc05   // -17403
ffffbb8f   // -17521
ffffbb48   // -17592
ffffbb36   // -17610
ffffbb4a   // -17590
ffffbb6a   // -17558
ffffbbcc   // -17460
ffffbc65   // -17307
ffffbd0e   // -17138
ffffbd74   // -17036
ffffbdad   // -16979
ffffbdbd   // -16963
ffffbd81   // -17023
ffffbcf6   // -17162
ffffbc3f   // -17345
ffffbb5d   // -17571
ffffba79   // -17799
ffffb9d9   // -17959
ffffb987   // -18041
ffffb954   // -18092
ffffb93c   // -18116
ffffb92a   // -18134
ffffb90e   // -18162
ffffb8ef   // -18193
ffffb8e5   // -18203
ffffb8ee   // -18194
ffffb925   // -18139
ffffb9c0   // -17984
ffffba91   // -17775
ffffbb57   // -17577
ffffbc06   // -17402
ffffbca5   // -17243
ffffbd2f   // -17105
ffffbd7d   // -17027
ffffbd8c   // -17012
ffffbd6d   // -17043
ffffbd0b   // -17141
ffffbc5c   // -17316
ffffbb80   // -17536
ffffbae8   // -17688
ffffbac7   // -17721
ffffbabe   // -17730
ffffbab7   // -17737
ffffbaf5   // -17675
ffffbb72   // -17550
ffffbbf4   // -17420
ffffbc44   // -17340
ffffbc69   // -17303
ffffbc8b   // -17269
ffffbc9d   // -17251
ffffbc60   // -17312
ffffbb9b   // -17509
ffffba65   // -17819
ffffb929   // -18135
ffffb813   // -18413
ffffb747   // -18617
ffffb6dd   // -18723
ffffb6eb   // -18709
ffffb746   // -18618
ffffb7a8   // -18520
ffffb827   // -18393
ffffb8cb   // -18229
ffffb96b   // -18069
ffffba04   // -17916
ffffba97   // -17769
ffffbb08   // -17656
ffffbb29   // -17623
ffffbb48   // -17592
ffffbb99   // -17511
ffffbbf9   // -17415
ffffbbce   // -17458
ffffbafe   // -17666
ffffb9d1   // -17967
ffffb8c2   // -18238
ffffb826   // -18394
ffffb7c7   // -18489
ffffb79f   // -18529
ffffb7b0   // -18512
ffffb7df   // -18465
ffffb82a   // -18390
ffffb878   // -18312
ffffb8ca   // -18230
ffffb92e   // -18130
ffffb99a   // -18022
ffffba1d   // -17891
ffffbaa8   // -17752
ffffbb2b   // -17621
ffffbbae   // -17490
ffffbc22   // -17374
ffffbc4f   // -17329
ffffbc42   // -17342
ffffbc42   // -17342
ffffbc66   // -17306
ffffbc96   // -17258
ffffbcc0   // -17216
ffffbccf   // -17201
ffffbca8   // -17240
ffffbc79   // -17287
ffffbc51   // -17327
ffffbc22   // -17374
ffffbbda   // -17446
ffffbb76   // -17546
ffffbb1a   // -17638
ffffbb1f   // -17633
ffffbbbb   // -17477
ffffbc60   // -17312
ffffbc3c   // -17348
ffffbb9a   // -17510
ffffbb12   // -17646
ffffbabc   // -17732
ffffba4f   // -17841
ffffb9f3   // -17933
ffffb9b9   // -17991
ffffb9a3   // -18013
ffffb97d   // -18051
ffffb939   // -18119
ffffb8f4   // -18188
ffffb8c8   // -18232
ffffb8b8   // -18248
ffffb8b5   // -18251
ffffb8bb   // -18245
ffffb8d6   // -18218
ffffb8fd   // -18179
ffffb93b   // -18117
ffffb984   // -18044
ffffb9e9   // -17943
ffffba5f   // -17825
ffffbb54   // -17580
ffffbd19   // -17127
ffffbf37   // -16585
ffffc0d1   // -16175
ffffc0fc   // -16132
ffffbfc5   // -16443
ffffbe14   // -16876
ffffbce6   // -17178
ffffbc40   // -17344
ffffbbd0   // -17456
ffffbb73   // -17549
ffffbb2e   // -17618
ffffbaf7   // -17673
ffffbac8   // -17720
ffffbaa6   // -17754
ffffba87   // -17785
ffffba6d   // -17811
ffffba43   // -17853
ffffba1e   // -17890
ffffba08   // -17912
ffffba01   // -17919
ffffb9f7   // -17929
ffffb9fb   // -17925
ffffba34   // -17868
ffffba9b   // -17765
ffffbb20   // -17632
ffffbbba   // -17478
ffffbc98   // -17256
ffffbdcd   // -16947
ffffbf4f   // -16561
ffffc125   // -16091
ffffc24d   // -15795
ffffc1b4   // -15948
ffffbfd3   // -16429
ffffbe7e   // -16770
ffffbe3b   // -16837
ffffbe5d   // -16803
ffffbe7c   // -16772
ffffbea2   // -16734
ffffbecc   // -16692
ffffbede   // -16674
ffffbecf   // -16689
ffffbeae   // -16722
ffffbe9b   // -16741
ffffbea9   // -16727
ffffbed6   // -16682
ffffbf08   // -16632
ffffbf36   // -16586
ffffbf5f   // -16545
ffffbf7b   // -16517
ffffbf98   // -16488
ffffbfa9   // -16471
ffffbf98   // -16488
ffffbf77   // -16521
ffffbf67   // -16537
ffffbf52   // -16558
ffffbf1c   // -16612
ffffbec3   // -16701
ffffbe11   // -16879
ffffbc79   // -17287
ffffbb63   // -17565
ffffbbda   // -17446
ffffbd2a   // -17110
ffffbdc2   // -16958
ffffbdea   // -16918
ffffbdd1   // -16943
ffffbd9b   // -16997
ffffbd67   // -17049
ffffbd2a   // -17110
ffffbcf4   // -17164
ffffbcd0   // -17200
ffffbcb5   // -17227
ffffbc96   // -17258
ffffbc7a   // -17286
ffffbc7d   // -17283
ffffbc8c   // -17268
ffffbc8f   // -17265
ffffbc99   // -17255
ffffbcb8   // -17224
ffffbcd0   // -17200
ffffbce2   // -17182
ffffbd04   // -17148
ffffbd1d   // -17123
ffffbd21   // -17119
ffffbd17   // -17129
ffffbc99   // -17255
ffffbba8   // -17496
ffffbb2e   // -17618
ffffbbbf   // -17473
ffffbc9e   // -17250
ffffbca6   // -17242
ffffbc40   // -17344
ffffbbf7   // -17417
ffffbbc1   // -17471
ffffbba3   // -17501
ffffbb7a   // -17542
ffffbb31   // -17615
ffffbaed   // -17683
ffffbad4   // -17708
ffffbace   // -17714
ffffbaca   // -17718
ffffbabd   // -17731
ffffba99   // -17767
ffffba6a   // -17814
ffffba29   // -17879
ffffb9fd   // -17923
ffffb9e4   // -17948
ffffb9d1   // -17967
ffffb9cd   // -17971
ffffb9db   // -17957
ffffba11   // -17903
ffffba60   // -17824
ffffba1a   // -17894
ffffb854   // -18348
ffffb6da   // -18726
ffffb71e   // -18658
ffffb80f   // -18417
ffffb83c   // -18372
ffffb77b   // -18565
ffffb6bd   // -18755
ffffb631   // -18895
ffffb5cd   // -18995
ffffb565   // -19099
ffffb512   // -19182
ffffb4d9   // -19239
ffffb4cb   // -19253
ffffb4e2   // -19230
ffffb504   // -19196
ffffb512   // -19182
ffffb510   // -19184
ffffb50f   // -19185
ffffb516   // -19178
ffffb526   // -19162
ffffb542   // -19134
ffffb580   // -19072
ffffb5d8   // -18984
ffffb63d   // -18883
ffffb6c7   // -18745
ffffb786   // -18554
ffffb831   // -18383
ffffb836   // -18378
ffffb7d8   // -18472
ffffb768   // -18584
ffffb741   // -18623
ffffb753   // -18605
ffffb76e   // -18578
ffffb72b   // -18645
ffffb693   // -18797
ffffb5f9   // -18951
ffffb577   // -19081
ffffb528   // -19160
ffffb4fc   // -19204
ffffb4cc   // -19252
ffffb49f   // -19297
ffffb476   // -19338
ffffb463   // -19357
ffffb468   // -19352
ffffb488   // -19320
ffffb499   // -19303
ffffb495   // -19307
ffffb499   // -19303
ffffb4a2   // -19294
ffffb4b3   // -19277
ffffb4cc   // -19252
ffffb4fe   // -19202
ffffb551   // -19119
ffffb5c1   // -19007
ffffb63b   // -18885
ffffb6ae   // -18770
ffffb717   // -18665
ffffb781   // -18559
ffffb7e2   // -18462
ffffb84f   // -18353
ffffb8ab   // -18261
ffffb8bd   // -18243
ffffb8b4   // -18252
ffffb901   // -18175
ffffb951   // -18095
ffffb958   // -18088
ffffb945   // -18107
ffffb92e   // -18130
ffffb915   // -18155
ffffb8f2   // -18190
ffffb8be   // -18242
ffffb876   // -18314
ffffb82c   // -18388
ffffb7df   // -18465
ffffb770   // -18576
ffffb718   // -18664
ffffb6d9   // -18727
ffffb67a   // -18822
ffffb600   // -18944
ffffb5ae   // -19026
ffffb59d   // -19043
ffffb5b8   // -19016
ffffb5d9   // -18983
ffffb605   // -18939
ffffb657   // -18857
ffffb6c9   // -18743
ffffb762   // -18590
ffffb837   // -18377
ffffb911   // -18159
ffffb9c7   // -17977
ffffb9d5   // -17963
ffffb97a   // -18054
ffffb923   // -18141
ffffb906   // -18170
ffffb8da   // -18214
ffffb86a   // -18326
ffffb7f5   // -18443
ffffb799   // -18535
ffffb744   // -18620
ffffb6ff   // -18689
ffffb6d3   // -18733
ffffb6ba   // -18758
ffffb6c3   // -18749
ffffb6d2   // -18734
ffffb701   // -18687
ffffb759   // -18599
ffffb7bf   // -18497
ffffb83a   // -18374
ffffb8c5   // -18235
ffffb942   // -18110
ffffb9a7   // -18009
ffffb9ce   // -17970
ffffb9b2   // -17998
ffffb999   // -18023
ffffb99f   // -18017
ffffb97f   // -18049
ffffb8e2   // -18206
ffffb7e9   // -18455
ffffb71d   // -18659
ffffb6a1   // -18783
ffffb64a   // -18870
ffffb614   // -18924
ffffb5fe   // -18946
ffffb5e5   // -18971
ffffb5b0   // -19024
ffffb57f   // -19073
ffffb540   // -19136
ffffb507   // -19193
ffffb4d9   // -19239
ffffb4bc   // -19268
ffffb49c   // -19300
ffffb47e   // -19330
ffffb478   // -19336
ffffb482   // -19326
ffffb490   // -19312
ffffb499   // -19303
ffffb4a3   // -19293
ffffb4ba   // -19270
ffffb4ea   // -19222
ffffb507   // -19193
ffffb51d   // -19171
ffffb535   // -19147
ffffb562   // -19102
ffffb59c   // -19044
ffffb5ea   // -18966
ffffb65d   // -18851
ffffb702   // -18686
ffffb7fa   // -18438
ffffb907   // -18169
ffffba02   // -17918
ffffbab5   // -17739
ffffbaeb   // -17685
ffffba98   // -17768
ffffba2d   // -17875
ffffb9e0   // -17952
ffffb988   // -18040
ffffb911   // -18159
ffffb887   // -18297
ffffb814   // -18412
ffffb7a0   // -18528
ffffb73b   // -18629
ffffb708   // -18680
ffffb6f4   // -18700
ffffb6e0   // -18720
ffffb6ca   // -18742
ffffb6ce   // -18738
ffffb6f5   // -18699
ffffb743   // -18621
ffffb78f   // -18545
ffffb7d4   // -18476
ffffb7fa   // -18438
ffffb7fa   // -18438
ffffb7e0   // -18464
ffffb7c2   // -18494
ffffb7e5   // -18459
ffffb83d   // -18371
ffffb89b   // -18277
ffffb8be   // -18242
ffffb8aa   // -18262
ffffb88b   // -18293
ffffb876   // -18314
ffffb88c   // -18292
ffffb8af   // -18257
ffffb8dd   // -18211
ffffb906   // -18170
ffffb907   // -18169
ffffb8bc   // -18244
ffffb82f   // -18385
ffffb7ae   // -18514
ffffb72f   // -18641
ffffb6df   // -18721
ffffb6a0   // -18784
ffffb66e   // -18834
ffffb642   // -18878
ffffb61c   // -18916
ffffb5e7   // -18969
ffffb5b2   // -19022
ffffb595   // -19051
ffffb593   // -19053
ffffb58c   // -19060
ffffb579   // -19079
ffffb568   // -19096
ffffb56d   // -19091
ffffb58e   // -19058
ffffb5c2   // -19006
ffffb60e   // -18930
ffffb657   // -18857
ffffb6ad   // -18771
ffffb746   // -18618
ffffb85e   // -18338
ffffb9c3   // -17981
ffffbb02   // -17662
ffffbb63   // -17565
ffffba8b   // -17781
ffffb92a   // -18134
ffffb7dd   // -18467
ffffb724   // -18652
ffffb6d3   // -18733
ffffb6b5   // -18763
ffffb6b6   // -18762
ffffb6b9   // -18759
ffffb6aa   // -18774
ffffb68a   // -18806
ffffb669   // -18839
ffffb656   // -18858
ffffb671   // -18831
ffffb6a2   // -18782
ffffb6e1   // -18719
ffffb723   // -18653
ffffb771   // -18575
ffffb7d6   // -18474
ffffb84c   // -18356
ffffb8bb   // -18245
ffffb91e   // -18146
ffffb9ad   // -18003
ffffba83   // -17789
ffffbb81   // -17535
ffffbca6   // -17242
ffffbdb3   // -16973
ffffbe47   // -16825
ffffbdf0   // -16912
ffffbcf2   // -17166
ffffbc37   // -17353
ffffbbfb   // -17413
ffffbbf9   // -17415
ffffbc1a   // -17382
ffffbc38   // -17352
ffffbc1f   // -17377
ffffbbeb   // -17429
ffffbbab   // -17493
ffffbb6e   // -17554
ffffbb22   // -17630
ffffbab6   // -17738
ffffba39   // -17863
ffffb9ca   // -17974
ffffb965   // -18075
ffffb91e   // -18146
ffffb905   // -18171
ffffb912   // -18158
ffffb92d   // -18131
ffffb95c   // -18084
ffffb999   // -18023
ffffb9d6   // -17962
ffffb9ea   // -17942
ffffb9d3   // -17965
ffffb9d4   // -17964
ffffba66   // -17818
ffffbb63   // -17565
ffffbbfd   // -17411
ffffbb91   // -17519
ffffbaec   // -17684
ffffbac6   // -17722
ffffbb17   // -17641
ffffbb90   // -17520
ffffbb70   // -17552
ffffbb17   // -17641
ffffbaf7   // -17673
ffffbb18   // -17640
ffffbb38   // -17608
ffffbb57   // -17577
ffffbb79   // -17543
ffffbb80   // -17536
ffffbb40   // -17600
ffffbae0   // -17696
ffffbaa9   // -17751
ffffbaaf   // -17745
ffffbace   // -17714
ffffbaf7   // -17673
ffffbafa   // -17670
ffffba8c   // -17780
ffffba0b   // -17909
ffffb9ba   // -17990
ffffb9df   // -17953
ffffbaa0   // -17760
ffffbb86   // -17530
ffffbbb5   // -17483
ffffbafc   // -17668
ffffba26   // -17882
ffffb982   // -18046
ffffb8e9   // -18199
ffffb871   // -18319
ffffb80c   // -18420
ffffb7a1   // -18527
ffffb72d   // -18643
ffffb6ce   // -18738
ffffb6a1   // -18783
ffffb697   // -18793
ffffb69a   // -18790
ffffb6a2   // -18782
ffffb6b6   // -18762
ffffb6da   // -18726
ffffb6f9   // -18695
ffffb733   // -18637
ffffb78c   // -18548
ffffb803   // -18429
ffffb887   // -18297
ffffb91f   // -18145
ffffb9dc   // -17956
ffffbaed   // -17683
ffffbc6c   // -17300
ffffbe86   // -16762
ffffc031   // -16335
ffffbfde   // -16418
ffffbde0   // -16928
ffffbbfc   // -17412
ffffbb11   // -17647
ffffba7b   // -17797
ffffba09   // -17911
ffffb9a8   // -18008
ffffb94d   // -18099
ffffb8d8   // -18216
ffffb884   // -18300
ffffb838   // -18376
ffffb7e9   // -18455
ffffb7a8   // -18520
ffffb79e   // -18530
ffffb7a8   // -18520
ffffb7b6   // -18506
ffffb7ba   // -18502
ffffb7c7   // -18489
ffffb7de   // -18466
ffffb7c8   // -18488
ffffb799   // -18535
ffffb78b   // -18549
ffffb7c6   // -18490
ffffb84b   // -18357
ffffb946   // -18106
ffffbac4   // -17724
ffffbc40   // -17344
ffffbd09   // -17143
ffffbcb8   // -17224
ffffbc4c   // -17332
