ffffb47d   // -19331
ffff654f   // -39601
ffff6610   // -39408
ffff6633   // -39373
ffff6ba9   // -37975
ffff738a   // -35958
ffff744d   // -35763
ffff6de7   // -37401
ffff68a6   // -38746
ffff6616   // -39402
ffff64eb   // -39701
ffff61f4   // -40460
ffff60b5   // -40779
ffff6008   // -40952
ffff61d9   // -40487
ffff5ffc   // -40964
ffff5c64   // -41884
ffff5a58   // -42408
ffff5881   // -42879
ffff568a   // -43382
ffff56a8   // -43352
ffff5a04   // -42492
ffff5e8d   // -41331
ffff6132   // -40654
ffff62db   // -40229
ffff632a   // -40150
ffff6126   // -40666
ffff614b   // -40629
ffff61a2   // -40542
ffff5da0   // -41568
ffff55da   // -43558
ffff55df   // -43553
ffff5b57   // -42153
ffff5cb2   // -41806
ffff5908   // -42744
ffff569f   // -43361
ffff5741   // -43199
ffff574d   // -43187
ffff5681   // -43391
ffff57bd   // -43075
ffff59af   // -42577
ffff5919   // -42727
ffff5c60   // -41888
ffff62da   // -40230
ffff660f   // -39409
ffff63cc   // -39988
ffff5de9   // -41495
ffff5711   // -43247
ffff54b5   // -43851
ffff5544   // -43708
ffff53c4   // -44092
ffff5189   // -44663
ffff5077   // -44937
ffff540e   // -44018
ffff5ca4   // -41820
ffff632f   // -40145
ffff60fa   // -40710
ffff5c0e   // -41970
ffff5bb2   // -42062
ffff5f4e   // -41138
ffff5fa7   // -41049
ffff5f58   // -41128
ffff5f88   // -41080
ffff5feb   // -40981
ffff5f8a   // -41078
ffff60d5   // -40747
ffff60d3   // -40749
ffff620f   // -40433
ffff66c0   // -39232
ffff669c   // -39268
ffff6138   // -40648
ffff5bb6   // -42058
ffff570d   // -43251
ffff572d   // -43219
ffff5995   // -42603
ffff5c66   // -41882
ffff5c2f   // -41937
ffff5b60   // -42144
ffff5b26   // -42202
ffff592b   // -42709
ffff56d5   // -43307
ffff5469   // -43927
ffff56c1   // -43327
ffff5b7d   // -42115
ffff5f6a   // -41110
ffff5c4b   // -41909
ffff57df   // -43041
ffff576b   // -43157
ffff56a7   // -43353
ffff506f   // -44945
ffff4c98   // -45928
ffff4d8d   // -45683
ffff512f   // -44753
ffff54f4   // -43788
ffff575e   // -43170
ffff567a   // -43398
ffff562f   // -43473
ffff593b   // -42693
ffff5cf4   // -41740
ffff5f64   // -41116
ffff60fb   // -40709
ffff61ff   // -40449
ffff612e   // -40658
ffff5cbf   // -41793
ffff5476   // -43914
ffff49e7   // -46617
ffff455a   // -47782
ffff4d53   // -45741
ffff545b   // -43941
ffff552a   // -43734
ffff5671   // -43407
ffff5a9f   // -42337
ffff6129   // -40663
ffff64f1   // -39695
ffff63b8   // -40008
ffff5f84   // -41084
ffff597b   // -42629
ffff5585   // -43643
ffff5664   // -43420
ffff5970   // -42640
ffff59d5   // -42539
ffff5a49   // -42423
ffff5bf8   // -41992
ffff5db1   // -41551
ffff5f2c   // -41172
ffff6488   // -39800
ffff651c   // -39652
ffff639b   // -40037
ffff66f0   // -39184
ffff6c25   // -37851
ffff6a29   // -38359
ffff684d   // -38835
ffff67b3   // -38989
ffff664c   // -39348
ffff6364   // -40092
ffff6058   // -40872
ffff5aa7   // -42329
ffff58d5   // -42795
ffff5ed7   // -41257
ffff676b   // -39061
ffff6db7   // -37449
ffff7274   // -36236
ffff7510   // -35568
ffff775b   // -34981
ffff7ddf   // -33313
ffff7fc6   // -32826
ffff7a3f   // -34241
ffff7340   // -36032
ffff6f7a   // -36998
ffff6efa   // -37126
ffff6aa9   // -38231
ffff5f0d   // -41203
ffff5741   // -43199
ffff5b4d   // -42163
ffff5e81   // -41343
ffff5bc0   // -42048
ffff5e5c   // -41380
ffff66b3   // -39245
ffff6c72   // -37774
ffff6d0f   // -37617
ffff6c4f   // -37809
ffff6ac5   // -38203
ffff6698   // -39272
ffff61b2   // -40526
ffff5cb0   // -41808
ffff5af0   // -42256
ffff5aa5   // -42331
ffff5ae9   // -42263
ffff5fa4   // -41052
ffff671f   // -39137
ffff6be9   // -37911
ffff6c89   // -37751
ffff6ba1   // -37983
ffff6b6b   // -38037
ffff7003   // -36861
ffff7b63   // -33949
ffff8503   // -31485
ffff84e3   // -31517
ffff829f   // -32097
ffff82ef   // -32017
ffff7c91   // -33647
ffff6ecb   // -37173
ffff669d   // -39267
ffff66d0   // -39216
ffff67f9   // -38919
ffff6433   // -39885
ffff5f1f   // -41185
ffff5ee3   // -41245
ffff5e05   // -41467
ffff5774   // -43148
ffff5517   // -43753
ffff5880   // -42880
ffff5da3   // -41565
ffff6073   // -40845
ffff5fbf   // -41025
ffff5d5e   // -41634
ffff5c06   // -41978
ffff5ff5   // -40971
ffff6673   // -39309
ffff6579   // -39559
ffff5efd   // -41219
ffff5d36   // -41674
ffff5cc6   // -41786
ffff5a0b   // -42485
ffff5ac2   // -42302
ffff5ddf   // -41505
ffff5cde   // -41762
ffff5b0a   // -42230
ffff5952   // -42670
ffff5626   // -43482
ffff5645   // -43451
ffff5b54   // -42156
ffff5e2f   // -41425
ffff5aa8   // -42328
ffff55df   // -43553
ffff56a2   // -43358
ffff5ceb   // -41749
ffff62fb   // -40197
ffff64ef   // -39697
ffff6626   // -39386
ffff656c   // -39572
ffff6566   // -39578
ffff68e3   // -38685
ffff68d9   // -38695
ffff6070   // -40848
ffff5756   // -43178
ffff52aa   // -44374
ffff57aa   // -43094
ffff629b   // -40293
ffff6552   // -39598
ffff5f5a   // -41126
ffff5aa4   // -42332
ffff5cf4   // -41740
ffff6397   // -40041
ffff645f   // -39841
ffff612a   // -40662
ffff613d   // -40643
ffff649e   // -39778
ffff6960   // -38560
ffff7425   // -35803
ffff7f42   // -32958
ffff871a   // -30950
ffff874f   // -30897
ffff7e9c   // -33124
ffff76cf   // -35121
ffff7a17   // -34281
ffff8167   // -32409
ffff822b   // -32213
ffff7e92   // -33134
ffff7b2a   // -34006
ffff767d   // -35203
ffff724f   // -36273
ffff70c9   // -36663
ffff70b2   // -36686
ffff6e32   // -37326
ffff6a9c   // -38244
ffff63c5   // -39995
ffff5e88   // -41336
ffff5f5d   // -41123
ffff6653   // -39341
ffff6b3e   // -38082
ffff6d94   // -37484
ffff6dcd   // -37427
ffff6d39   // -37575
ffff6d44   // -37564
ffff6cf6   // -37642
ffff6bb3   // -37965
ffff6c79   // -37767
ffff6fa1   // -36959
ffff6fbb   // -36933
ffff6d0c   // -37620
ffff6adc   // -38180
ffff6a13   // -38381
ffff6853   // -38829
ffff65dc   // -39460
ffff64f4   // -39692
ffff645a   // -39846
ffff6673   // -39309
ffff6a11   // -38383
ffff6ddd   // -37411
ffff6e7a   // -37254
ffff6ba7   // -37977
ffff66d2   // -39214
ffff6402   // -39934
ffff6706   // -39162
ffff6f3e   // -37058
ffff75bb   // -35397
ffff71fd   // -36355
ffff6894   // -38764
ffff61dc   // -40484
ffff5c94   // -41836
ffff586d   // -42899
ffff5783   // -43133
ffff59f8   // -42504
ffff5c5c   // -41892
ffff5d76   // -41610
ffff5d1b   // -41701
ffff5eea   // -41238
ffff635e   // -40098
ffff6534   // -39628
ffff655c   // -39588
ffff6cab   // -37717
ffff79b4   // -34380
ffff8554   // -31404
ffff88ca   // -30518
ffff873c   // -30916
ffff806a   // -32662
ffff7567   // -35481
ffff6d7c   // -37508
ffff69dd   // -38435
ffff68eb   // -38677
ffff642e   // -39890
ffff5d96   // -41578
ffff5900   // -42752
ffff5667   // -43417
ffff5564   // -43676
ffff5793   // -43117
ffff5c01   // -41983
ffff5dc8   // -41528
ffff5d21   // -41695
ffff5a0e   // -42482
ffff5b2c   // -42196
ffff6139   // -40647
ffff67ae   // -38994
ffff6845   // -38843
ffff63b8   // -40008
ffff6107   // -40697
ffff6320   // -40160
ffff62e1   // -40223
ffff5e21   // -41439
ffff57f9   // -43015
ffff5540   // -43712
ffff5780   // -43136
ffff5de5   // -41499
ffff641f   // -39905
ffff6551   // -39599
ffff64ee   // -39698
ffff62ff   // -40193
ffff6049   // -40887
ffff5f9c   // -41060
ffff6237   // -40393
ffff65be   // -39490
ffff6845   // -38843
ffff6d9e   // -37474
ffff72e2   // -36126
ffff72c1   // -36159
ffff6c6d   // -37779
ffff6268   // -40344
ffff5ea4   // -41308
ffff6292   // -40302
ffff6287   // -40313
ffff5fb5   // -41035
ffff5f5a   // -41126
ffff5f8e   // -41074
ffff5afe   // -42242
ffff57c9   // -43063
ffff59e6   // -42522
ffff5dea   // -41494
ffff5ed3   // -41261
ffff5fff   // -40961
ffff60f7   // -40713
ffff6578   // -39560
ffff69e6   // -38426
ffff6d0d   // -37619
ffff6ec4   // -37180
ffff6dea   // -37398
ffff6c97   // -37737
ffff6c6c   // -37780
ffff6d27   // -37593
ffff7095   // -36715
ffff7621   // -35295
ffff78a1   // -34655
ffff7446   // -35770
ffff6ee6   // -37146
ffff6cdc   // -37668
ffff6abf   // -38209
ffff64ac   // -39764
ffff65ac   // -39508
ffff6e80   // -37248
ffff7167   // -36505
ffff6c2c   // -37844
ffff668d   // -39283
ffff6588   // -39544
ffff67d8   // -38952
ffff6d6e   // -37522
ffff6fcf   // -36913
ffff701e   // -36834
ffff7108   // -36600
ffff725f   // -36257
ffff7095   // -36715
ffff6ce0   // -37664
ffff6d9f   // -37473
ffff7268   // -36248
ffff76f5   // -35083
ffff79dc   // -34340
ffff7a7f   // -34177
ffff78a2   // -34654
ffff7681   // -35199
ffff731b   // -36069
ffff70fa   // -36614
ffff6e0c   // -37364
ffff6b9d   // -37987
ffff677f   // -39041
ffff6208   // -40440
ffff614d   // -40627
ffff66fb   // -39173
ffff6b78   // -38024
ffff6c54   // -37804
ffff6e5d   // -37283
ffff72e9   // -36119
ffff759a   // -35430
ffff7a41   // -34239
ffff811e   // -32482
ffff855b   // -31397
ffff850f   // -31473
ffff82f8   // -32008
ffff8052   // -32686
ffff7b6a   // -33942
ffff7697   // -35177
ffff7336   // -36042
ffff72d8   // -36136
ffff7422   // -35806
ffff7530   // -35536
ffff7385   // -35963
ffff700a   // -36854
ffff6d82   // -37502
ffff6f3e   // -37058
ffff70c8   // -36664
ffff6ee5   // -37147
ffff6bb5   // -37963
ffff6b13   // -38125
ffff6b22   // -38110
ffff6c99   // -37735
ffff6dcf   // -37425
ffff7142   // -36542
ffff7667   // -35225
ffff778c   // -34932
ffff75b4   // -35404
ffff724e   // -36274
ffff6dcb   // -37429
ffff6c74   // -37772
ffff6c6a   // -37782
ffff6c78   // -37768
ffff6ca4   // -37724
ffff6d2b   // -37589
ffff6dd7   // -37417
ffff6e2d   // -37331
ffff71d6   // -36394
ffff752d   // -35539
ffff74d3   // -35629
ffff7453   // -35757
ffff74c8   // -35640
ffff72e9   // -36119
ffff71dd   // -36387
ffff75a9   // -35415
ffff7622   // -35294
ffff7047   // -36793
ffff6ba8   // -37976
ffff694d   // -38579
ffff64b3   // -39757
ffff5fd6   // -41002
ffff61d0   // -40496
ffff69d7   // -38441
ffff7479   // -35719
ffff7b1b   // -34021
ffff7b12   // -34030
ffff7744   // -35004
ffff7045   // -36795
ffff6cb8   // -37704
ffff6ce4   // -37660
ffff6f8f   // -36977
ffff6d79   // -37511
ffff69c7   // -38457
ffff6727   // -39129
ffff66b7   // -39241
ffff693b   // -38597
ffff6daf   // -37457
ffff6d63   // -37533
ffff6808   // -38904
ffff669e   // -39266
ffff655e   // -39586
ffff633f   // -40129
ffff615a   // -40614
ffff614d   // -40627
ffff60aa   // -40790
ffff64fd   // -39683
ffff6ec0   // -37184
ffff71bf   // -36417
ffff6dad   // -37459
ffff6acb   // -38197
ffff6e62   // -37278
ffff72e6   // -36122
ffff737e   // -35970
ffff7269   // -36247
ffff7168   // -36504
ffff71e9   // -36375
ffff721c   // -36324
ffff70e9   // -36631
ffff6f48   // -37048
ffff719d   // -36451
ffff7642   // -35262
ffff784a   // -34742
ffff77ec   // -34836
ffff73f2   // -35854
ffff6cae   // -37714
ffff6853   // -38829
ffff65ea   // -39446
ffff663b   // -39365
ffff68db   // -38693
ffff6b66   // -38042
ffff6b7e   // -38018
ffff669a   // -39270
ffff602e   // -40914
ffff60ac   // -40788
ffff6937   // -38601
ffff6d84   // -37500
ffff6ce4   // -37660
ffff6d5c   // -37540
ffff706b   // -36757
ffff7301   // -36095
ffff7292   // -36206
ffff73e7   // -35865
ffff72d7   // -36137
ffff7066   // -36762
ffff6eb3   // -37197
ffff6edf   // -37153
ffff7322   // -36062
ffff7525   // -35547
ffff7387   // -35961
ffff72b8   // -36168
ffff73a6   // -35930
ffff7137   // -36553
ffff6ca4   // -37724
ffff6adf   // -38177
ffff6ec0   // -37184
ffff760f   // -35313
ffff7c22   // -33758
ffff7c38   // -33736
ffff7862   // -34718
ffff7525   // -35547
ffff73ea   // -35862
ffff7475   // -35723
ffff7592   // -35438
ffff767d   // -35203
ffff777e   // -34946
ffff7548   // -35512
ffff702b   // -36821
ffff6dc6   // -37434
ffff6ead   // -37203
ffff7273   // -36237
ffff7797   // -34921
ffff7b9d   // -33891
ffff7b51   // -33967
ffff77e3   // -34845
ffff7550   // -35504
ffff721b   // -36325
ffff6f6d   // -37011
ffff6dbe   // -37442
ffff6e00   // -37376
ffff723a   // -36294
ffff78b9   // -34631
ffff7af7   // -34057
ffff788b   // -34677
ffff7581   // -35455
ffff75e1   // -35359
ffff75cc   // -35380
ffff735e   // -36002
ffff6f25   // -37083
ffff6b56   // -38058
ffff6b86   // -38010
ffff6ca0   // -37728
ffff6e6b   // -37269
ffff6e61   // -37279
ffff719a   // -36454
ffff77a0   // -34912
ffff7c0b   // -33781
ffff7a42   // -34238
ffff7533   // -35533
ffff735d   // -36003
ffff74e1   // -35615
ffff789f   // -34657
ffff7a72   // -34190
ffff799e   // -34402
ffff7753   // -34989
ffff7600   // -35328
ffff75e0   // -35360
ffff7455   // -35755
ffff7101   // -36607
ffff6ab1   // -38223
ffff64d4   // -39724
ffff62f0   // -40208
ffff6627   // -39385
ffff69c1   // -38463
ffff6ae7   // -38169
ffff6a3f   // -38337
ffff6aeb   // -38165
ffff6de4   // -37404
ffff6e75   // -37259
ffff6c4f   // -37809
ffff6b0d   // -38131
ffff69b9   // -38471
ffff6939   // -38599
ffff6815   // -38891
ffff66e9   // -39191
ffff64ba   // -39750
ffff656b   // -39573
ffff696c   // -38548
ffff6dc6   // -37434
ffff7005   // -36859
ffff6f3a   // -37062
ffff6dfd   // -37379
ffff6c43   // -37821
ffff6b22   // -38110
ffff6d96   // -37482
ffff72f8   // -36104
ffff750e   // -35570
ffff71cb   // -36405
ffff6ecb   // -37173
ffff6f63   // -37021
ffff6f91   // -36975
ffff6bf9   // -37895
ffff6958   // -38568
ffff672d   // -39123
ffff694d   // -38579
ffff6f7a   // -36998
ffff76ae   // -35154
ffff78ad   // -34643
ffff74e0   // -35616
ffff6c2b   // -37845
ffff652e   // -39634
ffff6347   // -40121
ffff6583   // -39549
ffff6a06   // -38394
ffff6eac   // -37204
ffff6e05   // -37371
ffff6bdf   // -37921
ffff6b81   // -38015
ffff6d89   // -37495
ffff713f   // -36545
ffff766d   // -35219
ffff7743   // -35005
ffff7600   // -35328
ffff76fe   // -35074
ffff791b   // -34533
ffff7afe   // -34050
ffff7bba   // -33862
ffff76c2   // -35134
ffff75b7   // -35401
ffff7ab7   // -34121
ffff7d90   // -33392
ffff7b2e   // -34002
ffff76ac   // -35156
ffff71d7   // -36393
ffff6e8f   // -37233
ffff6fec   // -36884
ffff73a2   // -35934
ffff74f7   // -35593
ffff70f4   // -36620
ffff6e16   // -37354
ffff6f45   // -37051
ffff6e8d   // -37235
ffff6ad8   // -38184
ffff68fe   // -38658
ffff6a7d   // -38275
ffff6906   // -38650
ffff68fe   // -38658
ffff69de   // -38434
ffff6bc7   // -37945
ffff6de1   // -37407
ffff6f1d   // -37091
ffff6c66   // -37786
ffff6933   // -38605
ffff68c4   // -38716
ffff6c71   // -37775
ffff6f53   // -37037
ffff70a4   // -36700
ffff6fa1   // -36959
ffff6c77   // -37769
ffff6a75   // -38283
ffff6a0d   // -38387
ffff6af0   // -38160
ffff6c08   // -37880
ffff68ef   // -38673
ffff657b   // -39557
ffff6569   // -39575
ffff6856   // -38826
ffff6b5a   // -38054
ffff6e1b   // -37349
ffff7148   // -36536
ffff7715   // -35051
ffff7c7c   // -33668
ffff7d34   // -33484
ffff79f9   // -34311
ffff7674   // -35212
ffff772f   // -35025
ffff803f   // -32705
ffff8e65   // -29083
ffff91a6   // -28250
ffff84c2   // -31550
ffff7223   // -36317
ffff69cf   // -38449
ffff6ae3   // -38173
ffff6d34   // -37580
ffff6e79   // -37255
ffff6c3d   // -37827
ffff6662   // -39326
ffff66c8   // -39224
ffff6e16   // -37354
ffff73ae   // -35922
ffff742e   // -35794
ffff716a   // -36502
ffff6d58   // -37544
ffff6896   // -38762
ffff68c5   // -38715
ffff6d06   // -37626
ffff7055   // -36779
ffff72ab   // -36181
ffff76da   // -35110
ffff783a   // -34758
ffff75dc   // -35364
ffff71ab   // -36437
ffff723d   // -36291
ffff7452   // -35758
ffff7687   // -35193
ffff79e3   // -34333
ffff7f6c   // -32916
ffff814c   // -32436
ffff7bab   // -33877
ffff7376   // -35978
ffff6b7b   // -38021
ffff6273   // -40333
ffff5699   // -43367
ffff51cb   // -44597
ffff55f3   // -43533
ffff5b44   // -42172
ffff5da7   // -41561
ffff6062   // -40862
ffff65f1   // -39439
ffff6b14   // -38124
ffff6cfe   // -37634
ffff6bda   // -37926
ffff6a72   // -38286
ffff6bdf   // -37921
ffff6e69   // -37271
ffff6dad   // -37459
ffff69f5   // -38411
ffff6552   // -39598
ffff632c   // -40148
ffff624d   // -40371
ffff5dca   // -41526
ffff564a   // -43446
ffff52c1   // -44351
ffff525f   // -44449
ffff5229   // -44503
ffff5284   // -44412
ffff5463   // -43933
ffff5361   // -44191
ffff4f46   // -45242
ffff504f   // -44977
ffff5855   // -42923
ffff5e80   // -41344
ffff5fda   // -40998
ffff5dac   // -41556
ffff59cf   // -42545
ffff58f2   // -42766
ffff5d24   // -41692
ffff61df   // -40481
ffff65db   // -39461
ffff6662   // -39326
ffff64ce   // -39730
ffff6396   // -40042
ffff5ebf   // -41281
ffff55f4   // -43532
ffff4df0   // -45584
ffff4a3e   // -46530
ffff4960   // -46752
ffff4de3   // -45597
ffff55b9   // -43591
ffff5ae3   // -42269
ffff5a66   // -42394
ffff5427   // -43993
ffff4aa0   // -46432
ffff4b34   // -46284
ffff540b   // -44021
ffff561e   // -43490
ffff5455   // -43947
ffff53a3   // -44125
ffff54a7   // -43865
ffff56e0   // -43296
ffff5b04   // -42236
ffff59ec   // -42516
ffff56ff   // -43265
ffff5961   // -42655
ffff6023   // -40925
ffff64c0   // -39744
ffff683c   // -38852
ffff67f1   // -38927
ffff642d   // -39891
ffff60ba   // -40774
ffff6155   // -40619
ffff6534   // -39628
ffff660b   // -39413
ffff652b   // -39637
ffff5f6a   // -41110
ffff58ef   // -42769
ffff593e   // -42690
ffff62a6   // -40282
ffff6a44   // -38332
ffff6ca3   // -37725
ffff6dc2   // -37438
ffff6def   // -37393
ffff68e8   // -38680
ffff61b5   // -40523
ffff5f5d   // -41123
ffff5e66   // -41370
ffff5d1e   // -41698
ffff6147   // -40633
ffff61fc   // -40452
ffff5ce3   // -41757
ffff574b   // -43189
ffff5938   // -42696
ffff5e82   // -41342
ffff604c   // -40884
ffff609b   // -40805
ffff6506   // -39674
ffff6c3b   // -37829
ffff6c9a   // -37734
ffff6991   // -38511
ffff68bb   // -38725
ffff686e   // -38802
ffff63f1   // -39951
ffff5d3b   // -41669
ffff5b28   // -42200
ffff5f3e   // -41154
ffff63c5   // -39995
ffff6678   // -39304
ffff6612   // -39406
ffff6561   // -39583
ffff67fe   // -38914
ffff69e3   // -38429
ffff6a41   // -38335
ffff6bd9   // -37927
ffff6d11   // -37615
ffff6f46   // -37050
ffff726f   // -36241
ffff724d   // -36275
ffff6beb   // -37909
ffff698a   // -38518
ffff6e10   // -37360
ffff7016   // -36842
ffff70f4   // -36620
ffff7456   // -35754
ffff7563   // -35485
ffff7081   // -36735
ffff6a57   // -38313
ffff66f9   // -39175
